t,x,y,z
0.0784833,-0.0602116,-0.164074,0.0641205
0.0809359,-0.0662207,-0.140718,0.0379423
0.0833885,-0.0730664,-0.116223,0.0138797
0.0858411,-0.0763406,-0.0899422,-0.00684222
0.0882937,-0.0788507,-0.0632791,-0.0268494
0.0907463,-0.0763396,-0.029072,-0.0476366
0.093199,-0.0727541,0.00674927,-0.0685907
0.0956516,-0.0661912,0.00774536,-0.112529
0.0981042,-0.0589912,0.00129056,-0.161385
0.100557,-0.0506552,-0.00444102,-0.196993
0.103009,-0.0420762,-0.0100179,-0.229768
0.105462,-0.0303327,-0.00561186,-0.252073
0.107915,-0.0179122,0.000929994,-0.272138
0.110367,-0.00241161,0.00761563,-0.258315
0.11282,0.0137561,0.0143324,-0.237152
0.115272,0.00896604,0.0119408,-0.209883
0.117725,-0.000529018,0.00750441,-0.181245
0.120178,-0.00604161,-0.00551955,-0.144956
0.12263,-0.0105975,-0.0206065,-0.10683
0.125083,-0.0114974,-0.0313379,-0.063241
0.127535,-0.0114233,-0.0409089,-0.0181968
0.129988,-0.0149003,-0.0500448,0.023406
0.132441,-0.019464,-0.0590476,0.0639555
0.134893,-0.018942,-0.0645,0.0965638
0.137346,-0.0165752,-0.0686646,0.126292
0.139798,-0.0111699,-0.0729079,0.150517
0.142251,-0.00442327,-0.077186,0.172313
0.144704,-0.00210518,-0.0786373,0.190726
0.147156,-0.00221848,-0.0785368,0.207281
0.149609,-0.00357386,-0.0813171,0.218285
0.152061,-0.00579386,-0.0861029,0.225423
0.154514,-0.0102923,-0.0910282,0.231339
0.156967,-0.0168397,-0.096079,0.236155
0.159419,-0.0212213,-0.0992254,0.236902
0.161872,-0.0230322,-0.100112,0.232819
0.164324,-0.0248038,-0.0994531,0.225449
0.166777,-0.0265121,-0.0963059,0.212784
0.16923,-0.0261776,-0.0905657,0.196895
0.171682,-0.0211873,-0.0789157,0.173658
0.174135,-0.0172411,-0.0688902,0.148098
0.176587,-0.0168808,-0.0644428,0.114557
0.17904,-0.0152075,-0.0596973,0.0808342
0.181493,-0.00586188,-0.0532095,0.046045
0.183945,0.00297302,-0.0468877,0.0123058
0.186398,0.00538875,-0.0426532,-0.00823556
0.188851,0.00749979,-0.0382959,-0.0287008
0.191303,-0.00150279,-0.0294628,-0.0463914
0.193756,-0.0105054,-0.0206297,-0.064082
0.196208,-0.00595018,-0.0095339,-0.0813262
0.198661,-0.00111359,0.00160882,-0.0985612
0.201114,-0.00497879,3.60372e-05,-0.10693
0.203566,-0.00947237,-0.00245496,-0.114658
0.206019,-0.0139284,0.00343498,-0.110167
0.208471,-0.0183796,0.0104072,-0.104099
0.210924,-0.0228197,0.0155898,-0.102041
0.213377,-0.0272576,0.0204281,-0.100754
0.215829,-0.0243983,0.0144805,-0.0887027
0.218282,-0.0196179,0.00569352,-0.0738175
0.220734,-0.0133071,-0.00453764,-0.0575416
0.223187,-0.00647135,-0.0152641,-0.0407886
0.22564,-0.00613746,-0.0194419,-0.0179616
0.228092,-0.00862188,-0.020781,0.00749836
0.230545,-0.00806514,-0.0236355,0.0296019
0.232997,-0.00587528,-0.0273037,0.0499031
0.23545,-0.00230885,-0.0323657,0.0685565
0.237903,0.00216154,-0.038343,0.086128
0.240355,0.00278606,-0.0456745,0.106048
0.242808,0.000347181,-0.0540848,0.127838
0.24526,0.000266386,-0.0590253,0.142412
0.247713,0.00245455,-0.0606271,0.150042
0.250166,0.00467018,-0.0591632,0.155508
0.252618,0.00691769,-0.0541386,0.158459
0.255071,0.00536947,-0.0511616,0.156649
0.257523,-0.00151528,-0.0510635,0.148148
0.259976,-0.00664107,-0.0485022,0.138885
0.262429,-0.0087544,-0.0417224,0.128317
0.264881,-0.010839,-0.0357676,0.115619
0.267334,-0.012863,-0.0315527,0.0984309
0.269786,-0.0148827,-0.0273542,0.0794516
0.272239,-0.0168913,-0.0231991,0.0557429
0.274692,-0.0183748,-0.0200901,0.0326622
0.277144,-0.0180776,-0.0205299,0.0117121
0.279597,-0.0182065,-0.0213583,-0.00875339
0.282049,-0.0202679,-0.0239496,-0.0270209
0.284502,-0.0220311,-0.0255943,-0.0430986
0.286955,-0.0218606,-0.0211041,-0.0449831
0.289407,-0.0214958,-0.0170015,-0.0476627
0.29186,-0.0190833,-0.0169846,-0.0587206
0.294312,-0.0166737,-0.0171414,-0.0694982
0.296765,-0.0143341,-0.0214998,-0.0734923
0.299218,-0.0119946,-0.0258582,-0.0774864
0.30167,-0.00744385,-0.0208259,-0.0609102
0.304123,-0.00287685,-0.0157245,-0.0441825
0.306575,-0.00277849,-0.00841626,-0.0386169
0.309028,-0.00293678,-0.000981327,-0.0336925
0.311481,-0.00100464,-0.00807889,-0.0205851
0.313933,0.00116314,-0.0168147,-0.00655531
0.316386,0.00134248,-0.0254879,0.0111921
0.318839,0.00117557,-0.0341502,0.0295868
0.321291,0.00471416,-0.0316122,0.0421867
0.323744,0.00915205,-0.0263558,0.0533802
0.326196,0.0100836,-0.0264793,0.0609624
0.328649,0.00989403,-0.0283231,0.0673898
0.331102,0.00649125,-0.028633,0.0753983
0.333554,0.00178058,-0.0283184,0.0840503
0.336007,-0.00133692,-0.0281107,0.08957
0.338459,-0.00364721,-0.0279572,0.0935025
0.340912,-0.00307819,-0.0293163,0.0917312
0.343365,-0.000719739,-0.0316155,0.0864149
0.345817,-0.0010088,-0.0300502,0.0772189
0.34827,-0.00329734,-0.0255664,0.0650929
0.350722,-0.00794951,-0.0211442,0.0578876
0.353175,-0.0147599,-0.0167783,0.0551757
0.355628,-0.0182478,-0.0168432,0.0470045
0.35808,-0.0180736,-0.0217917,0.032816
0.360533,-0.0188875,-0.0217666,0.0206941
0.362985,-0.0210184,-0.0151128,0.0113265
0.365438,-0.0196296,-0.0128784,0.000249323
0.367891,-0.0125385,-0.0178042,-0.0135977
0.370343,-0.00857639,-0.0203505,-0.0250678
0.372796,-0.0108356,-0.0181657,-0.031812
0.375248,-0.0124298,-0.0152765,-0.0365434
0.377701,-0.0123773,-0.0106428,-0.03629
0.380154,-0.0128918,-0.00767115,-0.0343755
0.382606,-0.0151965,-0.00994491,-0.0272186
0.385059,-0.0152623,-0.0121843,-0.0214226
0.387511,-0.00600239,-0.0142807,-0.0212954
0.389964,0.000868399,-0.0163646,-0.0204931
0.392417,-0.00617089,-0.0183757,-0.0157602
0.394869,-0.0129716,-0.0203778,-0.00988509
0.397322,-0.0176142,-0.0222972,0.00631979
0.399774,-0.0218899,-0.0242127,0.0220283
0.402227,-0.0195481,-0.0260589,0.0287854
0.40468,-0.0172063,-0.0278671,0.0355167
0.407132,-0.0148699,-0.0228375,0.0375782
0.409585,-0.0125336,-0.017808,0.0396398
0.412037,-0.00798949,-0.0195298,0.0438979
0.41449,-0.00334986,-0.0215438,0.0482512
0.416943,0.00546925,-0.0214995,0.052564
0.419395,0.0146942,-0.0212553,0.056873
0.421848,0.0098216,-0.0211211,0.0591457
0.4243,0.00273898,-0.0210041,0.0610991
0.426753,-0.00045504,-0.0228829,0.0573811
0.429206,-0.00278074,-0.0252073,0.0523966
0.431658,-0.00330555,-0.0275715,0.0545862
0.434111,-0.00329379,-0.0299474,0.0589133
0.436564,-0.00495317,-0.0340286,0.0531776
0.439016,-0.00725144,-0.0387616,0.0435948
0.441469,-0.011078,-0.0356243,0.0309654
0.443921,-0.0156358,-0.028722,0.0168784
0.446374,-0.0187065,-0.0262702,0.0101728
0.448827,-0.0209015,-0.0264388,0.00781358
0.451279,-0.0204188,-0.0225388,0.00681203
0.453732,-0.0180159,-0.0157211,0.00678408
0.456184,-0.0180902,-0.0101555,0.00428091
0.458637,-0.0203142,-0.00567639,-0.000370491
0.46109,-0.0214225,-0.00344559,-0.00500096
0.463542,-0.0213616,-0.00357039,-0.00960949
0.465995,-0.0202907,-0.00364793,-0.01522
0.468447,-0.0179412,-0.00366563,-0.0220987
0.4709,-0.014671,-0.0045669,-0.0243868
0.473353,-0.00998666,-0.00682536,-0.0196231
0.475805,-0.00773895,-0.0106552,-0.014077
0.478258,-0.0100706,-0.0174383,-0.00706026
0.48071,-0.0110138,-0.0221094,-0.00145735
0.483163,-0.00872113,-0.0218592,0.000851109
0.485616,-0.00701387,-0.0204301,0.00373973
0.488068,-0.0070325,-0.0155251,0.00833895
0.490521,-0.00705148,-0.0111088,0.0124509
0.492973,-0.00707174,-0.00857373,0.0146876
0.495426,-0.00636269,-0.00789326,0.0176574
0.497879,-0.00180266,-0.0170056,0.024498
0.500331,0.00197558,-0.0261158,0.0310718
0.502784,-0.000431299,-0.0352099,0.035535
0.505236,-0.00238057,-0.0432449,0.039543
0.507689,0.0022314,-0.0360949,0.0370254
0.510142,0.0066325,-0.0290739,0.0345926
0.512594,-0.000353908,-0.0290198,0.0367398
0.515047,-0.00734032,-0.0289656,0.0388871
0.517499,-0.00975822,-0.026708,0.0365203
0.519952,-0.0120405,-0.0243849,0.0340194
0.522405,-0.0100231,-0.0221335,0.0379664
0.524857,-0.00765288,-0.0198879,0.0424426
0.52731,-0.0113992,-0.0177092,0.0387582
0.529762,-0.0160023,-0.0155399,0.0339307
0.532215,-0.0205478,-0.0172135,0.029145
0.534668,-0.0250814,-0.0196736,0.0243678
0.53712,-0.0187148,-0.0184832,0.0214396
0.539573,-0.00932899,-0.0162818,0.0190235
0.542025,-0.00855794,-0.0174577,0.0166201
0.544478,-0.0108757,-0.0198446,0.0142213
0.546931,-0.00840533,-0.0190388,0.00864463
0.549383,-0.00377443,-0.0167923,0.00163399
0.551836,-0.00660937,-0.0145259,-0.00384844
0.554289,-0.0136066,-0.0122483,-0.00847887
0.556741,-0.0136725,-0.00716927,-0.0103291
0.559194,-0.00902105,-0.000183736,-0.0102872
0.561646,-0.00439414,0.000455964,-0.0115182
0.564099,0.000212533,-0.00413816,-0.0137992
0.566552,0.00132847,-0.00754731,-0.0102625
0.569004,-0.00103241,-0.00977622,-0.000931256
0.571457,-0.00129096,-0.00882907,0.00730733
0.573909,0.000979011,-0.00406199,0.0142318
0.576362,0.000400196,-0.00401918,0.020186
0.578815,-0.00432988,-0.0108606,0.0247266
0.581267,-0.00737438,-0.0151829,0.0259153
0.58372,-0.00742167,-0.0150256,0.0211442
0.586172,-0.00746146,-0.0156111,0.020016
0.588625,-0.00748482,-0.0178275,0.0268859
0.591078,-0.00689273,-0.0194312,0.0318907
0.59353,-0.00460168,-0.0193437,0.0317468
0.595983,-0.0023144,-0.0197739,0.031604
0.598435,-4.05273e-05,-0.0220515,0.0314657
0.600888,0.00183546,-0.0243307,0.0309298
0.603341,0.00179452,-0.0266175,0.0284788
0.605793,0.000887801,-0.028043,0.026321
0.608246,-0.00608673,-0.0234319,0.026218
0.610698,-0.0125128,-0.0186449,0.0261155
0.613151,-0.0124425,-0.0117738,0.0260186
0.615604,-0.012373,-0.00519071,0.0257071
0.618056,-0.0123302,-0.00765856,0.0186503
0.620509,-0.0122875,-0.0101264,0.0115936
0.622961,-0.00767977,-0.0103142,0.00459639
0.625414,-0.00299699,-0.0104645,-0.0023998
0.627867,-0.00919274,-0.012716,0.00152291
0.630319,-0.0161224,-0.0151092,0.00618222
0.632772,-0.0168545,-0.00920858,0.00667253
0.635224,-0.016819,-0.00228061,0.00664644
0.637677,-0.0168037,-0.00710764,0.00466229
0.64013,-0.0167923,-0.0141277,0.00231283
0.642582,-0.0130913,-0.0155479,0.00366955
0.645035,-0.00844333,-0.0155308,0.00597755
0.647487,-0.00729596,-0.0154907,0.0065334
0.64994,-0.00732333,-0.015443,0.00650125
0.652393,-0.00574139,-0.0153621,0.00646518
0.654845,-0.00347538,-0.0152672,0.00642744
0.657298,-0.00424181,-0.0166897,0.00487317
0.65975,-0.00660757,-0.0189125,0.00251905
0.662203,-0.00614119,-0.019728,0.00440652
0.664656,-0.00384642,-0.019635,0.00903229
0.667108,-0.00286372,-0.0182293,0.016237
0.669561,-0.00290915,-0.0157949,0.0254624
0.672013,-0.00415886,-0.0157669,0.02869
0.674466,-0.00654885,-0.0180175,0.0262385
0.676919,-0.00782359,-0.020271,0.0259647
0.679371,-0.00782359,-0.0225279,0.02818
0.681824,-0.00880754,-0.0238141,0.0284401
0.684277,-0.0111524,-0.0237577,0.0259961
0.686729,-0.0117415,-0.0219801,0.0235623
0.689182,-0.00937429,-0.0173043,0.0211457
0.691634,-0.00626775,-0.017192,0.0202464
0.694087,-0.00162981,-0.0265322,0.0224896
0.69654,0.000419907,-0.0326189,0.0227897
0.698992,-0.00423324,-0.0302799,0.0180577
0.701445,-0.00673399,-0.0268641,0.0133339
0.703897,-0.00209174,-0.0198744,0.00863736
0.70635,0.000840086,-0.0146129,0.00480541
0.708803,-0.00378638,-0.0169883,0.00479423
0.711255,-0.00809565,-0.0190389,0.00446309
0.713708,-0.0104155,-0.0190524,0.00212527
0.71616,-0.0127335,-0.0190657,0.000419051
0.718613,-0.0150327,-0.0190763,0.00505973
0.721066,-0.0172312,-0.0189838,0.00929498
0.723518,-0.0172166,-0.0166242,0.00461283
0.725971,-0.0172021,-0.0142647,-6.93117e-05
0.728423,-0.0148538,-0.0165533,0.0022247
0.730876,-0.0124972,-0.0188584,0.00454341
0.733329,-0.0101819,-0.0167378,0.00684133
0.735781,-0.00786877,-0.0143815,0.00913814
0.738234,-0.00975862,-0.0161817,0.00513477
0.740686,-0.0121028,-0.0184313,0.000450296
0.743139,-0.0144543,-0.0186852,0.00174973
0.745592,-0.0168069,-0.0186019,0.00406052
0.748044,-0.00978659,-0.0166417,0.00822882
0.750497,-0.000544834,-0.0142366,0.0128374
0.752949,0.00161175,-0.0153791,0.0138884
0.755402,0.00154792,-0.0176335,0.0138246
0.757855,0.00148547,-0.0165762,0.0187337
0.760307,0.00142357,-0.0141947,0.0256311
0.76276,0.00136108,-0.0118452,0.0293949
0.765212,0.0012983,-0.00951155,0.0315966
0.767665,-0.00164219,-0.010068,0.028031
0.770118,-0.0063439,-0.0123933,0.0209356
0.77257,-0.00834958,-0.0120636,0.0178664
0.775023,-0.00834882,-0.00975795,0.0177938
0.777475,-0.00836134,-0.00991748,0.0201623
0.779928,-0.0083858,-0.0122957,0.0247279
0.782381,-0.0106331,-0.0179986,0.0248282
0.784833,-0.0152954,-0.0273133,0.0200771
0.787286,-0.01993,-0.0295753,0.0173498
0.789738,-0.0245283,-0.0225745,0.0172803
0.792191,-0.0246342,-0.0173845,0.0145312
0.794644,-0.0175718,-0.0150842,0.00750612
0.797096,-0.0128823,-0.0135902,0.00128644
0.799549,-0.0128351,-0.0136736,-0.0033575
0.802002,-0.0121275,-0.0117236,-0.00731668
0.804454,-0.00981279,-0.0048247,-0.0096093
0.806907,-0.00919605,-0.00189304,-0.0101978
0.809359,-0.0138345,-0.0112393,-0.00551243
0.811812,-0.0166355,-0.0187356,-0.00129243
0.814265,-0.0119564,-0.0187,0.0010328
0.816717,-0.00902477,-0.0183194,0.00231025
0.81917,-0.0159819,-0.0159867,-0.00234161
0.821622,-0.0217367,-0.0138878,-0.00579342
0.824075,-0.0170386,-0.0138215,0.00118787
0.826528,-0.0123441,-0.0137566,0.00777512
0.82898,-0.0077104,-0.0137161,0.00773785
0.831433,-0.00314056,-0.0136967,0.00772175
0.833885,-0.00550464,-0.0159762,0.0100046
0.836338,-0.00786872,-0.0182558,0.0122874
0.838791,-0.012447,-0.0138242,0.0190154
0.841243,-0.0171125,-0.00912835,0.0259184
0.843696,-0.0153742,-0.00661409,0.0285249
0.846148,-0.0130417,-0.00430225,0.0307327
0.848601,-0.0107017,-0.00397227,0.0288971
0.851054,-0.00836064,-0.00394347,0.026447
0.853506,-0.00796209,-0.00774711,0.0182985
0.855959,-0.0079869,-0.012386,0.00890817
0.858411,-0.00978648,-0.0188663,0.00856274
0.860864,-0.0121041,-0.0258842,0.0108577
0.863317,-0.0144088,-0.0260973,0.00639163
0.865769,-0.0167085,-0.0237555,-0.000612953
0.868222,-0.0127026,-0.0198323,-0.00127095
0.870674,-0.00572963,-0.015165,0.00105755
0.873127,-0.000262569,-0.0120244,0.0019071
0.87558,0.00433135,-0.0097689,0.00189918
0.878032,0.00348035,-0.0088542,0.00461005
0.880485,-0.00121775,-0.00888685,0.00924188
0.882937,-0.00339276,-0.0101801,0.0101028
0.88539,-0.00340948,-0.0125519,0.00773795
0.887843,-0.00343991,-0.0126466,0.00309979
0.890295,-0.00348452,-0.0103899,-0.00388616
0.892748,-0.00351773,-0.00813036,-0.005685
0.8952,-0.00353671,-0.00586726,-0.00101264
0.897653,-0.00447811,-0.00452358,-4.84524e-05
0.900106,-0.00681522,-0.00457107,-0.00469519
0.902558,-0.00834037,-0.0062287,-0.00363251
0.905011,-0.00836348,-0.0108649,0.00799179
0.907463,-0.00978913,-0.0140803,0.015358
0.909916,-0.0144277,-0.0140412,0.0129699
0.912369,-0.0172748,-0.0145973,0.0105862
0.914821,-0.0149394,-0.0168755,0.0082153
0.917274,-0.0130952,-0.0186687,0.00682244
0.919726,-0.0131003,-0.0186361,0.00911227
0.922179,-0.0134832,-0.0182176,0.0110208
0.924632,-0.0158081,-0.0158152,0.0109691
0.927084,-0.0173276,-0.0139521,0.0114544
0.929537,-0.0126977,-0.0162063,0.0160397
0.93199,-0.00838796,-0.0186223,0.0201439
0.934442,-0.00841096,-0.0232279,0.0177371
0.936895,-0.00843344,-0.0276295,0.0152803
0.939347,-0.00843239,-0.0228702,0.0105739
0.9418,-0.00843134,-0.0181109,0.00586752
0.944253,-0.00845351,-0.0224569,0.00572059
0.946705,-0.00847628,-0.0270385,0.00569171
0.949158,-0.0106523,-0.0230257,0.00566542
0.95161,-0.012996,-0.0183435,0.00563933
0.954063,-0.0132572,-0.0177595,0.00561488
0.956516,-0.0132364,-0.0177305,0.00559065
0.958968,-0.00936885,-0.0177438,0.00750034
0.961421,-0.00473405,-0.0177654,0.00979576
0.963873,-0.000130683,-0.0177892,0.013901
0.966326,0.00446417,-0.0178134,0.018497
0.968779,0.000434776,-0.0144017,0.0179152
0.971231,-0.00662979,-0.00978081,0.0155112
0.973684,-0.00720797,-0.0099875,0.0083016
0.976136,-0.00490813,-0.0123362,-0.00104032
0.978589,-0.00560163,-0.0146597,0.000153177
0.981042,-0.00793799,-0.0169692,0.00712887
0.983494,-0.0102627,-0.0109655,0.00573945
0.985947,-0.0125796,0.000612168,-0.00125861
0.988399,-0.0123383,-0.0019065,-0.000550085
0.990852,-0.0100175,-0.0158835,0.00642282
0.993305,-0.00653726,-0.0216109,0.00751366
0.995757,-0.00191877,-0.0192389,0.00282966
0.99821,-0.00260217,-0.0158031,0.00134996
1.00066,-0.00957047,-0.0111061,0.00366867
1.00312,-0.0146205,-0.0102347,0.00312111
1.00557,-0.0169165,-0.0148557,-0.00154147
1.00802,-0.0149889,-0.0152368,-0.00534719
1.01047,-0.00566709,-0.0081955,-0.00765286
1.01293,0.000693469,-0.00485913,-0.00774872
1.01538,0.000660042,-0.00952264,-0.0030731
1.01783,0.000626693,-0.0122933,0.0022169
1.02028,0.000593557,-0.00993361,0.0091721
1.02274,3.81095e-05,-0.00809569,0.0150815
1.02519,-0.0023425,-0.00808098,0.0173364
1.02764,-0.00512203,-0.00848172,0.0195889
1.03009,-0.00977587,-0.0108344,0.0218303
1.03255,-0.0141267,-0.0122874,0.0231751
1.035,-0.0164221,-0.00763617,0.0184375
1.03745,-0.0185289,-0.00355675,0.0142698
1.0399,-0.0185092,-0.00592583,0.0165294
1.04236,-0.0181683,-0.00845408,0.0186287
1.04481,-0.00882082,-0.0154456,0.0162354
1.04726,0.000526703,-0.0224372,0.0138422
1.04971,-0.00170524,-0.0178937,0.0137523
1.05217,-0.00408475,-0.0132033,0.0136917
1.05462,-0.00860463,-0.015144,0.00927405
1.05707,-0.0132602,-0.017505,0.00458025
1.05952,-0.00961518,-0.0157061,0.00613633
1.06198,-0.00497963,-0.0134107,0.00843827
1.06443,-0.00428214,-0.0209269,0.0107248
1.06688,-0.0042995,-0.030224,0.0130086
1.06934,-0.00802191,-0.0301611,0.00971336
1.07179,-0.0126744,-0.0277486,0.00501771
1.07424,-0.012081,-0.0253702,0.00558623
1.07669,-0.0097607,-0.023003,0.0078877
1.07915,-0.0107461,-0.0173814,0.00853731
1.0816,-0.0131125,-0.0104001,0.00849678
1.08405,-0.0139214,-0.00803649,0.00540435
1.0865,-0.0139219,-0.00806971,0.000727799
1.08896,-0.0124864,-0.00950027,0.00174787
1.09141,-0.0101379,-0.0118194,0.00639041
1.09386,-0.0117279,-0.0115113,0.00839334
1.09631,-0.0163594,-0.00917449,0.00835793
1.09877,-0.0149867,-0.00683902,0.00712051
1.10122,-0.00801036,-0.00450482,0.00476127
1.10367,-0.00541277,-0.00656671,0.00350464
1.10612,-0.00774825,-0.0135812,0.0034902
1.10858,-0.00812148,-0.0195762,0.00740104
1.11103,-0.00582048,-0.0241818,0.0166614
1.11348,-0.00526309,-0.0252832,0.0206579
1.11593,-0.00759688,-0.0205744,0.0159259
1.11839,-0.0114598,-0.016642,0.0104422
1.12084,-0.0184388,-0.0142921,0.00342695
1.12329,-0.0227835,-0.012603,-0.00095366
1.12575,-0.0204268,-0.0125952,0.00136831
1.1282,-0.0180688,-0.0142239,0.00477739
1.13065,-0.0157066,-0.0211752,0.0117223
1.1331,-0.0129159,-0.0255009,0.0173468
1.13556,-0.0082761,-0.0184956,0.0172732
1.13801,-0.00527497,-0.0128009,0.0168724
1.14046,-0.0122472,-0.0150825,0.0144801
1.14291,-0.0187773,-0.017583,0.0125264
1.14537,-0.021052,-0.0221905,0.0147947
1.14782,-0.022997,-0.0263605,0.0169532
1.15027,-0.0182697,-0.0216788,0.0168871
1.15272,-0.0135428,-0.016997,0.0168207
1.15518,-0.0135461,-0.012357,0.0144298
1.15763,-0.0135495,-0.00771705,0.0120389
1.16008,-0.0135289,-0.00751154,0.0140899
1.16253,-0.013507,-0.00752447,0.0163597
1.16499,-0.00507578,-0.0117814,0.0123096
1.16744,0.0042276,-0.0164784,0.00760421
1.16989,0.0014853,-0.0151229,0.00691283
1.17234,-0.00323388,-0.0127741,0.00688022
1.1748,-0.00413449,-0.0123271,0.00873381
1.17725,-0.00415103,-0.0123204,0.0110241
1.1797,-0.00775296,-0.0105541,0.00797308
1.18216,-0.0124564,-0.00824737,0.00328115
1.18461,-0.0154501,-0.0092713,0.00361463
1.18706,-0.0177721,-0.0116036,0.00592216
1.18951,-0.0154129,-0.0123682,0.00977325
1.19197,-0.0107579,-0.0123641,0.0143813
1.19442,-0.0104683,-0.00947935,0.0117296
1.19687,-0.0128098,-0.00485829,0.00470216
1.19932,-0.0124474,-0.00428562,-0.000950718
1.20178,-0.0101021,-0.00668179,-0.00559559
1.20423,-0.00899709,-0.00657033,-0.00776382
1.20668,-0.00899237,-0.0042343,-0.00773493
1.20913,-0.01012,-0.00528033,-0.0032262
1.21159,-0.0124603,-0.00994812,0.00607985
1.21404,-0.0127698,-0.0125877,0.0102973
1.21649,-0.0104511,-0.0126024,0.0079287
1.21894,-0.0090414,-0.0117139,0.00466575
1.2214,-0.00906032,-0.00940596,-2.88767e-06
1.22385,-0.0098717,-0.00948253,-0.00227931
1.2263,-0.0122088,-0.0141502,5.01146e-05
1.22875,-0.0131658,-0.0167488,0.0030582
1.23121,-0.0108215,-0.0143988,0.00768957
1.23366,-0.0107756,-0.0109171,0.0105882
1.23611,-0.0177059,-0.00400041,0.00822705
