t,x,y,z
1.23857,-0.0227714,0.0010523,0.00633404
1.24102,-0.0204142,-0.00131431,0.00630422
1.24347,-0.0180603,-0.00475232,0.00734479
1.24592,-0.0157241,-0.0140864,0.0142758
1.24838,-0.0133898,-0.0219259,0.0204576
1.25083,-0.0110717,-0.0172611,0.0203714
1.25328,-0.00903197,-0.0128759,0.0198695
1.25573,-0.011374,-0.0128922,0.0128249
1.25819,-0.013656,-0.0129084,0.0058696
1.26064,-0.0112873,-0.0129217,0.00584863
1.26309,-0.00891857,-0.0129351,0.00582767
1.26554,-0.00659595,-0.0129537,0.005804
1.268,-0.00427497,-0.0129725,0.00578024
1.27045,-0.00412344,-0.012986,0.00575434
1.2729,-0.00416391,-0.0129991,0.00572825
1.27535,-0.00622616,-0.0170342,0.00570095
1.27781,-0.00858604,-0.0216614,0.00567346
1.28026,-0.00899824,-0.0224354,-9.04534e-05
1.28271,-0.00899632,-0.0223902,-0.00707407
1.28516,-0.00720685,-0.0205741,-0.00318894
1.28762,-0.00490625,-0.0182516,0.00380399
1.29007,-0.00770521,-0.0176032,0.00736276
1.29252,-0.0123843,-0.0175722,0.00965538
1.29497,-0.0122804,-0.019129,0.00876317
1.29743,-0.00996272,-0.0214207,0.00639694
1.29988,-0.00763957,-0.0207753,0.00257006
1.30233,-0.00531329,-0.0184533,-0.00209065
1.30479,-0.00574859,-0.0175104,-0.00125953
1.30724,-0.00810632,-0.0175275,0.00339466
1.30969,-0.0104412,-0.0187787,0.00802787
1.31214,-0.0127568,-0.0210705,0.0126434
1.3146,-0.010478,-0.0199182,0.0137906
1.31705,-0.00352194,-0.0152597,0.0114072
1.3195,0.000309911,-0.0126871,0.00695351
1.32195,0.000300535,-0.0126789,-4.54853e-05
1.32441,0.000281058,-0.0136122,-0.00329603
1.32686,0.000246524,-0.0159491,-0.000959155
1.32931,-0.001441,-0.0158021,0.000547004
1.33176,-0.00613852,-0.0111322,0.000540482
1.33422,-0.0101111,-0.00861502,0.00196057
1.33667,-0.0124511,-0.0109461,0.0065938
1.33912,-0.0135707,-0.0132713,0.00940504
1.34157,-0.0112252,-0.0155801,0.007043
1.34403,-0.00838874,-0.0169,0.00567576
1.34648,-0.00374299,-0.0145753,0.00797444
1.34893,-0.00103822,-0.0122455,0.00949691
1.35138,-0.00805509,-0.00988982,0.00713161
1.35384,-0.013677,-0.00837048,0.00560012
1.35629,-0.00901153,-0.0130188,0.0102175
1.35874,-0.00519051,-0.0173268,0.0146639
1.3612,-0.0121891,-0.0172745,0.0169192
1.36365,-0.0190677,-0.0172221,0.0190564
1.3661,-0.0213406,-0.0171647,0.0166562
1.36855,-0.0236135,-0.0171073,0.014256
1.37101,-0.0190853,-0.0147835,0.014142
1.37346,-0.0144066,-0.0124096,0.0140787
1.37591,-0.00974083,-0.0143986,0.01618
1.37836,-0.00507598,-0.0167091,0.018441
1.38082,-0.00869445,-0.0107947,0.0124748
1.38327,-0.0133964,-0.00380432,0.00543247
1.38572,-0.0102985,-0.00657905,0.00815101
1.38817,-0.00568515,-0.0112511,0.0127661
1.39063,-0.00658202,-0.0159123,0.0100211
1.39308,-0.00894103,-0.0205707,0.00532309
1.39553,-0.00956019,-0.0217497,0.0109994
1.39798,-0.00957841,-0.021727,0.0202588
1.40044,-0.00798144,-0.0200717,0.0246182
1.40289,-0.00567985,-0.0177042,0.0268401
1.40534,-0.00489585,-0.0168702,0.0245323
1.40779,-0.00493172,-0.0168647,0.0197775
1.41025,-0.00916011,-0.0140685,0.0150465
1.4127,-0.0161576,-0.00942912,0.0103313
1.41515,-0.0154092,-0.00609914,0.00563651
1.41761,-0.00845533,-0.00381814,0.00095809
1.42006,-0.00505402,-0.00508198,-0.00016252
1.42251,-0.00509065,-0.00977633,0.00215992
1.42496,-0.00726674,-0.0123014,0.00447268
1.42742,-0.0119425,-0.012292,0.00677416
1.42987,-0.0127591,-0.0142041,0.00522488
1.43232,-0.00811704,-0.0188342,-0.00177132
1.43477,-0.00519303,-0.0208777,-0.00278545
1.43723,-0.00523048,-0.0184624,0.00651176
1.43968,-0.00675304,-0.0153272,0.0098441
1.44213,-0.0114296,-0.0106627,0.000508692
1.44458,-0.0148284,-0.00789581,-0.00500494
1.44704,-0.0148265,-0.010179,-0.000347024
1.44949,-0.0148133,-0.0119448,0.00377958
1.45194,-0.014761,-0.0119396,0.00608758
1.45439,-0.0151287,-0.0123499,0.00714536
1.45685,-0.0174219,-0.0146645,0.00247207
1.4593,-0.0187932,-0.0169762,-5.16076e-05
1.46175,-0.0141067,-0.0192687,0.0115522
1.4642,-0.00981799,-0.0209697,0.0217669
1.46666,-0.00980856,-0.0163064,0.0170372
1.46911,-0.00997568,-0.0119957,0.0123972
1.47156,-0.0146086,-0.0166053,0.0100239
1.47402,-0.0192414,-0.0212149,0.00765072
1.47647,-0.0192369,-0.0142893,0.00989495
1.47892,-0.0191903,-0.00725909,0.012181
1.48137,-0.0191666,-0.00911221,0.0122603
1.48383,-0.0191443,-0.0114923,0.0122085
1.48628,-0.0149619,-0.0138345,0.012156
1.48873,-0.0103017,-0.0161724,0.0121033
1.49118,-0.00173232,-0.0165458,0.00613745
1.49364,0.00752714,-0.0165725,-0.00087226
1.49609,-3.67408e-05,-0.012849,-0.00411085
1.49854,-0.0117292,-0.00820525,-0.00642397
1.50099,-0.0145824,-0.00534849,4.51657e-05
1.50345,-0.0145816,-0.00306871,0.00934982
1.5059,-0.0145817,-0.00244885,0.0120216
1.50835,-0.0145823,-0.00251055,0.0119699
1.5108,-0.0161331,-0.00562237,0.0149864
1.51326,-0.0184759,-0.0102922,0.0195703
1.51571,-0.0179073,-0.0121009,0.021284
1.51816,-0.0155154,-0.0121176,0.0212002
1.52061,-0.0131635,-0.00947101,0.0197946
1.52307,-0.010842,-0.00479769,0.0173832
1.52552,-0.0121414,-0.00379417,0.0137769
1.52797,-0.0167717,-0.00616663,0.00907146
1.53042,-0.0169759,-0.0118166,0.00658347
1.53288,-0.012265,-0.021106,0.00655785
1.53533,-0.00956237,-0.0254023,0.00356025
1.53778,-0.00955678,-0.0229932,-0.00342849
1.54024,-0.0104322,-0.01973,-0.00686988
1.54269,-0.0127464,-0.0150717,-0.00451855
1.54514,-0.0127467,-0.0127339,-0.00371902
1.54759,-0.0081076,-0.0150484,-0.00603074
1.55005,-0.0054679,-0.0166937,-0.00634824
1.5525,-0.00782528,-0.0166664,-0.00168147
1.55495,-0.0101719,-0.0160854,0.001869
1.5574,-0.0124844,-0.0137386,0.00186014
1.55986,-0.0147935,-0.011836,0.00274053
1.56231,-0.0170881,-0.0118061,0.00736957
1.56476,-0.0180332,-0.0124509,0.0113222
1.56721,-0.0110033,-0.017083,0.0112775
1.56967,-0.00488544,-0.0205804,0.0114596
1.57212,-0.00719151,-0.0135979,0.0137364
1.57457,-0.00926288,-0.00708756,0.0157768
1.57702,-0.00693829,-0.00942243,0.013391
1.57948,-0.00463088,-0.0117318,0.0110138
1.58193,-0.00699035,-0.00711327,0.0109663
1.58438,-0.00934983,-0.00249475,0.0109188
1.58683,-0.0116663,-0.000132193,0.00865483
1.58929,-0.0139809,0.00212814,0.00629047
1.59174,-0.0120552,-0.00615114,0.00605308
1.59419,-0.00970825,-0.0154774,0.00602699
1.59665,-0.0134066,-0.0147822,0.00800227
1.5991,-0.0180678,-0.012491,0.0102963
1.60155,-0.0151066,-0.0101697,0.00500673
1.604,-0.0104221,-0.00784153,-0.00199739
1.60646,-0.00755258,-0.00911776,-0.00182394
1.60891,-0.00522956,-0.0114792,0.000510612
1.61136,-0.00295483,-0.00876463,0.00282499
1.61381,-0.000698719,-0.00409131,0.00513159
1.61627,-0.00626225,-0.0072851,0.00429869
1.61872,-0.0155985,-0.0142745,0.00195109
1.62117,-0.0176073,-0.016876,0.00107231
1.62362,-0.0152671,-0.0168732,0.00106532
1.62608,-0.0156461,-0.0168558,0.0024025
1.62853,-0.0179901,-0.0168278,0.00471096
1.63098,-0.017835,-0.0155758,0.00577368
1.63343,-0.0154947,-0.0132536,0.00574713
1.63589,-0.0154217,-0.0109421,0.0057208
1.63834,-0.0177418,-0.00864205,0.00569471
1.64079,-0.0180139,-0.00734644,0.00668701
1.64324,-0.0156738,-0.00733202,0.00897823
1.6457,-0.0133309,-0.00733635,0.00944326
1.64815,-0.0109837,-0.00736969,0.00708123
1.6506,-0.00785067,-0.00820425,0.00472514
1.65306,-0.00322851,-0.010557,0.00238034
1.65551,-0.00276386,-0.0115044,0.000733615
1.65796,-0.0120734,-0.00914772,0.000728024
1.66041,-0.0184545,-0.00797643,0.000139265
1.66287,-0.0161159,-0.0103348,-0.00218597
1.66532,-0.0133013,-0.0117346,-0.0040329
1.66777,-0.00863442,-0.00940312,-0.00401799
1.67022,-0.00544181,-0.00743975,-0.00436901
1.67268,-0.0101431,-0.0074474,-0.00667933
1.67513,-0.0145787,-0.00771166,-0.00745098
1.67758,-0.0168734,-0.0100446,0.00418171
1.68003,-0.0187262,-0.0120824,0.0150736
1.68249,-0.0140426,-0.00975637,0.0150107
1.68494,-0.00939718,-0.00754387,0.01491
1.68739,-0.00704714,-0.0121712,0.0125293
1.68984,-0.0046971,-0.0167986,0.0101486
1.6923,-0.0114077,-0.0124406,0.0122816
1.69475,-0.0184051,-0.00779812,0.0145574
1.6972,-0.0167898,-0.00749092,0.0103988
1.69965,-0.0144487,-0.00754901,0.00569801
1.70211,-0.0121259,-0.00959535,0.00305936
1.70456,-0.00980576,-0.011925,0.000714557
1.70701,-0.0151869,-0.010396,0.00607138
1.70946,-0.0221649,-0.0080668,0.0130252
1.71192,-0.0182447,-0.00756724,0.0108703
1.71437,-0.0112729,-0.00757999,0.00616488
1.71682,-0.00602733,-0.00586891,0.00319234
1.71928,-0.00140668,-0.00353384,0.00084707
1.72173,-0.00318906,-0.00762328,0.000111246
1.72418,-0.00788588,-0.0146369,0.000107985
1.72663,-0.00810332,-0.0156747,-0.0028653
1.72909,-0.00580319,-0.0133539,-0.00750784
1.73154,-0.000761589,-0.0137948,-0.00387147
1.73399,0.00616024,-0.01613,0.00544297
1.73644,0.00544817,-0.018456,0.00711333
1.7389,-0.00160749,-0.0207744,0.00243165
1.74135,-0.00630612,-0.0184532,-0.00107128
1.7438,-0.00863963,-0.0114762,-0.00339138
1.74625,-0.00992507,-0.00976578,-0.00150884
1.74871,-0.0099405,-0.0144372,0.00546639
1.75116,-0.00901727,-0.0181554,0.0105386
1.75361,-0.00671562,-0.0204738,0.0128163
1.75606,-0.00524197,-0.0211138,0.0125958
1.75852,-0.00525257,-0.0187454,0.00789686
1.76097,-0.00599259,-0.0171047,0.00248766
1.76342,-0.00834805,-0.0170758,-0.00449456
1.76587,-0.0106917,-0.0164344,-0.00839794
1.76833,-0.0130023,-0.0140859,-0.00372045
1.77078,-0.0143018,-0.0117472,-5.8073e-05
1.77323,-0.0119537,-0.00944356,-5.76071e-05
1.77569,-0.00960468,-0.00793199,0.000337732
1.77814,-0.00725091,-0.010287,0.00266063
1.78059,-0.00518818,-0.0117839,0.00441011
1.78304,-0.00520041,-0.00716287,0.00207137
1.7855,-0.00539083,-0.00307364,0.000262727
1.78795,-0.00774786,-0.00545029,0.00489968
1.7904,-0.0100371,-0.00775835,0.00913218
1.79285,-0.0100534,-0.00776749,-0.000189247
1.79531,-0.0100697,-0.00777663,-0.00951067
1.79776,-0.0146663,-0.0123662,-0.00281206
1.80021,-0.0193471,-0.0170399,0.00418087
1.80266,-0.0153149,-0.0151446,0.000273953
1.80512,-0.0106765,-0.0127922,-0.00439142
1.80757,-0.0101943,-0.0146041,0.00127797
1.81002,-0.0102367,-0.0169415,0.0082518
1.81247,-0.00830461,-0.0153353,0.0054244
1.81493,-0.005999,-0.0129831,0.000742719
1.81738,-0.00551127,-0.0106686,0.0016223
1.81983,-0.00549549,-0.00836392,0.00394567
1.82228,-0.00548084,-0.0112733,0.00625442
1.82474,-0.00546657,-0.0159498,0.00855822
1.82719,-0.00547003,-0.0157109,0.00597545
1.82964,-0.0054811,-0.0133641,0.00129703
1.8321,-0.0070212,-0.0125737,-0.00032711
1.83455,-0.00937439,-0.012611,-0.00032711
1.837,-0.0131202,-0.0140212,-0.00313941
1.83945,-0.0177721,-0.0163246,-0.00778149
1.84191,-0.0185158,-0.0186361,-0.00462347
1.84436,-0.0161739,-0.020954,0.00469283
1.84681,-0.0138434,-0.0232648,0.00565882
1.84926,-0.0115238,-0.0255688,-0.00134063
1.85172,-0.0124463,-0.0246269,-0.0018441
1.85417,-0.0171024,-0.0199471,0.00513299
1.85662,-0.0178648,-0.0162398,0.00627064
1.85907,-0.0132005,-0.0138879,-0.000730214
1.86153,-0.0111224,-0.0124054,-0.00426829
1.86398,-0.0134336,-0.0123984,-0.00192908
1.86643,-0.0142444,-0.0116478,0.00190536
1.86888,-0.0119208,-0.00934353,0.00886336
1.87134,-0.0128121,-0.0076865,0.0119539
1.87379,-0.0221064,-0.00772117,0.00493531
1.87624,-0.0297729,-0.00775579,0.000595577
1.87869,-0.0319801,-0.00779018,0.00523952
1.88115,-0.0320696,-0.0078194,0.00860438
1.8836,-0.0226837,-0.00782551,0.00624654
1.88605,-0.0142528,-0.007832,0.00420604
1.88851,-0.0119057,-0.00784082,0.0041874
1.89096,-0.00935461,-0.00764152,0.00355176
1.89341,-0.00470589,-0.00530257,-0.0034272
1.89586,-0.000446176,-0.00335188,-0.00992094
1.89832,-0.00514183,-0.0103393,-0.00524439
1.90077,-0.00983749,-0.0173267,-0.000567833
1.90322,-0.0144928,-0.0173568,0.00176404
1.90567,-0.0191478,-0.0173493,0.00408322
1.90813,-0.0149522,-0.0172993,0.00198768
1.91058,-0.0102672,-0.017247,-0.000351992
1.91303,-0.00354963,-0.0151261,0.00359176
1.91548,0.00339229,-0.0127769,0.00822918
1.91794,0.000384641,-0.0124245,0.00887368
1.92039,-0.00432994,-0.0124146,0.00883314
1.92284,-0.00525054,-0.0124048,0.0106661
1.92529,-0.00526114,-0.0123949,0.0129485
1.92775,-0.00703358,-0.0141279,0.0099298
1.9302,-0.00936382,-0.0164127,0.00523274
1.93265,-0.0116812,-0.0187038,0.0055229
1.9351,-0.0139934,-0.0209976,0.00782531
1.93756,-0.0116773,-0.0201892,0.00856942
1.94001,-0.00703496,-0.0178216,0.00853029
1.94246,-0.00670501,-0.0140159,0.00849231
1.94491,-0.00903526,-0.00932309,0.00845504
1.94737,-0.0113552,-0.00599429,0.00974416
1.94982,-0.0136674,-0.00368833,0.0120279
1.95227,-0.0147661,-0.00504216,0.0130837
1.95473,-0.0147645,-0.00971455,0.0130259
1.95718,-0.0136414,-0.00994638,0.00632532
1.95963,-0.0112907,-0.00531784,-0.00764611
1.96208,-0.0109466,-0.00470206,-0.0115829
1.96454,-0.0132577,-0.00939652,-0.00224052
1.96699,-0.015562,-0.0096205,0.00173524
1.96944,-0.0178553,-0.00265482,-0.00291988
1.97189,-0.0185971,0.00116441,-0.00522239
1.97435,-0.0162781,-0.00122368,-0.00288365
1.9768,-0.0146226,-0.00427239,-0.000549354
1.97925,-0.0145963,-0.00894344,0.00177402
1.9817,-0.0128771,-0.01248,0.00296899
1.98416,-0.00586525,-0.0124699,0.000636306
1.98661,-0.00113561,-0.0124604,-0.0007869
1.98906,-0.00580751,-0.0124531,0.00153647
1.99151,-0.009445,-0.0124455,0.00454467
1.99397,-0.0071426,-0.0124356,0.0114854
1.99642,-0.00530942,-0.0126629,0.0172458
1.99887,-0.00763902,-0.0149952,0.0125343
2.00132,-0.0102209,-0.0168217,0.00795063
2.00378,-0.0171985,-0.00983603,0.00559372
2.00623,-0.0240915,-0.00291861,0.00323697
2.00868,-0.0194137,-0.00532325,0.000902422
2.01114,-0.014736,-0.00772788,-0.00143213
2.01359,-0.012295,-0.00787777,-0.00151777
2.01604,-0.00994662,-0.00793431,-0.00151031
2.01849,-0.0054976,-0.0101089,0.000615516
2.02095,-0.000848996,-0.0124846,0.00294261
2.0234,-0.00226461,-0.0107857,0.00726005
2.02585,-0.0046168,-0.00845733,0.0118849
2.0283,-0.00509389,-0.0061449,0.00887247
2.03076,-0.00515713,-0.00383598,0.00417449
2.03321,-0.00338867,-0.00514174,-0.000487884
2.03566,-0.0010798,-0.00751394,-0.00513975
2.03811,-0.00551368,-0.00985349,-0.00471819
2.04057,-0.012503,-0.0121807,-0.00237386
2.04302,-0.0131613,-0.0113504,0.00310366
2.04547,-0.0108148,-0.00902153,0.0100682
2.04792,-0.012888,-0.0110953,0.00967384
2.05038,-0.0175441,-0.0157422,0.00497865
2.05283,-0.016742,-0.0163147,0.00301893
2.05528,-0.0120538,-0.0139862,0.00300682
2.05773,-0.0111387,-0.0129291,0.00673161
2.06019,-0.0134753,-0.0129677,0.013677
2.06264,-0.0146415,-0.0141196,0.0149112
2.06509,-0.01459,-0.01643,0.0102029
2.06755,-0.0104268,-0.0156584,0.00756837
2.07,-0.00109538,-0.0110128,0.00754042
2.07245,0.00360163,-0.00820998,0.00567341
2.0749,0.0012315,-0.00821729,0.00100198
2.07736,0.000487592,-0.00578678,-0.002037
2.07981,0.00277666,0.00119035,-0.00203141
2.08226,0.00224951,0.00463845,-0.000625092
2.08471,-0.00478605,-6.9173e-05,0.00401838
2.08717,-0.0100385,-0.00535832,0.00687674
2.08962,-0.0100815,-0.0123464,0.00451983
2.09207,-0.0110785,-0.0169147,0.00216844
2.09452,-0.0157087,-0.0122685,-0.000161917
2.09698,-0.0188395,-0.00874954,-0.00174234
2.09943,-0.0141551,-0.0111067,0.000586154
2.10188,-0.0100093,-0.0129298,0.00317595
2.10433,-0.0100524,-0.0105999,0.00779753
2.10679,-0.0100937,-0.00873687,0.0119509
2.10924,-0.0101098,-0.0133827,0.00957768
2.11169,-0.0101716,-0.0178435,0.00715873
2.11414,-0.0124834,-0.0131998,0.00248963
2.1166,-0.0147952,-0.00855607,-0.00217947
2.11905,-0.0148533,-0.0039446,0.00221439
2.1215,-0.0148486,0.000665974,0.00686066
2.12396,-0.0126987,0.00101029,0.00717136
2.12641,-0.0103771,0.00101312,0.00713502
2.12886,-0.0101112,-0.00512245,0.00302258
2.13131,-0.0101287,-0.012104,-0.00165164
2.13377,-0.0101449,-0.0132459,-0.00629331
2.13622,-0.0101608,-0.0132073,-0.0109284
2.13867,-0.0101766,-0.0113682,-0.00278788
2.14112,-0.0101924,-0.00903546,0.00885505
2.14358,-0.00847696,-0.0135798,0.0118718
2.14603,-0.00614632,-0.0205678,0.0118234
2.14848,-0.00544898,-0.0227256,0.0069667
2.15093,-0.0054827,-0.0227215,-4.20744e-05
2.15339,-0.00402366,-0.0241801,-0.00104142
2.15584,-0.00173867,-0.026448,0.00128427
2.15829,-0.00221793,-0.0245651,0.00775397
2.16074,-0.00456494,-0.0198774,0.0170237
2.1632,-0.00690193,-0.0151989,0.016048
2.16565,-0.00923072,-0.0105278,0.00668135
2.1681,-0.0103955,-0.0105525,-0.000314273
2.17055,-0.010409,-0.0152217,-0.00496474
2.17301,-0.0093532,-0.0145747,-0.00642539
2.17546,-0.00702022,-0.00757839,-0.0040764
2.17791,-0.00755032,-0.00440969,-0.000787924
2.18036,-0.0122226,-0.00677857,0.00385974
2.18282,-0.0143556,-0.00914233,0.0059773
2.18527,-0.0120073,-0.0114971,0.00362971
2.18772,-0.0118545,-0.0123848,0.0020182
2.19018,-0.0164836,-0.0100777,0.00200981
2.19263,-0.0192329,-0.00714802,0.00324366
2.19508,-0.016839,-0.00251514,0.00787642
2.19753,-0.0139432,0.00107443,0.0089179
2.19999,-0.00927477,0.000978777,-0.00272596
2.20244,-0.00541859,8.21384e-05,-0.0119367
2.20489,-0.00542849,-0.00462686,-0.00956677
2.20734,-0.00573219,-0.00933125,-0.00719931
2.2098,-0.00806305,-0.0140038,-0.00484895
2.21225,-0.00946972,-0.0183022,-0.00286933
2.2147,-0.000182692,-0.0182712,-0.00517963
2.21715,0.00857397,-0.0180138,-0.00733847
2.21961,0.00154704,-0.0110212,-0.00498997
2.22206,-0.00547989,-0.00402858,-0.00264146
2.22451,-0.00561595,-0.00623736,-0.00488684
2.22696,-0.00565042,-0.00858179,-0.00719993
2.22942,-0.0034853,-0.0130874,-0.00949248
2.23187,-0.00117587,-0.0177348,-0.0117837
2.23432,-0.000972666,-0.0161418,-0.00992494
2.23677,-0.00102607,-0.0137886,-0.0075606
2.23923,-0.00695509,-0.0134106,-0.0012956
2.24168,-0.0139672,-0.0133967,0.00568841
2.24413,-0.00981411,-0.0152302,0.00707978
2.24659,-0.00282288,-0.0175333,0.00704949
2.24904,0.000642693,-0.0180837,0.00701921
2.25149,0.00293482,-0.0180507,0.00698893
2.25394,0.00194895,-0.0164082,0.00695996
2.2564,-0.000420169,-0.0140866,0.00693154
2.25885,-0.00431331,-0.0163407,0.00385698
2.2613,-0.0090049,-0.0209919,-0.00081347
2.26375,-0.00943423,-0.0227951,-0.00263399
2.26621,-0.00712899,-0.0227709,-0.00262607
2.26866,-0.00741493,-0.0201264,-7.92766e-06
2.27111,-0.00971923,-0.0154406,0.00464342
2.27356,-0.00724499,-0.0131604,0.00688376
2.27602,-0.000272277,-0.0131447,0.00685441
2.27847,0.00231775,-0.00881104,0.00573935
2.28092,-7.30854e-05,0.000430012,0.00339038
2.28337,-0.00244554,0.00281164,0.00202684
2.28583,-0.0047927,-0.00423972,0.00201846
2.28828,-0.00626551,-0.00866757,0.00114257
2.29073,-0.00627471,-0.00870385,-0.00118543
2.29318,-0.00627475,-0.00873821,-0.00198935
2.29564,-0.00625594,-0.00876864,0.000344245
2.29809,-0.00624383,-0.00813481,0.00137224
2.30054,-0.00624895,-0.00579207,-0.000958554
2.303,-0.00679458,-0.00346039,-0.0027443
2.30545,-0.00912078,-0.00116514,-0.00273452
2.3079,-0.011017,-0.00016667,-0.00401852
2.31035,-0.0110293,-0.00484964,-0.0109708
2.31281,-0.0113634,-0.00920485,-0.0153394
2.31526,-0.0136939,-0.0115263,-0.00367613
2.31771,-0.0160182,-0.013844,0.00712727
2.32016,-0.0182802,-0.0161237,0.00941894
2.32262,-0.0201277,-0.0181939,0.0116058
2.32507,-0.0131174,-0.01579,0.0115546
2.32752,-0.00610702,-0.0133861,0.0115033
2.32997,-0.00843878,-0.0156839,0.00450931
2.33243,-0.0107923,-0.0179927,-0.00250086
2.33488,-0.0131257,-0.0202565,0.00156944
2.33733,-0.0154582,-0.022518,0.00621478
2.33978,-0.0114617,-0.0226891,0.00454055
2.34224,-0.0067904,-0.0226373,0.00219249
2.34469,-0.00610751,-0.022569,-0.00411216
2.34714,-0.00609214,-0.0224979,-0.011079
2.34959,-0.00797534,-0.0205697,-0.00860938
2.35205,-0.010305,-0.0182048,-0.00392072
2.3545,-0.012637,-0.0176196,0.00427388
2.35695,-0.0149696,-0.0175885,0.0135599
2.35941,-0.0156285,-0.0159157,0.0161517
2.36186,-0.015622,-0.0135904,0.0160827
2.36431,-0.0125129,-0.0128102,0.00980983
2.36676,-0.00786571,-0.0127959,0.000461382
2.36922,-0.00899587,-0.0113434,-0.00162783
2.37167,-0.0136438,-0.00901517,0.000702988
2.37412,-0.0169359,-0.00804369,0.000357956
2.37657,-0.019224,-0.00807698,-0.00196867
2.37903,-0.0166072,-0.0093338,-0.00061404
2.38148,-0.00959734,-0.0116865,0.00403782
2.38393,-0.00597151,-0.010686,0.00644059
2.38638,-0.00600441,-0.00605992,0.0064117
2.38884,-0.00804831,-0.00345076,0.00336564
2.39129,-0.0127204,-0.00347746,-0.00362357
2.39374,-0.0146982,-0.00260867,-0.0105913
2.39619,-0.0123988,-0.000318234,-0.0175251
