t,x,y,z
2.39865,-0.0108672,0.00117925,-0.0181371
2.4011,-0.0108297,0.00113368,-0.00644707
2.40355,-0.010122,-0.000262764,0.00114304
2.406,-0.00779308,-0.00492776,-0.00118685
2.40846,-0.00718848,-0.00844944,-0.00237441
2.41091,-0.0118858,-0.00845575,-4.96437e-05
2.41336,-0.0147246,-0.00845762,0.00135164
2.41581,-0.0100548,-0.00844149,-0.000978253
2.41827,-0.00574547,-0.00877951,-0.00295424
2.42072,-0.00345669,-0.0111029,-0.00294632
2.42317,-0.0016569,-0.0134271,-0.00269645
2.42563,-0.00405335,-0.0157591,-0.000370286
2.42808,-0.00644569,-0.0180898,0.00195508
2.43053,-0.00877028,-0.0203996,0.00426726
2.43298,-0.0110947,-0.0226611,0.00657924
2.43544,-0.0134027,-0.0202925,0.00887093
2.43789,-0.0157107,-0.0179239,0.0111626
2.44034,-0.0157642,-0.0200167,0.00896545
2.44279,-0.0157318,-0.0222792,0.00659736
2.44525,-0.0135741,-0.0245477,0.00637397
2.4477,-0.0112223,-0.0268166,0.00634648
2.45015,-0.00888877,-0.023044,0.0103535
2.4526,-0.00655795,-0.018363,0.0149671
2.45506,-0.00424192,-0.0137117,0.0119195
2.45751,-0.0019291,-0.00906683,0.00721595
2.45996,-0.00502636,-0.00982753,0.00254163
2.46241,-0.00969202,-0.0121553,-0.00212421
2.46487,-0.00926145,-0.0111088,-0.00507162
2.46732,-0.00692906,-0.00880296,-0.00737776
2.46977,-0.00938593,-0.00810956,-0.00967341
2.47222,-0.014084,-0.00817071,-0.0119642
2.47468,-0.015814,-0.0111561,-0.00835921
2.47713,-0.015832,-0.0158281,-0.0013537
2.47958,-0.0158195,-0.0177366,0.0015339
2.48204,-0.0157856,-0.0177023,0.00152645
2.48449,-0.0144995,-0.0139377,0.0040265
2.48694,-0.0121475,-0.00699776,0.00866112
2.48939,-0.0109617,-0.00464977,0.0109867
2.49185,-0.0109742,-0.00702127,0.0109392
2.4943,-0.00994121,-0.00938519,0.00778831
2.49675,-0.00761009,-0.0117397,0.000784664
2.4992,-0.0080749,-0.0131617,-0.00527086
2.50166,-0.012749,-0.0131796,-0.00989896
2.50411,-0.0149586,-0.0131966,-0.0120632
2.50656,-0.0126332,-0.0132116,-0.00969369
2.50901,-0.0124364,-0.0139258,-0.00662291
2.51147,-0.0170881,-0.0162324,-0.00195474
2.51392,-0.0199343,-0.0167388,0.000907437
2.51637,-0.0175895,-0.0120699,-0.00142245
2.51882,-0.016233,-0.00887197,-0.00228039
2.52128,-0.0185711,-0.0111731,0.00236401
2.52373,-0.0197602,-0.0130946,0.00624168
2.52618,-0.0150944,-0.013082,0.00621186
2.52863,-0.0107047,-0.0130727,0.00591081
2.53109,-0.00839886,-0.0130882,0.00356322
2.53354,-0.00657977,-0.0135892,0.00121709
2.53599,-0.0112271,-0.0205385,-0.00110954
2.53845,-0.0156068,-0.027273,-0.00338239
2.5409,-0.00861258,-0.0248772,-0.00336981
2.54335,-0.00161836,-0.0224815,-0.00335724
2.5458,-0.00602699,-0.0246358,0.00118042
2.54826,-0.0107164,-0.0269022,0.00582949
2.55071,-0.013217,-0.02056,0.00613382
2.55316,-0.0155503,-0.0135594,0.00610586
2.55561,-0.013729,-0.0188384,0.00198881
2.55807,-0.0113516,-0.0257612,-0.00267563
2.56052,-0.00705508,-0.0249332,-0.00343162
2.56297,-0.00237911,-0.0225727,-0.00341485
2.56542,-0.00869914,-0.0183779,-0.00705486
2.56788,-0.0179792,-0.0136893,-0.0116792
2.57033,-0.01519,-0.0142231,-0.00596304
2.57278,-0.00817979,-0.0165832,0.00336957
2.57523,-0.00765038,-0.0172889,0.00298872
2.57769,-0.00998022,-0.0172647,-0.00167758
2.58014,-0.0107789,-0.0157203,-0.0048172
2.58259,-0.0107417,-0.0133458,-0.00712333
2.58504,-0.00932831,-0.009622,-0.00246066
2.5875,-0.00699684,-0.00499806,0.00685099
2.58995,-0.00469004,-0.00039542,0.00970632
2.5924,-0.00240318,0.00418999,0.00733916
2.59486,-0.00247198,0.00291635,0.00498048
2.59731,-0.00484235,-0.00408182,0.00263009
2.59976,-0.00720363,-0.00890156,0.00241585
2.60221,-0.00955419,-0.0111515,0.00472151
2.60467,-0.0109415,-0.0124697,0.00702104
2.60712,-0.0109527,-0.0124569,0.0093118
2.60957,-0.0126562,-0.0132903,0.00990337
2.61202,-0.0173068,-0.0155973,0.00753575
2.61448,-0.0204714,-0.017162,0.00664842
2.61693,-0.0204451,-0.0171329,0.00893965
2.61938,-0.019791,-0.0170969,0.0105973
2.62183,-0.0174453,-0.0170428,0.0105484
2.62429,-0.0156233,-0.0175196,0.00946239
2.62674,-0.0156182,-0.0198388,0.00477745
2.62919,-0.0156129,-0.0217443,0.000509284
2.63164,-0.0156065,-0.0217217,-0.00181688
2.6341,-0.0155966,-0.0210972,-0.0041402
2.63655,-0.0155637,-0.0164326,-0.00644447
2.639,-0.0159143,-0.0123446,-0.00913075
2.64145,-0.0205225,-0.0146556,-0.0160566
2.64391,-0.0248811,-0.0166351,-0.022319
2.64636,-0.0224903,-0.00964517,-0.0106294
2.64881,-0.0200995,-0.00265526,0.00106008
2.65126,-0.0131667,-0.00262786,0.00118568
2.65372,-0.00618165,-0.00268056,0.00117822
2.65617,-0.010149,-0.00489336,0.00117208
2.65862,-0.0147955,-0.00724011,0.00116603
2.66108,-0.013183,-0.00544402,0.00531149
2.66353,-0.010833,-0.00315978,0.00994611
2.66598,-0.0104883,-0.00482633,0.0106134
2.66843,-0.0105042,-0.00720336,0.0105673
2.67089,-0.0067834,-0.00211161,0.0068083
2.67334,-0.00213171,0.00484083,0.0021243
2.67579,-0.0045013,-0.00048644,-0.000782274
2.67824,-0.00916732,-0.00982997,-0.00310751
2.6807,-0.0154458,-0.0125825,-0.00377904
2.68315,-0.022394,-0.0125972,-0.00376367
2.6856,-0.0201257,-0.0125805,-0.00527996
2.68805,-0.0130991,-0.0125475,-0.00758702
2.69051,-0.0103871,-0.011111,-0.00704171
2.69296,-0.0104048,-0.00878663,-0.00469179
2.69541,-0.0117341,-0.00777064,-0.00235372
2.69786,-0.0140714,-0.00776007,-2.47616e-05
2.70032,-0.0139795,-0.0101535,0.00349838
2.70277,-0.0116312,-0.0147797,0.00813068
2.70522,-0.0114907,-0.017211,0.00836955
2.70767,-0.0138253,-0.0171816,0.00368274
2.71013,-0.0141724,-0.016169,-0.0029553
2.71258,-0.0118243,-0.0138229,-0.0122395
2.71503,-0.00948304,-0.00973223,-0.017117
2.71749,-0.00715309,-0.00276349,-0.0147251
2.71994,-0.00559596,0.000353961,-0.0131063
2.72239,-0.00560511,-0.00433395,-0.0130541
2.72484,-0.0069357,-0.00770959,-0.013002
2.7273,-0.0116081,-0.00776669,-0.0129503
2.72975,-0.015175,-0.00945131,-0.0118032
2.7322,-0.0151704,-0.0163942,-0.00711684
2.73465,-0.0142825,-0.0224524,-0.00243712
2.73711,-0.00961333,-0.0247232,0.00221428
2.73956,-0.00560997,-0.025667,0.00619967
2.74201,-0.00561906,-0.0186148,0.00617172
2.74446,-0.00584923,-0.0122363,0.00570185
2.74692,-0.00817796,-0.0122524,0.00103741
2.74937,-0.0106165,-0.0122672,-0.00328899
2.75182,-0.015219,-0.0122552,-0.000953971
2.75427,-0.0198125,-0.0122492,0.00138398
2.75673,-0.01744,-0.0168964,0.00601768
2.75918,-0.0150674,-0.0215436,0.0106514
2.76163,-0.0171702,-0.0217132,0.00860352
2.76408,-0.0194876,-0.0216681,0.00623543
2.76654,-0.0196829,-0.0174144,0.0017806
2.76899,-0.0196612,-0.0127303,-0.00288757
2.77144,-0.0176648,-0.0120901,-0.0115145
2.7739,-0.0153475,-0.0121069,-0.0207847
2.77635,-0.0167982,-0.012103,-0.0148996
2.7788,-0.0191143,-0.0120944,-0.00553342
2.78125,-0.0178609,-0.0102892,-0.00333751
2.78371,-0.0155184,-0.00793576,-0.00332959
2.78616,-0.0131717,-0.00891486,-0.00498891
2.78861,-0.0108234,-0.0111952,-0.00729923
2.79106,-0.00849011,-0.00880584,-0.0080366
2.79352,-0.00616418,-0.00413886,-0.00800678
2.79597,-0.0067656,-0.00531087,-0.00507761
2.79842,-0.00912234,-0.00998408,-0.000409904
2.80087,-0.00744359,-0.011951,0.00289439
2.80333,-0.00282009,-0.011943,0.00520378
2.80578,-0.00190055,-0.0131552,0.0013433
2.80823,-0.004251,-0.0154446,-0.00796415
2.81068,-0.00657974,-0.0154911,-0.00824822
2.81314,-0.00888534,-0.0131472,0.00108392
2.81559,-0.0101785,-0.0118233,0.00531128
2.81804,-0.0101676,-0.0118131,0.00296415
2.82049,-0.00834808,-0.0118248,0.00153074
2.82295,-0.00370053,-0.0118707,0.00152608
2.8254,-0.0022571,-0.0119059,0.00231573
2.82785,-0.00694973,-0.0119206,0.00462652
2.83031,-0.010944,-0.0112486,0.00624483
2.83276,-0.0132778,-0.0089435,0.00621641
2.83521,-0.0144577,-0.0066369,0.00503181
2.83766,-0.0121578,-0.00432579,0.000360384
2.84012,-0.0103255,-0.0024928,-0.00383382
2.84257,-0.0103407,-0.00254865,-0.00614275
2.84502,-0.00998801,-0.00367819,-0.00772899
2.84747,-0.00763011,-0.0106619,-0.00537487
2.84993,-0.00603112,-0.0163899,-0.00277288
2.85238,-0.0107024,-0.011742,0.00187712
2.85483,-0.0149475,-0.00723848,0.00624197
2.85728,-0.0126249,-0.00495748,0.00621355
2.85974,-0.0103664,-0.00274134,0.0061529
2.86219,-0.0126508,-0.00511599,0.0038109
2.86464,-0.0149353,-0.00749063,0.00146889
2.86709,-0.0150097,-0.00980274,-0.000862299
2.86955,-0.0150085,-0.0121127,-0.00319312
2.872,-0.0149598,-0.0101578,-0.00336568
2.87445,-0.0149068,-0.00783158,-0.0033503
2.8769,-0.012827,-0.00752022,-0.00131178
2.87936,-0.0104519,-0.00750228,0.00102137
2.88181,-0.010031,-0.0132549,-0.00240993
2.88426,-0.0100221,-0.0202242,-0.00705667
2.88671,-0.0136288,-0.0163124,-0.00263967
2.88917,-0.0182622,-0.00931091,0.00435094
2.89162,-0.0177733,-0.00912225,0.00620513
2.89407,-0.0154075,-0.01143,0.00617718
2.89653,-0.0162669,-0.0121706,0.00773584
2.89898,-0.0186107,-0.0121898,0.0100247
2.90143,-0.0179651,-0.0121893,0.0108229
2.90388,-0.015622,-0.0121777,0.0107744
2.90634,-0.0258794,-0.0135845,0.0230349
2.90879,-0.0448649,-0.0159739,0.0438212
2.91124,-0.0706345,-0.0196565,0.0568858
2.91369,-0.102096,-0.0244241,0.0634715
2.91615,-0.114328,-0.0269064,0.0423226
2.9186,-0.107077,-0.0270733,-0.00692375
2.92105,-0.0812018,-0.0283081,-0.070603
2.9235,-0.0325375,-0.0308494,-0.151941
2.92596,0.00684641,-0.0278053,-0.219902
2.92841,0.0324662,-0.0164772,-0.26802
2.93086,0.0541721,-0.00850013,-0.283783
2.93331,0.0687888,-0.00659294,-0.240941
2.93577,0.0741928,-0.00257885,-0.18029
2.93822,0.0589645,0.00615376,-0.0797576
2.94067,0.0327445,0.0130331,0.0199388
2.94312,-0.0244901,0.0146834,0.117276
2.94558,-0.0668641,0.0113388,0.204462
2.94803,-0.0548671,-0.0102807,0.254508
2.95048,-0.0516157,-0.0260247,0.285021
2.95294,-0.0917891,-0.0125955,0.21855
2.95539,-0.125366,0.00056688,0.14877
2.95784,-0.110848,0.0117836,0.0548668
2.96029,-0.0965402,0.0221627,-0.0415436
2.96275,-0.0848621,0.0220008,-0.169515
2.9652,-0.0728067,0.0220941,-0.295854
2.96765,-0.0469341,0.03153,-0.36242
2.9701,-0.0210614,0.040966,-0.428987
2.97256,0.0372815,0.0234081,-0.4404
2.97501,0.0963017,0.00528718,-0.450663
2.97746,0.110451,0.00271575,-0.400182
2.97991,0.121355,0.00126895,-0.345308
2.98237,0.096096,0.00407273,-0.249671
2.98482,0.0661623,0.00742594,-0.148764
2.98727,0.0563965,-0.000851699,-0.0329512
2.98972,0.0505146,-0.0113692,0.0857316
2.99218,0.0411611,-0.0144689,0.190795
2.99463,0.0308931,-0.0156146,0.292272
2.99708,0.0241802,-0.0271901,0.363768
2.99953,0.0186875,-0.0423452,0.424974
3.00199,0.0182025,-0.0462113,0.451868
3.00444,0.0198896,-0.0451808,0.463878
3.00689,0.0278338,-0.0443511,0.453225
3.00935,0.0391403,-0.0436292,0.430391
3.0118,0.042251,-0.0402773,0.403508
3.01425,0.0399756,-0.0351971,0.373965
3.0167,0.0340509,-0.0329158,0.332973
3.01916,0.025217,-0.0328658,0.282856
3.02161,0.0164979,-0.0341522,0.229422
3.02406,0.00788942,-0.0367256,0.172795
3.02651,-0.00395171,-0.0404809,0.116387
3.02897,-0.0195514,-0.0456105,0.0602349
3.03142,-0.0323329,-0.0478746,0.00330319
3.03387,-0.0411481,-0.0461059,-0.0547256
3.03632,-0.0466568,-0.0452137,-0.110026
3.03878,-0.0464959,-0.0458247,-0.160648
3.04123,-0.0457037,-0.0449108,-0.208165
3.04368,-0.0435781,-0.0407761,-0.249128
3.04613,-0.0363742,-0.0372261,-0.297001
3.04859,-0.0157365,-0.0352233,-0.363154
3.05104,0.00443784,-0.0342391,-0.426009
3.05349,0.0230372,-0.0367181,-0.477656
3.05594,0.0429911,-0.0366375,-0.520433
3.0584,0.0691039,-0.0249198,-0.522877
3.06085,0.0925063,-0.0128922,-0.527163
3.0633,0.0982818,0.00115101,-0.543433
3.06575,0.101515,0.0153923,-0.559286
3.06821,0.0778119,0.0317314,-0.570711
3.07066,0.0524964,0.0486987,-0.581766
3.07311,-0.0123083,0.0810477,-0.583765
3.07557,-0.077113,0.113397,-0.585763
3.07802,-0.0373244,0.0739201,-0.59919
3.08047,0.00328384,0.0338804,-0.612707
3.08292,0.0458806,-0.019264,-0.584429
3.08538,0.0885925,-0.0731682,-0.553729
3.08783,0.0766565,-0.0873232,-0.512841
3.09028,0.058526,-0.0969725,-0.470799
3.09273,0.046023,-0.0850606,-0.421187
3.09519,0.0345039,-0.0693786,-0.370252
3.09764,0.00579079,-0.0538963,-0.32903
3.10009,-0.0271098,-0.0384626,-0.290174
3.10254,-0.0286202,-0.0336332,-0.216482
3.105,-0.020062,-0.0322052,-0.131617
3.10745,-0.0321179,-0.0306652,-0.0259309
3.1099,-0.0525886,-0.0290795,0.0882543
3.11235,-0.117469,-0.0166737,0.238568
3.11481,-0.204911,0.00122917,0.407237
3.11726,-0.301221,0.0175299,0.551949
3.11971,-0.403058,0.0328324,0.681732
3.12216,-0.418535,-0.00480007,0.636524
3.12462,-0.368618,-0.0825168,0.458804
3.12707,-0.253522,-0.175438,0.332715
3.12952,-0.0787572,-0.28228,0.253893
3.13198,0.0195535,-0.311254,0.193031
3.13443,0.033376,-0.254178,0.152016
3.13688,0.0379886,-0.157388,0.0367498
3.13933,0.0302937,-0.00752981,-0.177739
3.14179,0.0528362,0.112841,-0.359631
3.14424,0.124503,0.185306,-0.488566
3.14669,0.192771,0.223617,-0.555102
3.14914,0.254262,0.193823,-0.497207
3.1516,0.32544,0.158821,-0.46137
3.15405,0.420687,0.110878,-0.480339
3.1565,0.4527,0.0674606,-0.518153
3.15895,0.284427,0.0383763,-0.615658
3.16141,0.13346,-0.000161914,-0.680727
3.16386,0.0548783,-0.0782446,-0.610122
3.16631,-0.00852302,-0.152328,-0.5152
3.16876,0.0169211,-0.203001,-0.277963
3.17122,0.0397959,-0.246188,-0.0530773
3.17367,0.0392629,-0.221185,0.0592923
3.17612,0.0365436,-0.196745,0.165236
3.17857,-0.00612251,-0.182594,0.153769
3.18103,-0.0481891,-0.168497,0.142484
3.18348,0.0320764,-0.165229,0.168282
3.18593,0.112342,-0.161961,0.194079
3.18839,0.104483,-0.133316,0.141896
3.19084,0.092747,-0.103555,0.0862819
3.19329,0.233175,-0.133732,0.0205624
3.19574,0.388497,-0.169776,-0.0461463
3.1982,0.446789,-0.187551,-0.0421994
3.20065,0.489786,-0.202446,-0.0271145
3.2031,0.465831,-0.217114,0.110991
3.20555,0.42686,-0.231731,0.276687
3.20801,0.32607,-0.220943,0.503659
3.21046,0.206794,-0.202559,0.748955
3.21291,0.0315129,-0.150038,0.871863
3.21536,-0.165249,-0.084424,0.947828
3.21782,-0.356614,0.0302704,0.943323
3.22027,-0.545391,0.168514,0.900206
3.22272,-0.696234,0.293761,0.868984
3.22517,-0.82468,0.411332,0.844786
3.22763,-0.87873,0.480491,0.880135
3.23008,-0.879288,0.51484,0.958301
3.23253,-0.813533,0.502499,1.11677
3.23498,-0.690075,0.449529,1.34512
3.23744,-0.505847,0.383585,1.57027
3.23989,-0.257782,0.304012,1.79208
3.24234,-0.0629446,0.248435,2.04677
3.2448,0.064336,0.223313,2.3432
3.24725,0.199015,0.225746,2.56829
3.2497,0.345091,0.270623,2.6835
3.25215,0.502617,0.318717,2.73965
3.25461,0.681727,0.372874,2.68448
3.25706,0.841543,0.424955,2.64611
3.25951,0.956261,0.472182,2.64701
3.26196,1.04494,0.510086,2.67016
3.26442,1.05656,0.520404,2.75915
3.26687,1.05919,0.538938,2.88317
3.26932,1.02706,0.589215,3.14253
3.27177,0.986503,0.647041,3.40067
3.27423,0.901179,0.744932,3.65235
3.27668,0.805405,0.844239,3.86799
3.27913,0.626417,0.954823,3.7966
3.28158,0.444173,1.06397,3.70983
3.28404,0.214748,1.15223,3.40008
3.28649,-0.0162247,1.239,3.08992
3.28894,-0.333959,1.24179,2.75726
3.29139,-0.651693,1.24459,2.42459
3.29385,-0.958167,1.12339,2.19913
3.2963,-1.2643,0.998417,1.97692
3.29875,-1.43377,0.805164,1.91059
3.3012,-1.59191,0.606255,1.85717
3.30366,-1.55892,0.371262,1.92898
3.30611,-1.499,0.131184,2.01843
3.30856,-1.33198,-0.0753072,2.15068
3.31102,-1.14295,-0.274892,2.29173
3.31347,-0.863776,-0.39745,2.42563
3.31592,-0.559536,-0.498591,2.55754
3.31837,-0.264934,-0.500385,2.6931
3.32083,0.0262007,-0.46644,2.82998
3.32328,0.279547,-0.394712,2.99284
3.32573,0.515791,-0.305883,3.16746
3.32818,0.699408,-0.162786,3.45155
3.33064,0.853603,0.0106527,3.79686
3.33309,0.95583,0.220214,4.16965
3.33554,1.02259,0.454427,4.56122
3.33799,1.06062,0.698774,4.85259
3.34045,1.07489,0.9515,5.0611
3.3429,1.05664,1.22062,5.18977
3.34535,1.0059,1.50612,5.23871
3.3478,0.912749,1.79503,5.27041
3.35026,0.768451,2.08807,5.28133
3.35271,0.609241,2.36166,5.2702
3.35516,0.42824,2.60685,5.22686
3.35761,0.25384,2.81845,5.22452
3.36007,0.0912098,2.97014,5.29529
3.36252,-0.051713,3.10976,5.44615
3.36497,-0.151236,3.2228,5.77337
3.36743,-0.237065,3.34377,6.1239
3.36988,-0.284965,3.48673,6.53901
3.37233,-0.322575,3.65368,6.9279
3.37478,-0.32333,3.9066,7.22292
3.37724,-0.309243,4.1744,7.46545
3.37969,-0.223321,4.51423,7.45398
3.38214,-0.125027,4.85121,7.4295
3.38459,0.0604962,5.16805,7.31335
3.38705,0.24915,5.4786,7.2207
3.3895,0.475224,5.71395,7.40901
3.39195,0.699589,5.94782,7.60664
3.3944,0.869006,6.13401,8.10351
3.39686,1.03842,6.32021,8.60038
3.39931,1.12492,6.47581,9.00497
3.40176,1.20999,6.63089,9.40798
3.40421,1.21765,6.75607,9.58983
3.40667,1.22004,6.87921,9.75659
3.40912,1.14393,6.97745,9.96895
3.41157,1.05803,7.0726,10.187
3.41402,0.904035,7.14338,10.4716
3.41648,0.737271,7.2096,10.7686
3.41893,0.511074,7.30044,10.8701
3.42138,0.269561,7.39762,10.9212
3.42384,0.0309137,7.54186,10.7101
3.42629,-0.206769,7.70195,10.4108
3.42874,-0.469782,7.8828,10.0267
3.43119,-0.743595,8.07249,9.60649
3.43365,-1.03006,8.27213,9.22506
3.4361,-1.3232,8.47704,8.86413
3.43855,-1.60005,8.64862,8.53057
3.441,-1.86635,8.79862,8.21473
3.44346,-2.13222,8.90621,7.87566
3.44591,-2.39775,8.98048,7.51835
3.44836,-2.67018,9.02567,7.16615
3.45081,-2.94915,9.04327,6.8188
3.45327,-3.23348,9.07049,6.51524
3.45572,-3.52394,9.10874,6.26187
3.45817,-3.7685,9.17431,6.03995
3.46062,-3.94941,9.27775,5.86167
3.46308,-4.06436,9.42539,5.71911
3.46553,-4.06796,9.64767,5.63687
3.46798,-4.02888,9.91534,5.59191
3.47043,-3.90117,10.2773,5.62442
3.47289,-3.76599,10.6696,5.68752
3.47534,-3.61142,11.1406,5.83011
3.47779,-3.46805,11.6205,5.99482
3.48025,-3.36197,12.1303,6.23325
3.4827,-3.26559,12.6275,6.49052
3.48515,-3.21231,13.0686,6.83137
3.4876,-3.16216,13.5012,7.15042
3.49006,-3.13176,13.8805,7.33189
3.49251,-3.10095,14.2497,7.49931
3.49496,-3.06597,14.5163,7.52428
3.49741,-3.02863,14.7762,7.54857
3.49987,-2.93836,14.8881,7.55773
3.50232,-2.84809,15.0001,7.56689
3.50477,-2.66213,14.9937,7.66249
3.50722,-2.47577,14.9868,7.75846
3.50968,-2.13177,14.8834,7.81665
3.51213,-1.77926,14.7747,7.87279
3.51458,-1.2704,14.5752,7.87589
3.51703,-0.744514,14.3657,7.87322
3.51949,-0.198033,14.105,7.77607
3.52194,0.351949,13.8355,7.66287
3.52439,0.800802,13.5089,7.41299
3.52684,1.22559,13.1687,7.13059
3.5293,1.54133,12.7485,6.75668
3.53175,1.82277,12.3033,6.354
3.5342,1.98561,11.8287,5.8873
3.53665,2.10088,11.3423,5.39492
3.53911,2.10524,10.8213,4.98967
3.54156,2.05414,10.2829,4.62799
3.54401,1.97449,9.67333,4.44755
3.54647,1.87731,9.02014,4.37836
3.54892,1.83135,8.2921,4.33495
3.55137,1.82361,7.50821,4.31077
3.55382,1.84144,6.64083,3.90174
3.55628,1.88236,5.6981,3.14542
3.55873,1.91425,4.7752,2.75585
3.56118,1.93631,3.87388,2.76577
3.56363,1.90242,3.18478,3.53908
3.56609,1.79487,2.77511,5.31764
3.56854,1.4731,2.52526,7.85032
3.57099,0.808549,2.53113,11.5896
3.57344,0.261612,2.59875,13.0531
3.5759,-0.0545528,2.78755,10.0508
3.57835,-0.113687,2.76344,5.96092
3.5808,0.454708,2.21951,-0.784286
3.58325,0.892633,1.57451,-6.4373
3.58571,0.925341,0.615569,-8.69815
3.58816,0.920377,-0.217584,-10.5468
3.59061,0.761409,-0.536536,-10.7103
3.59306,0.60944,-0.807131,-10.8512
3.59552,0.497285,-0.802685,-10.8638
3.59797,0.389193,-0.794101,-10.876
3.60042,0.316689,-0.7493,-10.885
3.60288,0.244181,-0.704854,-10.8928
3.60533,0.171607,-0.666448,-10.8819
3.60778,0.0990513,-0.628019,-10.8708
3.61023,0.0287076,-0.586794,-10.8539
3.61269,-0.0416361,-0.545569,-10.837
3.61514,-0.114307,-0.503856,-10.8391
3.61759,-0.187071,-0.462125,-10.8419
3.62004,-0.257709,-0.411463,-10.82
3.6225,-0.328149,-0.359966,-10.7958
3.62495,-0.396574,-0.320274,-10.7928
3.6274,-0.46469,-0.282386,-10.793
3.62985,-0.528992,-0.238445,-10.7767
3.63231,-0.592459,-0.19318,-10.7569
3.63476,-0.663134,-0.147683,-10.7342
3.63721,-0.735921,-0.102118,-10.7106
3.63966,-0.803534,-0.0614662,-10.7065
3.64212,-0.869199,-0.0226652,-10.7096
3.64457,-0.936362,0.022652,-10.6943
3.64702,-1.00423,0.0710447,-10.6703
3.64947,-1.07499,0.116579,-10.6455
3.65193,-1.14743,0.160451,-10.6201
3.65438,-1.21841,0.207208,-10.6022
3.65683,-1.28835,0.25601,-10.5895
3.65929,-1.35698,0.30236,-10.5709
3.66174,-1.42448,0.346607,-10.5474
3.66419,-1.49305,0.392059,-10.529
3.66664,-1.56273,0.43876,-10.5157
3.6691,-1.63231,0.483447,-10.4987
3.67155,-1.70178,0.525615,-10.477
