t,x,y,z
3.674,-1.77115,0.569671,-10.4557
3.67645,-1.84038,0.616591,-10.4349
3.67891,-1.90786,0.662717,-10.4136
3.68136,-1.97213,0.707371,-10.3914
3.68381,-2.03702,0.754166,-10.3652
3.68626,-2.10335,0.805884,-10.3298
3.68872,-2.16899,0.856396,-10.2971
3.69117,-2.23265,0.903409,-10.272
3.69362,-2.29622,0.949921,-10.2447
3.69607,-2.35951,0.994539,-10.2088
3.69853,-2.42425,1.03877,-10.1727
3.70098,-2.49649,1.08103,-10.1354
3.70343,-2.56813,1.12382,-10.0995
3.70588,-2.63521,1.17072,-10.0748
3.70834,-2.70257,1.2181,-10.0492
3.71079,-2.77386,1.27196,-10.0114
3.71324,-2.8449,1.32567,-9.97367
3.7157,-2.90402,1.37238,-9.94144
3.71815,-2.96314,1.41908,-9.90921
3.7206,-3.02859,1.46341,-9.87787
3.72305,-3.09421,1.50768,-9.84656
3.72551,-3.15929,1.54969,-9.80527
3.72796,-3.22433,1.59153,-9.76319
3.73041,-3.2868,1.64148,-9.72195
3.73286,-3.34891,1.69255,-9.68081
3.73532,-3.41248,1.73371,-9.63657
3.73777,-3.47634,1.77289,-9.59171
3.74022,-3.53784,1.81562,-9.54945
3.74267,-3.59869,1.85931,-9.50789
3.74513,-3.66251,1.90633,-9.46532
3.74758,-3.72737,1.95452,-9.42238
3.75003,-3.78692,2.00092,-9.37689
3.75248,-3.84409,2.04652,-9.33026
3.75494,-3.90379,2.09651,-9.28579
3.75739,-3.96488,2.14891,-9.24249
3.75984,-4.02272,2.19414,-9.19702
3.76229,-4.07839,2.23454,-9.15007
3.76475,-4.1349,2.27608,-9.09854
3.7672,-4.19211,2.31857,-9.04327
3.76965,-4.2501,2.35975,-8.99206
3.7721,-4.30885,2.39964,-8.94484
3.77456,-4.36614,2.44153,-8.89383
3.77701,-4.4217,2.48577,-8.83833
3.77946,-4.47595,2.52892,-8.78615
3.78192,-4.52831,2.5705,-8.73875
3.78437,-4.58374,2.61196,-8.69174
3.78682,-4.64455,2.65319,-8.64543
3.78927,-4.70211,2.69506,-8.59726
3.79173,-4.75263,2.7383,-8.54505
3.79418,-4.80354,2.78146,-8.49189
3.79663,-4.85548,2.82438,-8.43612
3.79908,-4.90722,2.8672,-8.37905
3.80154,-4.95822,2.90967,-8.31744
3.80399,-5.00947,2.95208,-8.25521
3.80644,-5.06189,2.99416,-8.19007
3.80889,-5.11359,3.03649,-8.12598
3.81135,-5.16041,3.08051,-8.069
3.8138,-5.20771,3.12393,-8.01155
3.81625,-5.26059,3.1605,-7.94873
3.8187,-5.31337,3.19722,-7.88586
3.82116,-5.36298,3.23805,-7.82186
3.82361,-5.4126,3.27888,-7.75785
3.82606,-5.45897,3.32388,-7.6996
3.82851,-5.50529,3.36894,-7.64144
3.83097,-5.54853,3.40693,-7.58439
3.83342,-5.59156,3.44446,-7.52741
3.83587,-5.63792,3.47741,-7.46731
3.83833,-5.68467,3.5098,-7.40683
3.84078,-5.73261,3.54572,-7.33943
3.84323,-5.78076,3.58228,-7.27077
3.84568,-5.82816,3.62217,-7.20304
3.84814,-5.87537,3.66289,-7.13554
3.85059,-5.91831,3.70322,-7.06544
3.85304,-5.95985,3.74342,-6.99448
3.85549,-6.00561,3.78487,-6.92108
3.85795,-6.05315,3.82684,-6.84667
3.8604,-6.09387,3.8623,-6.77921
3.86285,-6.13105,3.89439,-6.71536
3.8653,-6.17046,3.93186,-6.64936
3.86776,-6.21131,3.97277,-6.582
3.87021,-6.25553,4.00938,-6.51138
3.87266,-6.30236,4.04267,-6.43822
3.87511,-6.34502,4.07565,-6.36571
3.87757,-6.38377,4.10833,-6.29382
3.88002,-6.41982,4.14295,-6.22577
3.88247,-6.45282,4.17976,-6.16207
3.88492,-6.48932,4.21534,-6.09592
3.88738,-6.5306,4.24921,-6.02641
3.88983,-6.56707,4.28199,-5.9556
3.89228,-6.59555,4.31295,-5.88263
3.89474,-6.62519,4.34524,-5.80855
3.89719,-6.65719,4.38023,-5.73219
3.89964,-6.69083,4.4144,-5.65553
3.90209,-6.72869,4.44642,-5.57808
3.90455,-6.76626,4.4783,-5.50259
3.907,-6.80292,4.50967,-5.43345
3.90945,-6.83847,4.54049,-5.36236
3.9119,-6.86924,4.56892,-5.28276
3.91436,-6.9005,4.59759,-5.20399
3.91681,-6.9347,4.6277,-5.13037
3.91926,-6.96835,4.65796,-5.05642
3.92171,-6.99662,4.68973,-4.97941
3.92417,-7.02483,4.72136,-4.90268
3.92662,-7.05184,4.75012,-4.83159
3.92907,-7.07885,4.77889,-4.7605
3.93152,-7.1092,4.80697,-4.67904
3.93398,-7.13956,4.83505,-4.59757
3.93643,-7.15752,4.86473,-4.51509
3.93888,-7.17486,4.89448,-4.43256
3.94133,-7.20364,4.9215,-4.34275
3.94379,-7.23363,4.94823,-4.25219
3.94624,-7.2524,4.97635,-4.17076
3.94869,-7.26932,5.0047,-4.09083
3.95115,-7.28507,5.02869,-4.00628
3.9536,-7.30055,5.05167,-3.92066
3.95605,-7.32565,5.07587,-3.83603
3.9585,-7.35371,5.10046,-3.75171
3.96096,-7.37736,5.12953,-3.66833
3.96341,-7.39926,5.16037,-3.5853
3.96586,-7.4217,5.18602,-3.49846
3.96831,-7.44439,5.20911,-3.40975
3.97077,-7.45882,5.22881,-3.31897
3.97322,-7.46826,5.24647,-3.22694
3.97567,-7.48217,5.26771,-3.13701
3.97812,-7.49938,5.29159,-3.04864
3.98058,-7.51325,5.31752,-2.95848
3.98303,-7.52417,5.34527,-2.86672
3.98548,-7.53766,5.36813,-2.78008
3.98793,-7.55391,5.38574,-2.69896
3.99039,-7.56738,5.40706,-2.61841
3.99284,-7.57723,5.43319,-2.53861
3.99529,-7.58547,5.45719,-2.45479
3.99774,-7.5912,5.47784,-2.36461
4.0002,-7.59629,5.49742,-2.2733
4.00265,-7.60017,5.51491,-2.17979
4.0051,-7.60418,5.53214,-2.08395
4.00755,-7.60852,5.54876,-1.98252
4.01001,-7.61179,5.56575,-1.8849
4.01246,-7.61184,5.58384,-1.79892
4.01491,-7.61242,5.60175,-1.71136
4.01737,-7.61514,5.61895,-1.61756
4.01982,-7.61826,5.63457,-1.52363
4.02227,-7.62358,5.64152,-1.42899
4.02472,-7.62769,5.64937,-1.33377
4.02718,-7.62157,5.66471,-1.2337
4.02963,-7.61546,5.68,-1.1336
4.03208,-7.60948,5.69444,-1.03286
4.03453,-7.60341,5.70883,-0.932209
4.03699,-7.59056,5.71994,-0.837877
4.03944,-7.5777,5.73105,-0.743544
4.04189,-7.57167,5.74346,-0.637365
4.04434,-7.5659,5.75591,-0.530756
4.0468,-7.55367,5.76318,-0.423734
4.04925,-7.54086,5.76998,-0.316675
4.0517,-7.51988,5.7759,-0.215382
4.05415,-7.49769,5.78169,-0.114944
4.05661,-7.48312,5.78857,-0.0122757
4.05906,-7.47019,5.79568,0.0908686
4.06151,-7.4553,5.80383,0.197811
4.06396,-7.43985,5.81228,0.305843
4.06642,-7.42256,5.81994,0.417415
4.06887,-7.40461,5.82732,0.530296
4.07132,-7.38488,5.83237,0.635313
4.07378,-7.36433,5.83635,0.736681
4.07623,-7.32011,5.82826,0.834436
4.07868,-7.26232,5.81326,0.930123
4.08113,-7.20881,5.7963,1.02086
4.08359,-7.15828,5.77796,1.10814
4.08604,-7.1066,5.7616,1.19464
4.08849,-7.05395,5.74691,1.2805
4.09094,-7.00026,5.7283,1.36445
4.0934,-6.9455,5.70567,1.44645
4.09585,-6.88981,5.68364,1.52879
4.0983,-6.833,5.66235,1.61153
4.10075,-6.77348,5.64252,1.69645
4.10321,-6.70992,5.6249,1.78462
4.10566,-6.64645,5.60773,1.86729
4.10811,-6.58313,5.5914,1.93993
4.11056,-6.52061,5.57333,2.00708
4.11302,-6.45988,5.55133,2.06184
4.11547,-6.39921,5.52906,2.1174
4.11792,-6.33869,5.50606,2.17526
4.12037,-6.27379,5.48185,2.23325
4.12283,-6.19269,5.45315,2.29172
4.12528,-6.11319,5.42429,2.34952
4.12773,-6.04176,5.39463,2.40391
4.13019,-5.9701,5.36512,2.45615
4.13264,-5.89673,5.33679,2.49243
4.13509,-5.82289,5.3082,2.52708
4.13754,-5.74302,5.27645,2.5407
4.14,-5.66293,5.24484,2.55359
4.14245,-5.57436,5.21893,2.53765
4.1449,-5.4858,5.19302,2.52171
4.14735,-5.33007,5.04517,1.62698
4.14981,-5.17281,4.89455,0.712216
4.15226,-2.36183,0.798228,-12.5472
4.15471,0.646762,-3.59192,-26.7259
4.15716,7.12548,-16.2375,-59.7743
4.15962,14.061,-29.9697,-95.3065
4.16207,16.1266,-46.0717,-119.425
4.16452,17.2415,-62.6363,-141.315
4.16697,15.9744,-81.7296,-148.04
4.16943,14.0728,-101.496,-150.726
4.17188,12.0124,-113.902,-151.241
4.17433,9.89714,-123.757,-151.005
4.17678,12.575,-121.154,-134.836
4.17924,17.3504,-113.099,-111.697
4.18169,21.6333,-94.7218,-88.6795
4.18414,25.6494,-70.7512,-65.7288
4.1866,26.2049,-45.5037,-43.6376
4.18905,24.4686,-19.4106,-22.1156
4.1915,20.9646,1.0727,-8.81088
4.19395,16.0408,17.05,-2.10641
4.19641,11.2868,26.8179,-0.430341
4.19886,6.69756,30.561,-3.63314
4.20131,2.49238,31.7402,-6.27916
4.20376,-1.26294,29.9161,-8.27297
4.20622,-4.42875,27.6965,-9.3142
4.20867,-6.75846,24.9158,-9.00438
4.21112,-8.60127,22.2105,-8.11281
4.21357,-9.60247,19.6356,-6.21565
4.21603,-10.2812,17.1039,-4.32809
4.21848,-10.273,14.6646,-2.46094
4.22093,-10.1973,12.4317,-0.680552
4.22338,-9.94153,10.75,0.868203
4.22584,-9.66698,9.16569,2.27486
4.22829,-9.32809,7.91589,3.19332
4.23074,-8.98836,6.70232,4.01489
4.23319,-8.64476,5.65558,4.39029
4.23565,-8.30824,4.63811,4.74826
4.2381,-8.01852,3.81411,4.99097
4.24055,-7.73849,3.01794,5.21347
4.243,-7.5635,2.52366,5.21661
4.24546,-7.39135,2.04198,5.21371
4.24791,-7.29204,1.88488,5.05515
4.25036,-7.19272,1.72778,4.89658
4.25282,-7.14727,1.74652,4.64409
4.25527,-7.10234,1.76698,4.39068
4.25772,-7.08895,1.82668,4.08402
4.26017,-7.07746,1.88874,3.77417
4.26263,-7.04165,1.93559,3.54439
4.26508,-7.00303,1.98069,3.32387
4.26753,-6.91793,2.0033,3.09231
4.26998,-6.82459,2.02193,2.8588
4.27244,-6.75144,2.0492,2.64156
4.27489,-6.68328,2.07861,2.42834
4.27734,-6.61502,2.10371,2.23783
4.27979,-6.54673,2.12741,2.05467
4.28225,-6.47034,2.14712,1.84334
4.2847,-6.39063,2.1652,1.62039
4.28715,-6.29283,2.17176,1.42692
4.2896,-6.18578,2.17242,1.24855
4.29206,-6.03783,2.1523,1.08586
4.29451,-5.8642,2.11911,0.933006
4.29696,-5.575,2.01613,0.783413
4.29941,-5.1976,1.85989,0.636306
4.30187,-4.65388,1.60633,0.51924
4.30432,-3.95677,1.26302,0.429882
4.30677,-3.20051,0.841647,0.344408
4.30923,-2.37839,0.333359,0.263259
4.31168,-1.67618,-0.179975,0.191521
4.31413,-1.13541,-0.700105,0.132455
4.31658,-0.764459,-1.17341,0.0478497
4.31904,-0.671565,-1.57004,-0.0785769
4.32149,-0.667735,-1.91549,-0.23151
4.32394,-0.842997,-2.15801,-0.437745
4.32639,-1.04358,-2.35049,-0.640801
4.32885,-1.30766,-2.41748,-0.835891
4.3313,-1.57865,-2.45092,-1.03234
4.33375,-1.87175,-2.37703,-1.23315
4.3362,-2.17553,-2.27616,-1.4348
4.33866,-2.52448,-2.06112,-1.64
4.34111,-2.89037,-1.82603,-1.846
4.34356,-3.35693,-1.47183,-2.05671
4.34601,-3.82934,-1.10927,-2.27213
4.34847,-4.35609,-0.669029,-2.53121
4.35092,-4.88218,-0.228542,-2.79134
4.35337,-5.39568,0.216596,-3.07118
4.35582,-5.90896,0.661668,-3.35106
4.35828,-6.34791,1.08452,-3.64471
4.36073,-6.78687,1.50736,-3.93836
4.36318,-7.13881,1.8739,-4.22965
4.36564,-7.48675,2.23784,-4.52084
4.36809,-7.74139,2.54243,-4.78038
4.37054,-7.98669,2.84108,-5.03676
4.37299,-8.14178,3.06773,-5.28569
4.37545,-8.28244,3.28286,-5.53343
4.3779,-8.35525,3.44749,-5.75366
4.38035,-8.41265,3.60065,-5.96763
4.3828,-8.40485,3.72075,-6.15791
4.38526,-8.37736,3.83086,-6.34103
4.38771,-8.26572,3.90155,-6.5226
4.39016,-8.12151,3.95697,-6.70357
4.39261,-7.92786,3.98035,-6.85982
4.39507,-7.71029,3.98824,-7.00412
4.39752,-7.47836,3.97374,-7.15076
4.39997,-7.23788,3.94592,-7.29881
4.40242,-6.99593,3.89083,-7.43046
4.40488,-6.75291,3.81597,-7.55023
4.40733,-6.50941,3.72611,-7.63678
4.40978,-6.26547,3.62308,-7.69421
4.41223,-6.00946,3.51217,-7.75597
4.41469,-5.74067,3.39291,-7.82231
4.41714,-5.45397,3.26575,-7.8828
4.41959,-5.14438,3.12848,-7.93581
4.42205,-4.87162,2.99794,-7.76275
4.4245,-4.65602,2.87788,-7.23876
4.42695,-4.85998,2.88516,-4.02714
4.4294,-5.86125,3.13447,4.2919
4.43186,-8.14571,3.72432,16.3197
4.43431,-13.4563,5.11724,37.0938
4.43676,-18.7087,5.91477,55.6599
4.43921,-23.7871,4.9333,67.6286
4.44167,-28.1359,3.50527,76.6848
4.44412,-29.633,0.331995,74.3584
4.44657,-30.632,-2.76826,70.812
4.44902,-28.9502,-5.47564,60.7014
4.45148,-27.1496,-7.94762,50.422
4.45393,-24.3845,-8.5093,38.7723
4.45638,-21.5375,-8.89674,26.9656
4.45883,-17.4666,-6.67881,12.8097
4.46129,-13.3755,-4.43049,-1.3218
4.46374,-8.01231,-0.272964,-13.9205
4.46619,-2.64916,3.88456,-26.5193
4.46864,0.466169,8.15222,-26.9085
4.4711,3.50876,12.4234,-26.9027
4.47355,3.35246,13.3928,-20.8504
4.476,2.92417,14.0813,-14.2839
4.47845,2.15891,12.1076,-10.1229
4.48091,1.34533,9.75223,-6.30681
4.48336,0.649359,7.7441,-4.83737
4.48581,-0.0221158,5.8083,-3.85675
4.48827,-0.487323,4.55988,-3.73281
4.49072,-0.894551,3.50469,-3.84967
4.49317,-1.10356,2.78835,-3.99726
4.49562,-1.24058,2.19509,-4.15601
4.49808,-1.16156,1.53347,-4.04335
4.50053,-0.9839,0.840647,-3.80677
4.50298,-0.685763,0.0408147,-3.10869
4.50543,-0.319719,-0.819328,-2.1505
4.50789,-0.0238982,-1.45755,-1.02465
4.51034,0.223631,-1.94316,0.216482
4.51279,0.397284,-2.24644,1.26192
4.51524,0.509388,-2.39783,2.14432
4.5177,0.606976,-2.48622,2.74749
4.52015,0.68996,-2.51123,3.06974
4.5226,0.725195,-2.47467,3.11496
4.52505,0.702415,-2.36328,2.82361
4.52751,0.638264,-2.20798,2.40158
4.52996,0.513196,-1.988,1.78713
4.53241,0.381894,-1.76075,1.17265
4.53486,0.239385,-1.52044,0.558122
4.53732,0.103339,-1.26938,0.0168688
4.53977,-0.0183498,-0.994462,-0.361603
4.54222,-0.121995,-0.732767,-0.647805
4.54468,-0.175183,-0.508049,-0.675988
4.54713,-0.221883,-0.303572,-0.657295
4.54958,-0.245089,-0.17239,-0.46885
4.55203,-0.270855,-0.0545723,-0.254061
4.55449,-0.309172,-0.00229712,0.0899208
4.55694,-0.352534,0.0392264,0.447765
4.55939,-0.432078,0.00363191,0.905046
4.56184,-0.51666,-0.0398115,1.36347
4.5643,-0.663053,-0.179583,1.83597
4.56675,-0.811106,-0.320982,2.31049
4.5692,-1.01606,-0.518201,2.85472
4.57165,-1.22101,-0.71542,3.39894
4.57411,-1.4594,-0.902777,3.8858
4.57656,-1.69842,-1.08995,4.37157
4.57901,-1.833,-1.31946,4.38669
4.58146,-1.96023,-1.55196,4.3687
4.58392,-1.83295,-1.75258,3.89426
4.58637,-1.67334,-1.94915,3.36183
4.58882,-1.21447,-1.9334,2.66023
4.59127,-0.698713,-1.87729,1.92647
4.59373,0.00243375,-1.57743,1.12687
4.59618,0.751901,-1.21404,0.310107
4.59863,1.35879,-0.671891,-0.436576
4.60109,1.91719,-0.0689461,-1.15943
4.60354,2.08194,0.62985,-1.73354
4.60599,2.07734,1.36988,-2.24367
4.60844,1.80825,2.05862,-2.62893
4.6109,1.3981,2.72,-2.9476
4.61335,1.00261,3.13293,-3.21127
4.6158,0.61668,3.38377,-3.43907
4.61825,0.314537,3.32734,-3.62527
4.62071,0.0787217,3.02766,-3.77854
4.62316,-0.121078,2.64976,-3.77426
4.62561,-0.286434,2.19706,-3.61929
4.62806,-0.416332,1.78727,-3.28663
4.63052,-0.50529,1.42703,-2.7488
4.63297,-0.519337,1.08353,-2.03189
4.63542,-0.428701,0.763425,-1.06471
4.63787,-0.305097,0.447523,-0.0234696
4.64033,-0.125381,0.138777,1.1438
4.64278,0.0233748,-0.162303,2.24281
4.64523,0.107264,-0.447316,3.19879
4.64768,0.156148,-0.720016,4.04297
4.65014,0.113236,-0.960423,4.59395
4.65259,0.0540356,-1.1753,5.03353
4.65504,-0.0599893,-1.30426,5.09813
4.65749,-0.18133,-1.40738,5.08704
4.65995,-0.335544,-1.39442,4.73582
4.6624,-0.485838,-1.36313,4.3544
4.66485,-0.611013,-1.21439,3.77939
4.66731,-0.724995,-1.05813,3.20158
4.66976,-0.722967,-0.823927,2.59464
4.67221,-0.720569,-0.589431,1.9909
4.67466,-0.70955,-0.348217,1.46189
4.67712,-0.698531,-0.107003,0.932893
4.67957,-0.676444,0.0422318,0.504512
4.68202,-0.65429,0.190908,0.0767424
4.68447,-0.561529,0.193091,-0.215466
4.68693,-0.464812,0.187068,-0.500079
4.68938,-0.317193,0.103674,-0.647672
4.69183,-0.163913,0.011677,-0.780028
4.69428,-0.00984735,-0.0693997,-0.800715
4.69674,0.144353,-0.148593,-0.802145
4.69919,0.28587,-0.169758,-0.743471
4.70164,0.424332,-0.176946,-0.67032
4.70409,0.517697,-0.121782,-0.583239
4.70655,0.596734,-0.0468065,-0.49173
4.709,0.593236,0.0674716,-0.397136
4.71145,0.556331,0.197658,-0.301293
4.7139,0.470932,0.332738,-0.205623
4.71636,0.361088,0.470286,-0.110042
4.71881,0.242596,0.56538,-0.0116739
4.72126,0.118757,0.634216,0.0884168
4.72372,-0.00201642,0.670797,0.221795
4.72617,-0.120484,0.683126,0.380201
4.72862,-0.223435,0.67552,0.57404
4.73107,-0.312278,0.64979,0.800094
4.73353,-0.372962,0.604373,1.04946
4.73598,-0.402744,0.537353,1.32442
4.73843,-0.398332,0.458026,1.58724
4.74088,-0.348548,0.362369,1.83395
4.74334,-0.29597,0.265052,2.02961
4.74579,-0.238886,0.165057,2.14295
4.74824,-0.182286,0.0702626,2.20135
4.75069,-0.126642,-0.0142414,2.15106
4.75315,-0.084032,-0.0877054,2.05762
4.7556,-0.0735334,-0.133971,1.85788
4.75805,-0.0653823,-0.169916,1.639
4.7605,-0.0645962,-0.173481,1.36007
4.76296,-0.0647477,-0.168239,1.07939
4.76541,-0.068778,-0.126564,0.791439
4.76786,-0.0738532,-0.0836923,0.512513
4.77031,-0.08496,-0.0339104,0.285652
4.77277,-0.094885,0.0131857,0.0677538
4.77522,-0.0942497,0.0362833,-0.0700629
4.77767,-0.0925943,0.0584654,-0.202985
4.78013,-0.0729394,0.0644927,-0.249541
4.78258,-0.0532187,0.0703456,-0.295356
4.78503,-0.0236295,0.0500259,-0.229751
4.78748,0.00595969,0.0297063,-0.164146
4.78994,0.0385029,0.0268226,-0.0201959
4.79239,0.0711705,0.0246729,0.127052
4.79484,0.083192,0.0284689,0.299678
4.79729,0.0932359,0.0328345,0.474736
4.79975,0.0915665,0.0450208,0.629358
4.8022,0.0880778,0.0584218,0.780807
4.80465,0.0617416,0.0756537,0.903414
4.8071,0.0303406,0.0937349,1.01963
4.80956,-0.0102251,0.112035,1.08707
4.81201,-0.0535047,0.130399,1.14008
4.81446,-0.0836318,0.145875,1.15583
4.81691,-0.108758,0.160253,1.15741
4.81937,-0.129611,0.175244,1.14319
4.82182,-0.148429,0.190527,1.12145
4.82427,-0.160255,0.200534,1.07913
4.82672,-0.167983,0.207449,1.02475
4.82918,-0.166384,0.20256,0.966342
4.83163,-0.158127,0.189243,0.905052
4.83408,-0.139823,0.175038,0.843807
4.83654,-0.112838,0.160067,0.782602
4.83899,-0.0902464,0.142957,0.727145
4.84144,-0.0722378,0.123616,0.677684
4.84389,-0.0580908,0.111512,0.629271
4.84635,-0.0488107,0.108527,0.58218
4.8488,-0.0439107,0.103603,0.548033
4.85125,-0.0457083,0.0957128,0.533678
4.8537,-0.0506288,0.0885247,0.526647
4.85616,-0.0613906,0.0826495,0.533315
4.85861,-0.070733,0.078739,0.541386
4.86106,-0.076785,0.0793831,0.55271
4.86351,-0.0834836,0.0787175,0.571756
4.86597,-0.0920781,0.0742127,0.613438
4.86842,-0.0993006,0.0696107,0.653659
4.87087,-0.101278,0.0646371,0.688292
4.87332,-0.102968,0.0599741,0.722171
4.87578,-0.103152,0.0569384,0.752104
4.87823,-0.102059,0.0538626,0.779918
4.88068,-0.0909644,0.0504733,0.791137
4.88313,-0.0798868,0.0470748,0.801271
4.88559,-0.0690432,0.0435475,0.796131
4.88804,-0.0581104,0.0403351,0.79063
4.89049,-0.0426308,0.0531445,0.766807
4.89294,-0.0271513,0.0659539,0.742984
4.8954,-0.0183208,0.0743198,0.712369
4.89785,-0.00967999,0.082559,0.681561
4.9003,-0.00504375,0.0932131,0.659423
4.90276,-0.000731097,0.104062,0.637987
4.90521,-0.00429712,0.11314,0.626821
4.90766,-0.00895565,0.121972,0.617081
4.91011,-0.00944948,0.123343,0.622878
4.91257,-0.00909756,0.123199,0.63183
4.91502,-0.0159074,0.12696,0.653595
4.91747,-0.0246881,0.131796,0.678885
4.91992,-0.0351483,0.129895,0.707597
4.92238,-0.0462073,0.125591,0.73753
4.92483,-0.0573055,0.116537,0.756153
4.92728,-0.0684214,0.10535,0.7697
4.92973,-0.0781476,0.0956593,0.778733
4.93219,-0.0871028,0.0867988,0.785261
4.93464,-0.0948138,0.0820954,0.783435
4.93709,-0.101682,0.0802086,0.775949
4.93954,-0.107406,0.0833764,0.768473
4.942,-0.11219,0.0906949,0.761005
4.94445,-0.117042,0.092036,0.748852
4.9469,-0.121963,0.0874495,0.732052
4.94935,-0.118408,0.0774849,0.705693
4.95181,-0.104703,0.0610805,0.667888
4.95426,-0.0986418,0.0541592,0.640589
4.95671,-0.103669,0.0609948,0.628529
4.95917,-0.103589,0.0711417,0.621534
4.96162,-0.0944733,0.0871489,0.623499
4.96407,-0.0845823,0.0965178,0.626929
4.96652,-0.0729984,0.0913857,0.633557
4.96898,-0.0645123,0.086248,0.63831
4.97143,-0.0645305,0.0810953,0.637917
4.97388,-0.0640242,0.0785141,0.642148
4.97633,-0.0616583,0.0850503,0.662779
4.97879,-0.0596969,0.0924058,0.684215
4.98124,-0.0596699,0.103679,0.709494
4.98369,-0.0590544,0.11379,0.731533
4.98614,-0.0543555,0.115844,0.731083
4.9886,-0.0500297,0.116985,0.729527
4.99105,-0.050056,0.107475,0.715065
4.9935,-0.0499355,0.0983437,0.701125
4.99595,-0.0453611,0.100668,0.70304
4.99841,-0.0407867,0.102992,0.704955
5.00086,-0.0431207,0.100782,0.699965
5.00331,-0.0455605,0.0985031,0.694869
5.00576,-0.0391438,0.085293,0.689776
5.00822,-0.0321405,0.071359,0.684683
5.01067,-0.0334064,0.0658101,0.685837
5.01312,-0.0356851,0.0612883,0.687756
5.01558,-0.039853,0.0704908,0.687697
5.01803,-0.0443706,0.0822326,0.687273
5.02048,-0.0488458,0.0808556,0.688707
5.02293,-0.0533102,0.0761338,0.690616
5.02539,-0.0560545,0.0713444,0.694275
5.02784,-0.0582249,0.0665325,0.698518
5.03029,-0.0669776,0.069902,0.699474
5.03274,-0.0785138,0.0767311,0.69904
5.0352,-0.082458,0.0835383,0.697077
5.03765,-0.0824174,0.0903341,0.694312
5.0401,-0.0824637,0.0914211,0.691553
5.04255,-0.0825656,0.0888394,0.688798
5.04501,-0.0827079,0.0862717,0.682109
5.04746,-0.0828817,0.0837148,0.672352
5.04991,-0.0854847,0.0859955,0.665007
5.05236,-0.0903777,0.0928367,0.659937
5.05482,-0.0930489,0.0953256,0.654868
5.05727,-0.0931916,0.0928616,0.649802
5.05972,-0.0903456,0.0904188,0.646703
5.06217,-0.0833842,0.0880054,0.646312
5.06463,-0.0755177,0.089958,0.64592
