t,x,y,z
5.06708,-0.0661341,0.099228,0.645526
5.06953,-0.0613024,0.106213,0.64513
5.07199,-0.0658528,0.108487,0.644732
5.07444,-0.0710484,0.108794,0.648254
5.07689,-0.0779056,0.104033,0.661873
5.07934,-0.0825979,0.0987292,0.676033
5.0818,-0.0801493,0.0916366,0.691973
5.08425,-0.0768427,0.0858468,0.706175
5.0867,-0.0697722,0.085772,0.712752
5.08915,-0.0633669,0.0853668,0.718682
5.09161,-0.0610966,0.0829083,0.720583
5.09406,-0.058831,0.0810941,0.7212
5.09651,-0.0566114,0.0856702,0.709084
5.09896,-0.0544982,0.0899348,0.697073
5.10142,-0.0546646,0.0875222,0.68731
5.10387,-0.054831,0.0851096,0.677547
5.10632,-0.0573287,0.0873106,0.670127
5.10877,-0.0598322,0.0895229,0.662713
5.11123,-0.0600206,0.0894922,0.644199
5.11368,-0.0600886,0.0893448,0.625107
5.11613,-0.0579387,0.0871062,0.620809
5.11858,-0.055552,0.0846444,0.618091
5.12104,-0.0571083,0.0842084,0.625378
5.12349,-0.0593252,0.0841118,0.634341
5.12594,-0.065284,0.0840338,0.645185
5.12839,-0.0721234,0.08396,0.656472
5.13085,-0.0753757,0.0803228,0.665966
5.1333,-0.0775105,0.0755756,0.674901
5.13575,-0.0729568,0.070766,0.682156
5.13821,-0.0657431,0.0659316,0.688742
5.14066,-0.0664075,0.067348,0.696887
5.14311,-0.0709794,0.0718648,0.705806
5.14556,-0.0741408,0.0749249,0.707461
5.14802,-0.0764428,0.0770976,0.70469
5.15047,-0.0788249,0.0752571,0.701926
5.15292,-0.0812665,0.0704431,0.699165
5.15537,-0.0811247,0.0691965,0.690249
5.15783,-0.0786679,0.0711466,0.675817
5.16028,-0.0750954,0.0742141,0.662557
5.16273,-0.0703162,0.0784903,0.650564
5.16518,-0.06857,0.0797351,0.638614
5.16764,-0.0707899,0.0770164,0.626722
5.17009,-0.0711918,0.075221,0.616659
5.17254,-0.0687065,0.074892,0.609504
5.17499,-0.0662121,0.0784997,0.604729
5.17745,-0.0637001,0.089772,0.60459
5.1799,-0.0625364,0.0976201,0.60445
5.18235,-0.0646368,0.0971783,0.60431
5.1848,-0.0644511,0.0950359,0.60417
5.18726,-0.0572317,0.0876613,0.60403
5.18971,-0.0513995,0.0802986,0.60435
5.19216,-0.051176,0.0729844,0.60653
5.19462,-0.05096,0.0677812,0.608357
5.19707,-0.0507856,0.0744235,0.608201
5.19952,-0.0506138,0.0805764,0.608528
5.20197,-0.0504646,0.0825239,0.613014
5.20443,-0.0503155,0.0838053,0.616966
5.20688,-0.0501678,0.0741131,0.612135
5.20933,-0.0500202,0.0644929,0.607281
5.21178,-0.0498738,0.0618406,0.60017
5.21424,-0.0497275,0.0591884,0.59306
5.21669,-0.0540742,0.0632365,0.594945
5.21914,-0.0585926,0.0675406,0.597173
5.22159,-0.0609286,0.0633135,0.599383
5.22405,-0.063065,0.058306,0.601592
5.2265,-0.0631702,0.0593608,0.597736
5.22895,-0.0629697,0.0613282,0.592967
5.2314,-0.0627314,0.0633017,0.584415
5.23386,-0.0624849,0.0652764,0.575045
5.23631,-0.0586253,0.0672754,0.569331
5.23876,-0.0537176,0.0692813,0.564677
5.24121,-0.0555958,0.0763595,0.561741
5.24367,-0.0600078,0.0853318,0.559447
5.24612,-0.0644108,0.0831941,0.558746
5.24857,-0.0688097,0.0758545,0.558791
5.25103,-0.0702285,0.0700088,0.560306
5.25348,-0.0699277,0.0650253,0.562669
5.25593,-0.0669184,0.0654865,0.563659
5.25838,-0.0620039,0.0697776,0.563683
5.26084,-0.0583772,0.0715696,0.561202
5.26329,-0.0558473,0.0712333,0.556589
5.26574,-0.0567591,0.0674549,0.555425
5.26819,-0.0612097,0.0601372,0.557808
5.27065,-0.0625613,0.0559293,0.558115
5.2731,-0.0600636,0.0555839,0.555841
5.27555,-0.0575835,0.0580266,0.551723
5.278,-0.0551301,0.0646692,0.54483
5.28046,-0.0510341,0.0688504,0.538773
5.28291,-0.0439144,0.0685003,0.534255
5.28536,-0.0403572,0.0674436,0.529042
5.28781,-0.0449194,0.0647767,0.522244
5.29027,-0.0494655,0.0621155,0.516656
5.29272,-0.0539657,0.0594707,0.514553
5.29517,-0.056985,0.057325,0.512942
5.29762,-0.0544646,0.0570459,0.513174
5.30008,-0.0511871,0.0560068,0.512646
5.30253,-0.0440483,0.0510906,0.508237
5.30498,-0.0382723,0.0472638,0.504375
5.30744,-0.0427918,0.0516665,0.504643
5.30989,-0.0468207,0.0555802,0.505396
5.31234,-0.0443194,0.052987,0.51262
5.31479,-0.0419241,0.0505003,0.519683
5.31725,-0.044059,0.0525681,0.519886
5.3197,-0.046194,0.0546359,0.520089
5.32215,-0.0505752,0.0543762,0.511235
5.3246,-0.0550121,0.054059,0.502157
5.32706,-0.0572381,0.0537646,0.497458
5.32951,-0.0592947,0.053472,0.493094
5.33196,-0.063445,0.0572532,0.496947
5.33441,-0.0678758,0.0615803,0.501901
5.33687,-0.0683825,0.0620052,0.497138
5.33932,-0.0681127,0.0616579,0.490452
5.34177,-0.0642281,0.0631576,0.487466
5.34422,-0.0593698,0.0651549,0.485477
5.34668,-0.0579957,0.0619862,0.480064
5.34913,-0.0578409,0.0570097,0.473453
5.35158,-0.0560779,0.0585152,0.471709
5.35403,-0.053605,0.0628821,0.472112
5.35649,-0.0496295,0.0596931,0.472513
5.35894,-0.0448334,0.0523767,0.472911
5.36139,-0.045626,0.0520673,0.466353
5.36384,-0.0501487,0.0564347,0.45515
5.3663,-0.0494955,0.0556801,0.450408
5.36875,-0.0446534,0.0507804,0.450896
5.3712,-0.0433631,0.0529152,0.450208
5.37366,-0.0455446,0.0619263,0.448372
5.37611,-0.0466429,0.0645186,0.450798
5.37856,-0.0464627,0.0595354,0.458255
5.38101,-0.0472278,0.0555249,0.459957
5.38347,-0.0493441,0.0529048,0.453433
5.38592,-0.050626,0.0519833,0.449466
5.38837,-0.0504541,0.0540215,0.449958
5.39082,-0.0510193,0.0531154,0.451184
5.39328,-0.0531679,0.045884,0.453992
5.39573,-0.0528076,0.0405456,0.456165
5.39818,-0.0456836,0.0403103,0.45663
5.40063,-0.0406525,0.0379904,0.456057
5.40309,-0.0428908,0.0284298,0.45188
5.40554,-0.0443113,0.0221588,0.448118
5.40799,-0.0419158,0.0312354,0.446295
5.41044,-0.0398202,0.0394043,0.444174
5.4129,-0.0397405,0.0414693,0.440047
5.41535,-0.0396608,0.0437263,0.435539
5.4178,-0.0395815,0.048119,0.426807
5.42025,-0.0396656,0.05243,0.418241
5.42271,-0.0442024,0.054514,0.414221
5.42516,-0.0487392,0.0565979,0.4102
5.42761,-0.0486288,0.0540573,0.403919
5.43007,-0.0484637,0.0514622,0.397611
5.43252,-0.0461166,0.0488865,0.395719
5.43497,-0.0436334,0.046312,0.394103
5.43742,-0.0411905,0.0479273,0.398724
5.43988,-0.0387523,0.0500379,0.404081
5.44233,-0.0421864,0.0461956,0.403503
5.44478,-0.0466793,0.04128,0.401854
5.44723,-0.049286,0.0419658,0.400216
5.44969,-0.0514217,0.0440502,0.398581
5.45214,-0.0535261,0.0478488,0.402197
5.45459,-0.0556202,0.0522092,0.407533
5.45704,-0.0560807,0.0483389,0.411201
5.4595,-0.0558613,0.0410431,0.414174
5.46195,-0.0587327,0.0368459,0.412546
5.4644,-0.063203,0.0342513,0.408537
5.46685,-0.0633912,0.0331188,0.40455
5.46931,-0.0608653,0.0329131,0.400575
5.47176,-0.0570684,0.0353286,0.396621
5.47421,-0.052293,0.0397621,0.392681
5.47666,-0.0499414,0.0441763,0.38996
5.47912,-0.0498452,0.0485728,0.388373
5.48157,-0.0475531,0.0496861,0.383514
5.48402,-0.042794,0.0471111,0.37498
5.48648,-0.0400081,0.0435615,0.368443
5.48893,-0.039904,0.0386874,0.364618
5.49138,-0.0397907,0.0347134,0.362554
5.49383,-0.0396622,0.0322278,0.363401
5.49629,-0.0402912,0.0282182,0.362714
5.49874,-0.0424596,0.021112,0.358912
5.50119,-0.0452857,0.0166531,0.356432
5.50364,-0.0497803,0.0189083,0.357303
5.5061,-0.0526197,0.0211533,0.358719
5.50855,-0.0500933,0.0233652,0.361901
5.511,-0.048004,0.0268874,0.365954
5.51345,-0.0477935,0.036042,0.373748
5.51591,-0.0475903,0.0435319,0.37989
5.51836,-0.0474309,0.0409365,0.376022
5.52081,-0.0463978,0.0385631,0.372377
5.52326,-0.037009,0.038312,0.370863
5.52572,-0.0285081,0.0381714,0.369018
5.52817,-0.0377557,0.0402401,0.360557
5.53062,-0.046996,0.0423073,0.352098
5.53307,-0.0445678,0.04204,0.346027
5.53553,-0.0421396,0.0417727,0.339957
5.53798,-0.037519,0.0459299,0.338359
5.54043,-0.0327918,0.0503023,0.336978
5.54289,-0.0386155,0.0525607,0.331402
5.54534,-0.0455262,0.0546013,0.325394
5.54779,-0.0424386,0.0446635,0.325412
5.55024,-0.0377176,0.0327688,0.326414
5.5527,-0.0348536,0.0341705,0.325522
5.55515,-0.032418,0.0386393,0.324194
5.5576,-0.0352694,0.0377701,0.31932
5.56005,-0.03974,0.035266,0.31336
5.56251,-0.0424993,0.0360936,0.317436
5.56496,-0.0445883,0.0382264,0.325443
5.56741,-0.0466821,0.040363,0.331849
5.56986,-0.0487783,0.0425014,0.33747
5.57232,-0.0494301,0.0373708,0.338718
5.57477,-0.0492134,0.0278693,0.337334
5.57722,-0.0503657,0.0264506,0.335959
5.57967,-0.0525197,0.0309456,0.334589
5.58213,-0.0522293,0.0329327,0.328303
5.58458,-0.0497753,0.0326999,0.317667
5.58703,-0.0462096,0.0335904,0.31156
5.58948,-0.041456,0.0356811,0.310291
5.59194,-0.0397781,0.0357399,0.31004
5.59439,-0.0420721,0.0331748,0.311105
5.59684,-0.0452431,0.0324238,0.311261
5.59929,-0.049789,0.0345175,0.309995
5.60175,-0.0511533,0.0350338,0.307938
5.6042,-0.0464069,0.0325206,0.304363
5.60665,-0.0395949,0.0300133,0.299426
5.60911,-0.0278555,0.0275201,0.291239
5.61156,-0.0190149,0.025032,0.287102
5.61401,-0.0189474,0.0225596,0.295221
5.61646,-0.0198142,0.0214873,0.30099
5.61892,-0.0243868,0.0259691,0.297442
5.62137,-0.0289573,0.0290133,0.294257
5.62382,-0.0335161,0.0241808,0.29306
5.62627,-0.0365718,0.0203457,0.292858
5.62873,-0.0271251,0.0248078,0.300947
5.63118,-0.0178216,0.0296841,0.309871
5.63363,-0.0107494,0.041016,0.331809
5.63608,-0.00392541,0.052346,0.353375
5.63854,-0.0155435,0.0635343,0.347296
5.64099,-0.0271617,0.0747226,0.341218
5.64344,-0.0297911,0.0747113,0.30157
5.64589,-0.0321068,0.074309,0.26075
5.64835,-0.0301401,0.078377,0.228774
5.6508,-0.0277971,0.0828378,0.197575
5.65325,-0.0132455,0.0975973,0.176717
5.6557,0.00309451,0.113865,0.157374
5.65816,0.00415009,0.128351,0.130504
5.66061,0.00196836,0.142459,0.102039
5.66306,-0.00540439,0.140438,0.0845837
5.66552,-0.0142567,0.133821,0.0702657
5.66797,-0.00751957,0.100342,0.0662032
5.67042,0.00494891,0.056987,0.065911
5.67287,0.00490196,0.0283131,0.0624379
5.67533,-0.000922521,0.00641649,0.0574962
5.67778,-0.016827,-0.0123137,0.064397
5.68023,-0.0384719,-0.0292407,0.0780418
5.68268,-0.054418,-0.0460537,0.103937
5.68514,-0.066406,-0.0627874,0.13834
5.68759,-0.0808325,-0.0694053,0.181406
5.69004,-0.0973103,-0.0675135,0.231759
5.69249,-0.111491,-0.0715296,0.286509
5.69495,-0.123339,-0.0815463,0.345726
5.6974,-0.133158,-0.0958688,0.399515
5.69985,-0.140489,-0.115473,0.446645
5.7023,-0.137714,-0.135211,0.489892
5.70476,-0.11991,-0.155148,0.527362
5.70721,-0.103192,-0.161226,0.558139
5.70966,-0.0884483,-0.14213,0.576756
5.71211,-0.0789716,-0.112524,0.591044
5.71457,-0.0813276,-0.059309,0.595609
5.71702,-0.0802261,-0.0141905,0.592298
5.71947,-0.0693354,0.00800444,0.566689
5.72193,-0.0580524,0.0261353,0.534179
5.72438,-0.0453284,0.0293393,0.476321
5.72683,-0.0338089,0.0329096,0.417382
5.72928,-0.0282988,0.0383073,0.353052
5.73174,-0.0216662,0.045387,0.290455
5.73419,-0.00680016,0.064805,0.240578
5.73664,0.00824587,0.0838853,0.192591
5.73909,0.0255795,0.0986756,0.168638
5.74155,0.0425605,0.113168,0.145111
5.744,0.0463006,0.116484,0.13758
5.74645,0.0500407,0.119799,0.130049
5.7489,0.0429286,0.116639,0.124834
5.75136,0.0355828,0.11334,0.119669
5.75381,0.0308699,0.108203,0.131825
5.75626,0.0263494,0.102931,0.145246
5.75871,0.022147,0.0979614,0.170877
5.76117,0.0179859,0.0930318,0.198095
5.76362,0.00808504,0.092168,0.223179
5.76607,-0.00292645,0.092091,0.247849
5.76852,-0.0139629,0.0847748,0.270527
5.77098,-0.0250059,0.0755441,0.292677
5.77343,-0.0327135,0.0698395,0.300893
5.77588,-0.0392725,0.0653491,0.30431
5.77834,-0.0395344,0.0592513,0.30125
5.78079,-0.0370565,0.052454,0.295371
5.78324,-0.0361476,0.0456775,0.275959
5.78569,-0.0360844,0.0389123,0.249254
5.78815,-0.0332547,0.0321363,0.215693
5.7906,-0.0286021,0.0253533,0.177613
5.79305,-0.0251915,0.0198629,0.144864
5.7955,-0.0227738,0.0154057,0.116376
5.79796,-0.0202406,0.0121849,0.0962649
5.80041,-0.0175957,0.010158,0.0842437
5.80286,-0.0148694,0.00706858,0.0765495
5.80531,-0.0120481,0.00274068,0.0738996
5.80777,-0.0101062,-0.000579788,0.07799
5.81022,-0.00940551,-0.00247852,0.0915929
5.81267,-0.0129172,-0.00435353,0.107711
5.81512,-0.0236726,-0.00618777,0.128155
5.81758,-0.0314076,-0.0102409,0.149287
5.82003,-0.0327448,-0.0189941,0.171879
5.82248,-0.0334643,-0.0277201,0.195055
5.82493,-0.0325444,-0.0363738,0.219781
5.82739,-0.0321801,-0.0418566,0.242359
5.82984,-0.0337115,-0.0365206,0.257605
5.83229,-0.0365217,-0.0320346,0.271996
5.83474,-0.0451724,-0.0314301,0.282481
5.8372,-0.0529135,-0.0308265,0.291726
5.83965,-0.0547065,-0.0302278,0.292851
5.8421,-0.0571068,-0.0304324,0.293381
5.84456,-0.0659928,-0.0392176,0.287543
5.84701,-0.0742523,-0.047197,0.281617
5.84946,-0.0669003,-0.035104,0.27351
5.85191,-0.0595482,-0.023011,0.265402
5.85437,-0.0569554,-0.0157402,0.259665
5.85682,-0.054403,-0.0085105,0.253947
5.85927,-0.0496797,-0.00579096,0.246082
5.86172,-0.0448291,-0.00333616,0.238092
5.86418,-0.0442009,-0.00512981,0.221833
5.86663,-0.0440548,-0.00740845,0.204631
5.86908,-0.0419155,-0.011665,0.195442
5.87153,-0.039426,-0.0162692,0.18766
5.87399,-0.0406216,-0.00593268,0.183657
5.87644,-0.0427183,0.00805751,0.180577
5.87889,-0.0430467,0.0184692,0.179272
5.88134,-0.042806,0.0277291,0.178538
5.8838,-0.0458584,0.0221392,0.179454
5.88625,-0.0502593,0.0104684,0.181046
5.8887,-0.0453826,0.00195251,0.181091
5.89115,-0.0357786,-0.00495588,0.180349
5.89361,-0.0347592,-0.00321708,0.181037
5.89606,-0.0391039,0.00392494,0.18262
5.89851,-0.0355306,0.00972868,0.184195
5.90097,-0.0259456,0.0145163,0.185765
5.90342,-0.0212273,0.0193091,0.188538
5.90587,-0.0209762,0.0241066,0.192415
5.90832,-0.0196139,0.0200693,0.192974
5.91078,-0.0170205,0.00624334,0.189858
5.91323,-0.014447,0.000397428,0.185762
5.91568,-0.0119003,0.00524364,0.180354
5.91813,-0.00584159,0.0100941,0.175845
5.92059,0.00593842,0.0149514,0.172802
5.92304,0.0107346,0.0190216,0.169767
5.92549,0.00156366,0.0215179,0.166749
5.92794,-0.00493587,0.024022,0.162411
5.9304,-0.00477684,0.0265455,0.154779
5.93285,-0.00460617,0.0307356,0.146608
5.9353,-0.00439848,0.040223,0.13672
5.93775,-0.00418648,0.0470088,0.128185
5.94021,-0.00395635,0.0424465,0.125337
5.94266,-0.00439323,0.0375566,0.123502
5.94511,-0.00875444,0.0307384,0.127635
5.94756,-0.0124209,0.0243793,0.131992
5.95002,-0.00971199,0.0222325,0.138408
5.95247,-0.0079526,0.0194886,0.144939
5.95492,-0.0237742,0.00568652,0.153618
5.95738,-0.0395662,-0.00804659,0.162375
5.95983,-0.048396,-0.00554446,0.189543
5.96228,-0.0572258,-0.00304232,0.21671
5.96473,-0.0615919,-0.00285203,0.228119
5.96719,-0.0657585,-0.00276509,0.238823
5.96964,-0.0700062,-0.00490192,0.260006
5.97209,-0.0742619,-0.00725817,0.282222
5.97454,-0.0766777,-0.00772265,0.298277
5.977,-0.0788019,-0.00788726,0.313356
5.97945,-0.0829473,-0.01196,0.322656
5.9819,-0.0875481,-0.016913,0.330654
5.98435,-0.0833516,-0.0201836,0.326116
5.98681,-0.0765146,-0.0229493,0.317815
5.98926,-0.0782025,-0.0224562,0.309566
5.99171,-0.0831707,-0.020709,0.301337
5.99416,-0.077216,-0.0174394,0.285327
5.99662,-0.0660047,-0.0134372,0.265572
5.99907,-0.056356,-0.0109594,0.250292
6.00152,-0.0476325,-0.00938433,0.237662
6.00397,-0.0403282,-0.00378714,0.226443
6.00643,-0.034047,0.00470974,0.21624
6.00888,-0.0277806,0.0119294,0.203605
6.01133,-0.0215272,0.0180348,0.188847
6.01379,-0.0141572,0.0196203,0.173019
6.01624,-0.0056114,0.0164457,0.156064
6.01869,-0.000137297,0.0153567,0.142234
6.02114,0.00142777,0.0169219,0.132378
6.0236,0.00577191,0.0194041,0.1262
6.02605,0.0144082,0.0233025,0.125702
6.0285,0.0198694,0.0256101,0.125204
6.03095,0.0193293,0.0249105,0.124704
6.03341,0.020886,0.0255998,0.125593
6.03586,0.0273593,0.0295454,0.129736
6.03831,0.0308966,0.0311507,0.133286
6.04076,0.025717,0.0258077,0.135075
6.04322,0.0195954,0.020479,0.136385
6.04567,0.0098194,0.0152055,0.135839
6.04812,0.000426664,0.00958462,0.134195
6.05057,-0.00692279,0.00211191,0.126695
6.05303,-0.0129818,-0.00483656,0.119716
6.05548,-0.00869641,-0.00758264,0.116919
6.05793,-0.00485802,-0.00973768,0.115457
6.06038,-0.00756791,-0.00323376,0.13356
6.06284,-0.0101995,0.00338628,0.151504
6.06529,-0.00827244,0.0167701,0.160178
6.06774,-0.00634535,0.0301539,0.168853
6.07019,-0.0111833,0.023157,0.166208
6.07265,-0.0162315,0.0155268,0.163211
6.0751,-0.0126779,0.00579138,0.153815
6.07755,-0.00840526,-0.00412003,0.143885
6.08001,-0.00617388,0.000239139,0.134026
6.08246,-0.00423189,0.00662149,0.124177
6.08491,-0.0195449,0.00913445,0.118239
6.08736,-0.0384218,0.0108482,0.113109
6.08982,-0.0408343,0.0144034,0.106199
6.09227,-0.0386514,0.0184725,0.098792
6.09472,-0.0313867,0.020887,0.0999536
6.09717,-0.0222876,0.0227042,0.104208
6.09963,-0.0243915,0.0277355,0.103651
6.10208,-0.0315815,0.0342261,0.100911
6.10453,-0.0416896,0.0317964,0.0966979
6.10698,-0.0534339,0.0243654,0.0916598
6.10944,-0.0568415,0.0170311,0.0894011
6.11189,-0.0545445,0.00976289,0.0890442
6.11434,-0.0458758,0.00762803,0.0924924
6.11679,-0.0319244,0.00974926,0.0990954
6.11925,-0.0261453,0.0118612,0.105671
6.1217,-0.0285483,0.0139638,0.112219
6.12415,-0.0256804,0.0149975,0.118742
6.1266,-0.0164397,0.0147388,0.125234
6.12906,-0.0138073,0.0125887,0.129822
6.13151,-0.0208567,0.00766766,0.131619
6.13396,-0.0278939,0.00608918,0.133412
6.13642,-0.0349095,0.010488,0.135196
6.13887,-0.0390308,0.0105383,0.133361
6.14132,-0.036759,0.000982981,0.123534
6.14377,-0.0344789,-0.00425461,0.115568
6.14623,-0.0321761,0.00250684,0.11278
6.14868,-0.029883,0.0077526,0.109996
6.15113,-0.0276244,0.00754857,0.107231
6.15358,-0.0249776,0.00616198,0.105263
6.15604,-0.0204432,-0.0009745,0.107162
6.15849,-0.0164744,-0.00781092,0.107626
6.16094,-0.0165173,-0.0125191,0.0979069
6.16339,-0.0169153,-0.0168633,0.0892598
6.16585,-0.0215971,-0.0168168,0.0935408
6.1683,-0.0258645,-0.0164941,0.0976836
6.17075,-0.0165139,-0.00709405,0.0972872
6.1732,-0.00716338,0.00230598,0.0968907
6.17566,-0.00926075,0.00483986,0.0851015
6.17811,-0.0115618,0.00725157,0.0731097
6.18056,-0.0138449,0.0140315,0.0742321
6.18301,-0.0161268,0.0211126,0.0762587
6.18547,-0.0080869,0.0220233,0.0659046
6.18792,0.00124853,0.0221596,0.0539966
6.19037,0.00470496,0.0262846,0.0538827
6.19283,0.00705379,0.0311611,0.0559908
6.19528,0.00572079,0.0249855,0.052556
6.19773,0.00343519,0.0159504,0.047687
6.20018,0.00644019,0.0157157,0.039378
6.20264,0.0112329,0.0184546,0.0299066
6.20509,0.00628402,0.0309782,0.0188649
6.20754,-0.00283159,0.0476869,0.00715161
6.20999,-0.00575284,0.0522613,0.00156245
6.21245,-0.00538829,0.0503991,-0.000778152
6.2149,-0.00352757,0.0457954,0.00533015
6.21735,-0.000695673,0.0394121,0.0169228
6.2198,-0.00302526,0.0343561,0.0271623
6.22226,-0.0094207,0.0303458,0.0363361
6.22471,-0.0133476,0.0216246,0.0466572
6.22716,-0.0149249,0.00841982,0.0580705
6.22961,-0.0175639,-0.006881,0.073757
6.23207,-0.0214228,-0.0245901,0.0943533
6.23452,-0.0252892,-0.035508,0.112937
6.23697,-0.0291661,-0.0369825,0.128723
6.23942,-0.0356427,-0.0384611,0.144462
6.24188,-0.0465211,-0.0399466,0.160119
6.24433,-0.0551215,-0.0437175,0.17423
6.24678,-0.0589753,-0.0522507,0.185118
6.24923,-0.0609253,-0.0608058,0.193409
6.25169,-0.057913,-0.0694181,0.194931
6.25414,-0.0565435,-0.0753725,0.196985
6.25659,-0.0606661,-0.0724413,0.200818
6.25905,-0.0631142,-0.0682758,0.205071
6.2615,-0.0580983,-0.0586077,0.211197
6.26395,-0.0543727,-0.0486624,0.217948
6.2664,-0.0588285,-0.0369583,0.228666
6.26886,-0.0618414,-0.0261017,0.237513
6.27131,-0.0501219,-0.0238976,0.227266
6.27376,-0.0386044,-0.0217008,0.216632
6.27621,-0.0316726,-0.0196674,0.197193
6.27867,-0.0247408,-0.0176339,0.177754
6.28112,-0.0248418,-0.00871598,0.160786
6.28357,-0.0249768,0.000235389,0.143829
6.28602,-0.0207597,0.0112908,0.138005
6.28848,-0.0163047,0.0224613,0.13279
6.29093,-0.0118382,0.0315237,0.115071
6.29338,-0.00737047,0.0403549,0.0959808
6.29583,-0.00689718,0.0432649,0.079008
6.29829,-0.00710612,0.0451637,0.0623969
6.30074,-0.0128289,0.0434482,0.032789
6.30319,-0.0198694,0.040869,7.50484e-05
6.30564,-0.0809517,0.065672,-0.54377
6.3081,-0.159091,0.0991178,-1.24895
6.31055,-0.191542,0.178096,-2.26592
6.313,-0.205609,0.275394,-3.40836
6.31546,-0.0471548,0.378704,-3.36409
6.31791,0.197798,0.485027,-2.72484
6.32036,0.263906,0.497621,-1.96399
6.32281,0.219952,0.452533,-1.12831
6.32527,0.140306,0.295716,-0.48772
6.32772,0.0339565,0.0553059,0.00691348
6.33017,0.0328112,-0.176442,0.589518
6.33262,0.126849,-0.400353,1.25171
6.33508,0.173769,-0.53604,1.93347
6.33753,0.169234,-0.575378,2.6366
6.33998,0.0895461,-0.559022,3.19928
