"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.155777100E-2,-5.638337135E-2,-1.969606876E-1,1.298961639E-1,2.425811420E-1
7.646297900E-2,-6.058156490E-2,-1.608961523E-1,5.776405334E-2,1.813680889E-1
8.136818700E-2,-7.427287102E-2,-1.119061112E-1,9.638786316E-3,1.346563898E-1
8.627339600E-2,-7.929313183E-2,-5.857992172E-2,-3.037548065E-2,1.031585082E-1
9.117860400E-2,-7.212221622E-2,1.306253672E-2,-7.228374481E-2,1.029426234E-1
9.608381200E-2,-5.772221088E-2,1.529455185E-4,-1.699953079E-1,1.795279414E-1
1.009890210E-1,-4.056417942E-2,-1.100075245E-2,-2.355442047E-1,2.392645849E-1
1.058986040E-1,-1.570105553E-2,2.094626427E-3,-2.757101059E-1,2.761647572E-1
1.108168330E-1,1.672029495E-2,1.556384563E-2,-2.332715988E-1,2.343873725E-1
1.157474580E-1,-2.368211746E-3,6.645083427E-3,-1.756973267E-1,1.758388926E-1
1.206935520E-1,-1.155591011E-2,-2.378040552E-2,-9.880924225E-2,1.022854491E-1
1.256575100E-1,-1.140594482E-2,-4.315161705E-2,-7.641792297E-3,4.528305004E-2
1.306408440E-1,-2.067875862E-2,-6.144392490E-2,7.474899292E-2,9.894634358E-2
1.356442810E-1,-1.585042477E-2,-6.993991137E-2,1.353950500E-1,1.532143817E-1
1.406677190E-1,-2.032041550E-3,-7.870227098E-2,1.800384521E-1,1.964994171E-1
1.457102190E-1,-2.264976501E-3,-7.849550247E-2,2.140760422E-1,2.280246168E-1
1.507701140E-1,-6.844997406E-3,-8.836889267E-2,2.288026810E-1,2.453702957E-1
1.558451660E-1,-2.039325237E-2,-9.882020950E-2,2.387695312E-1,2.592145976E-1
1.609325620E-1,-2.414953709E-2,-1.006584764E-1,2.302999496E-1,2.524943481E-1
1.660291250E-1,-2.769947052E-2,-9.411847591E-2,2.039813995E-1,2.263491982E-1
1.711291250E-1,-1.732242107E-2,-6.989324093E-2,1.556625366E-1,1.715108064E-1
1.762291250E-1,-1.657307148E-2,-6.064528227E-2,8.591747284E-2,1.064628062E-1
1.813119370E-1,2.794981003E-3,-4.719978571E-2,1.381969452E-2,4.926069068E-2
1.863324580E-1,7.740020752E-3,-3.853160143E-2,-2.822875977E-2,4.838858448E-2
1.913529790E-1,-1.068842411E-2,-2.045005560E-2,-6.444168091E-2,6.844835588E-2
1.963735000E-1,-7.878541946E-4,2.359271049E-3,-9.972190857E-2,9.975292438E-2
2.013940210E-1,-9.986281395E-3,-2.739846706E-3,-1.155414581E-1,1.160045737E-1
2.064145410E-1,-1.909792423E-2,1.153236628E-2,-1.031198502E-1,1.055055907E-1
2.114350620E-1,-2.818250656E-2,2.143633366E-2,-1.004858017E-1,1.065418529E-1
2.164555310E-1,-1.839697361E-2,3.449380398E-3,-7.001590729E-2,7.247464478E-2
2.214760000E-1,-4.404306412E-3,-1.850771904E-2,-3.572273254E-2,4.047279579E-2
2.264964690E-1,-9.489893913E-3,-2.124887705E-2,1.639366150E-2,2.846620803E-2
2.315169370E-1,-5.007266998E-3,-2.875775099E-2,5.795001984E-2,6.488671485E-2
2.365374060E-1,4.143595695E-3,-4.099315405E-2,9.391880035E-2,1.025590031E-1
2.415578750E-1,-8.487701416E-4,-5.820900202E-2,1.385231018E-1,1.502586372E-1
2.465783440E-1,3.630399704E-3,-6.148779392E-2,1.541423798E-1,1.659933789E-1
2.515988120E-1,8.231043816E-3,-5.120241642E-2,1.601829529E-1,1.683686904E-1
2.566192810E-1,-5.861997604E-3,-5.100148916E-2,1.427803040E-1,1.517291340E-1
2.616397500E-1,-1.018798351E-2,-3.712332249E-2,1.211481094E-1,1.271172707E-1
2.666602190E-1,-1.433110237E-2,-2.849537134E-2,8.596324921E-2,9.168994982E-2
2.716806870E-1,-1.844251156E-2,-1.999002695E-2,3.743171692E-2,4.626943745E-2
2.767011560E-1,-1.783406734E-2,-2.089017630E-2,-5.453109741E-3,2.800338961E-2
2.817216250E-1,-2.205383778E-2,-2.619451284E-2,-4.284667969E-2,5.484853894E-2
2.867420940E-1,-2.170491219E-2,-1.700299978E-2,-4.670429230E-2,5.423556152E-2
2.917625620E-1,-1.676654816E-2,-1.696842909E-2,-6.933975220E-2,7.332834348E-2
2.967830310E-1,-1.197743416E-2,-2.589005232E-2,-7.751560211E-2,8.259795584E-2
3.018035000E-1,-2.628803253E-3,-1.544737816E-2,-4.327392578E-2,4.602352389E-2
3.068239690E-1,-2.952814102E-3,-2.281069756E-4,-3.319358826E-2,3.332544741E-2
3.118444370E-1,1.484632492E-3,-1.811021566E-2,-4.474639893E-3,1.871380365E-2
3.168649060E-1,1.142978668E-3,-3.584194183E-2,3.317928314E-2,4.885505117E-2
3.218853750E-1,1.022732258E-2,-2.508223057E-2,5.609226227E-2,6.229011401E-2
3.269058440E-1,9.839177132E-3,-2.885651588E-2,6.924915314E-2,7.566342000E-2
3.319263120E-1,1.964569092E-4,-2.821260691E-2,8.695983887E-2,9.142211636E-2
3.369467810E-1,-4.532694817E-3,-2.789831161E-2,9.500980377E-2,9.912478966E-2
3.419672500E-1,2.950429916E-4,-3.260475397E-2,8.412742615E-2,9.022516756E-2
3.469877710E-1,-4.389643669E-3,-2.342635393E-2,5.930519104E-2,6.391532457E-2
3.520082910E-1,-1.833069324E-2,-1.448917389E-2,5.375385284E-2,5.861251718E-2
3.570288120E-1,-1.797401905E-2,-2.461898327E-2,2.470970154E-2,3.923938134E-2
3.620493330E-1,-2.233600616E-2,-1.099842787E-2,5.534172058E-3,2.550469853E-2
3.670698540E-1,-7.820367813E-3,-2.108162642E-2,-2.281093597E-2,3.203017210E-2
3.720903750E-1,-1.244497299E-2,-1.660925150E-2,-3.661632538E-2,4.208918950E-2
3.771108960E-1,-1.233732700E-2,-7.124066353E-3,-3.609752655E-2,3.880713056E-2
3.821314160E-1,-1.705491543E-2,-1.177847385E-2,-2.144718170E-2,2.982589797E-2
3.871519370E-1,1.900196075E-3,-1.606976986E-2,-2.118682861E-2,2.665951903E-2
3.921724580E-1,-1.250934601E-2,-2.018666267E-2,-1.149845123E-2,2.638559206E-2
3.971929790E-1,-2.201294899E-2,-2.411574125E-2,2.167320251E-2,3.919013405E-2
4.022135000E-1,-1.721918583E-2,-2.789491415E-2,3.550529480E-2,4.832445090E-2
4.072340210E-1,-1.243662834E-2,-1.759928465E-2,3.972530365E-2,4.519407367E-2
4.122545410E-1,-2.939224243E-3,-2.172207832E-2,4.863643646E-2,5.334782730E-2
4.172750620E-1,1.594436169E-2,-2.122223377E-2,5.745697021E-2,6.329225310E-2
4.222955830E-1,1.446127892E-3,-2.098274231E-2,6.145572662E-2,6.495516219E-2
4.273161040E-1,-3.314614296E-3,-2.574092150E-2,5.125236511E-2,5.744899161E-2
4.323366250E-1,-3.290534019E-3,-3.060454130E-2,6.011009216E-2,6.753287157E-2
4.373571460E-1,-7.995128632E-3,-4.029315710E-2,4.049396515E-2,5.768207524E-2
4.423776660E-1,-1.732492447E-2,-2.616399527E-2,1.165771484E-2,3.347551301E-2
4.473981870E-1,-2.181816101E-2,-2.650928497E-2,6.828308105E-3,3.500571569E-2
4.524187080E-1,-1.689946651E-2,-1.255339384E-2,6.771087646E-3,2.211396150E-2
4.574392290E-1,-2.145218849E-2,-3.384649754E-3,-2.750396729E-3,2.189102390E-2
4.624597500E-1,-2.132761478E-2,-3.640115261E-3,-1.218414307E-2,2.483084642E-2
4.674802710E-1,-1.651811600E-2,-3.676354885E-3,-2.626514435E-2,3.124454431E-2
4.725007910E-1,-6.929159164E-3,-8.299469948E-3,-1.651382446E-2,1.973830911E-2
4.775213120E-1,-1.170217991E-2,-2.218455076E-2,-2.150535583E-3,2.517379809E-2
4.825418330E-1,-7.009148598E-3,-2.167236805E-2,2.574920654E-3,2.292269437E-2
4.875623540E-1,-7.047295570E-3,-1.163166761E-2,1.198959351E-2,1.813037283E-2
4.925828750E-1,-7.088780403E-3,-6.442308426E-3,1.656818390E-2,1.913789077E-2
4.976033960E-1,2.245664597E-3,-2.509534359E-2,3.057098389E-2,3.961570819E-2
5.026239160E-1,-2.681255341E-3,-4.371106625E-2,3.970718384E-2,5.911435436E-2
5.076444370E-1,6.759524345E-3,-2.907490730E-2,3.455352783E-2,4.566166543E-2
5.126649580E-1,-7.541775703E-3,-2.896404266E-2,3.894901276E-2,4.912046155E-2
5.176854790E-1,-1.221358776E-2,-2.420872450E-2,3.382968903E-2,4.335529872E-2
5.227060000E-1,-7.361650467E-3,-1.961195469E-2,4.299259186E-2,4.782452947E-2
5.277265210E-1,-1.678431034E-2,-1.517134905E-2,3.311061859E-2,4.010231875E-2
5.327470410E-1,-2.606475353E-2,-2.020716667E-2,2.333164215E-2,4.039884265E-2
5.377675620E-1,-6.851911545E-3,-1.570075750E-2,1.838588715E-2,2.512972989E-2
5.427880830E-1,-1.159632206E-2,-2.058672905E-2,1.347541809E-2,2.720064321E-2
5.478086040E-1,-2.116799355E-3,-1.598823071E-2,-8.754730225E-4,1.615149571E-2
5.528291250E-1,-1.644027233E-2,-1.132589579E-2,-1.035404205E-2,2.248921200E-2
5.578496460E-1,-6.918668747E-3,2.973616123E-3,-1.026821136E-2,1.273367719E-2
5.628701660E-1,2.511262894E-3,-6.430625916E-3,-1.493740082E-2,1.645555633E-2
5.678906870E-1,-2.321481705E-3,-1.099324226E-2,4.163742065E-3,1.198237876E-2
5.729112080E-1,2.325177193E-3,-1.234948635E-3,1.833820343E-2,1.852623146E-2
5.779317290E-1,-7.357358932E-3,-1.523947716E-2,2.763271332E-2,3.240276593E-2
5.829522500E-1,-7.454156876E-3,-1.491755247E-2,1.786613464E-2,2.443965208E-2
5.879727710E-1,-7.501959801E-3,-1.945447922E-2,3.192901611E-2,3.813421341E-2
5.929932910E-1,-2.812147141E-3,-1.927536726E-2,3.163433075E-2,3.715075822E-2
5.980138120E-1,1.842498779E-3,-2.393764257E-2,3.135108948E-2,3.948792658E-2
6.030343330E-1,1.758694649E-3,-2.861875296E-2,2.633380890E-2,3.893065012E-2
6.080548540E-1,-1.251828671E-2,-1.917982101E-2,2.612304688E-2,3.474171289E-2
6.130753750E-1,-1.237428188E-2,-5.114614964E-3,2.592468262E-2,2.917826772E-2
6.180958960E-1,-1.228678226E-2,-1.016634703E-2,1.147937775E-2,1.964931917E-2
6.231164160E-1,-2.701044083E-3,-1.047396660E-2,-2.841949463E-3,1.118375126E-2
6.281369370E-1,-1.688611507E-2,-1.537299156E-2,6.695747375E-3,2.379711715E-2
6.331574580E-1,-1.681339741E-2,-1.191318035E-3,6.642341614E-3,1.811712651E-2
6.381779790E-1,-1.678991318E-2,-1.556158066E-2,1.832962036E-3,2.296570763E-2
6.431985000E-1,-7.275462151E-3,-1.552647352E-2,6.557464600E-3,1.835767065E-2
6.482190210E-1,-7.331490517E-3,-1.542872190E-2,6.491661072E-3,1.827396717E-2
6.532395410E-1,-2.692937851E-3,-1.523441076E-2,6.414413452E-3,1.674765313E-2
6.582600620E-1,-7.535696030E-3,-1.978456974E-2,1.595497131E-3,2.123114518E-2
6.632805830E-1,-2.838253975E-3,-1.959413290E-2,1.106452942E-2,2.268059834E-2
6.683011040E-1,-2.931237221E-3,-1.461094618E-2,2.994918823E-2,3.345184263E-2
6.733216250E-1,-7.823586464E-3,-1.921784878E-2,2.493095398E-2,3.243588573E-2
6.783421460E-1,-7.823586464E-3,-2.383780479E-2,2.946567535E-2,3.869981223E-2
6.833626660E-1,-1.262354851E-2,-2.372235060E-2,2.446269989E-2,3.633906411E-2
6.883831870E-1,-7.777810097E-3,-1.415091753E-2,1.951599121E-2,2.533015416E-2
6.934037080E-1,1.716136932E-3,-3.327047825E-2,2.410793304E-2,4.112252770E-2
6.984242290E-1,-7.808923721E-3,-2.848255634E-2,1.442146301E-2,3.286660769E-2
7.034447500E-1,1.693844795E-3,-1.417458057E-2,4.807472229E-3,1.506318804E-2
7.084652710E-1,-7.776618004E-3,-1.903706789E-2,4.784584045E-3,2.111345509E-2
7.134857910E-1,-1.252543926E-2,-1.906472445E-2,-9.536743164E-7,2.281118909E-2
7.185063120E-1,-1.723182201E-2,-1.908642054E-2,9.498596191E-3,2.741259689E-2
7.235268330E-1,-1.720201969E-2,-1.425635815E-2,-8.583068848E-5,2.234190225E-2
7.285473540E-1,-1.237809658E-2,-1.897495985E-2,4.660606384E-3,2.312979957E-2
7.335678750E-1,-7.643103600E-3,-1.415157318E-2,9.362220764E-3,1.861008420E-2
7.385883960E-1,-1.244175434E-2,-1.875650883E-2,-2.269744873E-4,2.250900691E-2
7.436089160E-1,-1.725769043E-2,-1.858597994E-2,4.503250122E-3,2.575938258E-2
7.486294370E-1,1.660346985E-3,-1.366269588E-2,1.393699646E-2,1.958739087E-2
7.536499580E-1,1.529693604E-3,-1.827740669E-2,1.380634308E-2,2.295688714E-2
7.586704790E-1,1.402974129E-3,-1.340252161E-2,2.792549133E-2,3.100691839E-2
7.636910000E-1,1.274466515E-3,-8.625566959E-3,3.243255615E-2,3.358415354E-2
7.687115210E-1,-8.350014687E-3,-1.338541508E-2,1.790809631E-2,2.386612653E-2
7.737320410E-1,-8.348464966E-3,-8.665800095E-3,1.775932312E-2,2.145195833E-2
7.787525620E-1,-8.398532867E-3,-1.353406906E-2,2.710533142E-2,3.143891492E-2
7.837730830E-1,-1.794230938E-2,-3.260159492E-2,1.737976074E-2,4.107123739E-2
7.887936040E-1,-2.735507488E-2,-1.827073097E-2,1.723766327E-2,3.713834632E-2
7.938141250E-1,-1.289820671E-2,-1.356196404E-2,2.857208252E-3,1.893288789E-2
7.988346460E-1,-1.280164719E-2,-1.373267174E-2,-6.649017334E-3,1.991677372E-2
8.038551660E-1,-8.063316345E-3,3.893971443E-4,-1.134204865E-2,1.392159359E-2
8.088756870E-1,-1.755821705E-2,-1.874262094E-2,-1.750946045E-3,2.574184605E-2
8.138962080E-1,-7.979989052E-3,-1.866966486E-2,3.008842468E-3,2.052534395E-2
8.189167290E-1,-2.222132683E-2,-1.389461756E-2,-6.513595581E-3,2.700508638E-2
8.239372500E-1,-1.260423660E-2,-1.375889778E-2,7.777214050E-3,2.021531862E-2
8.289577710E-1,-3.118991852E-3,-1.367592812E-2,7.700920105E-3,1.600197770E-2
8.339782910E-1,-7.958292961E-3,-1.834213734E-2,1.237392426E-2,2.351345212E-2
8.389988120E-1,-1.750862598E-2,-8.729636669E-3,2.650451660E-2,3.294310156E-2
8.440193330E-1,-1.273393631E-2,-3.997266293E-3,3.102397919E-2,3.377304482E-2
8.490398540E-1,-7.941722870E-3,-3.938317299E-3,2.600860596E-2,2.747778901E-2
8.540603750E-1,-7.992506027E-3,-1.343417168E-2,6.786346436E-3,1.704146764E-2
8.590808960E-1,-1.273679733E-2,-2.779990435E-2,1.148414612E-2,3.266414395E-2
8.641014160E-1,-1.744437218E-2,-2.300608158E-2,-2.854347229E-3,2.901263877E-2
8.691219370E-1,-3.170490265E-3,-1.345211267E-2,1.912117004E-3,1.395233082E-2
8.741424580E-1,6.233334541E-3,-8.835077286E-3,1.895904541E-3,1.097759100E-2
8.791629790E-1,-3.383755684E-3,-8.901894093E-3,1.137733459E-2,1.483702340E-2
8.841835000E-1,-3.417968750E-3,-1.375681162E-2,6.536483765E-3,1.560954824E-2
8.892040210E-1,-3.509283066E-3,-9.137272835E-3,-7.763862610E-3,1.249329361E-2
8.942245410E-1,-3.548145294E-3,-4.504680634E-3,1.800537109E-3,6.010275911E-3
8.992450620E-1,-8.332252502E-3,-4.601895809E-3,-7.711410522E-3,1.225029506E-2
9.042655830E-1,-8.379578590E-3,-1.409220695E-2,1.608371735E-2,2.296722878E-2
9.092861040E-1,-1.787471771E-2,-1.401215792E-2,1.119518280E-2,2.532149721E-2
9.143066250E-1,-1.309406757E-2,-1.867556572E-2,6.341934204E-3,2.367385668E-2
9.193271460E-1,-1.310467720E-2,-1.860880852E-2,1.102924347E-2,2.529159011E-2
9.243476660E-1,-1.786375046E-2,-1.369100809E-2,1.092338562E-2,2.501754657E-2
9.293681870E-1,-8.386373520E-3,-1.830548048E-2,2.030944824E-2,2.859887348E-2
9.343887080E-1,-8.433461189E-3,-2.773314714E-2,1.538276672E-2,3.281585334E-2
9.394092290E-1,-8.431315422E-3,-1.799082756E-2,5.748748779E-3,2.068344915E-2
9.444297500E-1,-8.477926254E-3,-2.736955881E-2,5.689620972E-3,2.921197990E-2
9.494502710E-1,-1.327550411E-2,-1.778501272E-2,5.636215210E-3,2.289787346E-2
9.544707910E-1,-1.323294640E-2,-1.772570610E-2,5.586624146E-3,2.281494897E-2
9.594913120E-1,-3.745436668E-3,-1.777005196E-2,1.028537750E-2,2.087084169E-2
9.645118330E-1,5.660295486E-3,-1.781976223E-2,1.969337463E-2,2.715532867E-2
9.695323540E-1,-8.800983429E-3,-8.360624313E-3,1.477241516E-2,1.912018823E-2
9.745528750E-1,-4.093170166E-3,-1.316851377E-2,-4.350662231E-3,1.446001587E-2
9.795733960E-1,-8.875727654E-3,-1.789617538E-2,9.928703308E-3,2.230763959E-2
9.845939160E-1,-1.361846924E-2,5.803406239E-3,-4.396438599E-3,1.544250306E-2
9.896144370E-1,-8.867740631E-3,-2.280771732E-2,9.877204895E-3,2.638916387E-2
9.946349580E-1,5.863904953E-4,-1.795238256E-2,2.889633179E-4,1.796428104E-2
9.996554790E-1,-1.367783546E-2,-8.337497711E-3,5.035400391E-3,1.679143556E-2
1.004676000E0,-1.837778091E-2,-1.779669523E-2,-4.508972168E-3,2.597683627E-2
1.009696521E0,7.040500641E-4,-3.382980824E-3,-9.228706360E-3,9.854403423E-3
1.014717041E0,6.356239319E-4,-1.292926073E-2,3.423690796E-4,1.294940220E-2
1.019737562E0,5.677938461E-4,-8.098959923E-3,1.457977295E-2,1.668787946E-2
1.024758083E0,-4.305362701E-3,-8.068859577E-3,1.919555664E-2,2.126292637E-2
1.029778604E0,-1.383185387E-2,-1.288491488E-2,2.378368378E-2,3.038099450E-2
1.034799125E0,-1.853048801E-2,-3.363788128E-3,1.408576965E-2,2.351814115E-2
1.039819646E0,-1.849019527E-2,-8.213341236E-3,1.871109009E-2,2.755814195E-2
1.044840166E0,6.443262100E-4,-2.252519131E-2,1.381206512E-2,2.643052294E-2
1.049860687E0,-4.226565361E-3,-1.292371750E-2,1.368808746E-2,1.929378312E-2
1.054881208E0,-1.375651360E-2,-1.775670052E-2,4.079818726E-3,2.282952037E-2
1.059901729E0,-4.267454147E-3,-1.305806637E-2,8.791923523E-3,1.631018643E-2
1.064922250E0,-4.302978516E-3,-3.208947182E-2,1.346683502E-2,3.506573072E-2
1.069942771E0,-1.382660866E-2,-2.715110779E-2,3.854751587E-3,3.071183601E-2
1.074963291E0,-9.076952934E-3,-2.230542898E-2,8.565902710E-3,2.555969338E-2
1.079983812E0,-1.392114162E-2,-8.014619350E-3,8.482933044E-3,1.816569461E-2
1.085004333E0,-1.392209530E-2,-8.082628250E-3,-1.090049744E-3,1.613511157E-2
1.090024854E0,-9.114503860E-3,-1.282989979E-2,8.413314819E-3,1.784557019E-2
1.095045375E0,-1.859521866E-2,-8.046388626E-3,8.340835571E-3,2.191109456E-2
1.100065896E0,-4.314541817E-3,-3.268241882E-3,3.511428833E-3,6.451884108E-3
1.105086416E0,-9.095311165E-3,-1.762706041E-2,3.481864929E-3,2.013855326E-2
1.110106937E0,-4.385113716E-3,-2.705472708E-2,2.243804932E-2,3.542108887E-2
1.115127458E0,-9.162425995E-3,-1.741558313E-2,1.275157928E-2,2.344899487E-2
1.120147979E0,-2.344846725E-2,-1.260524988E-2,-1.608848572E-3,2.667042060E-2
1.125168500E0,-1.862430573E-2,-1.258921623E-2,3.144264221E-3,2.269888822E-2
1.130189021E0,-1.378881931E-2,-2.681881189E-2,1.736068726E-2,3.479617323E-2
1.135209541E0,-4.291057587E-3,-1.247894764E-2,1.721000671E-2,2.168690020E-2
1.140230062E0,-1.856327057E-2,-1.714938879E-2,1.231288910E-2,2.811234227E-2
1.145250583E0,-2.321958542E-2,-2.658098936E-2,1.695632935E-2,3.915629256E-2
1.150271104E0,-1.354277134E-2,-1.699733734E-2,1.682090759E-2,2.748197708E-2
1.155291625E0,-1.354968548E-2,-7.499217987E-3,1.192665100E-2,1.954679644E-2
1.160312146E0,-1.350498199E-2,-7.525682449E-3,1.657295227E-2,2.266457990E-2
1.165332666E0,5.539178848E-3,-1.714062691E-2,6.940841675E-3,1.930437454E-2
1.170353187E0,-4.121065140E-3,-1.233255863E-2,6.874084473E-3,1.470810041E-2
1.175373708E0,-4.154920578E-3,-1.231878996E-2,1.156234741E-2,1.739838581E-2
1.180394229E0,-1.378285885E-2,-7.596790791E-3,1.957893372E-3,1.585912276E-2
1.185414750E0,-1.853621006E-2,-1.237100363E-2,6.681442261E-3,2.326530646E-2
1.190435271E0,-9.007334709E-3,-1.236259937E-2,1.611423492E-2,2.221788714E-2
1.195455791E0,-1.380050182E-2,-2.903223038E-3,1.729011536E-3,1.420816791E-2
1.200476312E0,-8.999586105E-3,-7.808208466E-3,-7.779121399E-3,1.422938506E-2
1.205496833E0,-8.989930153E-3,-3.026306629E-3,-7.719993591E-3,1.223011353E-2
1.210517354E0,-1.378047466E-2,-1.258134842E-2,1.132965088E-2,2.183008930E-2
1.215537875E0,-9.034037590E-3,-1.261138916E-2,6.481170654E-3,1.681268999E-2
1.220558396E0,-9.072780609E-3,-7.886946201E-3,-3.075599670E-3,1.240881065E-2
1.225578916E0,-1.385688782E-2,-1.744168997E-2,1.692771912E-3,2.234035285E-2
1.230599437E0,-9.058237076E-3,-1.263111830E-2,1.117324829E-2,1.914257782E-2
1.235619958E0,-2.324473858E-2,1.527488232E-3,6.340026855E-3,2.414222509E-2
1.240640479E0,-1.841950417E-2,-3.316998482E-3,6.278991699E-3,1.974098147E-2
1.245661000E0,-1.363730431E-2,-2.242392302E-2,2.046680450E-2,3.328210448E-2
1.250681521E0,-8.892059326E-3,-1.287496090E-2,2.029037476E-2,2.562289299E-2
1.255702041E0,-1.368618011E-2,-1.290822029E-2,5.869865417E-3,1.970758730E-2
1.260722562E0,-8.837342262E-3,-1.293551922E-2,5.826950073E-3,1.671465294E-2
1.265743083E0,-4.086256027E-3,-1.297402382E-2,5.778312683E-3,1.477875772E-2
1.270763604E0,-4.169106483E-3,-1.300078630E-2,5.724906921E-3,1.480460917E-2
1.275784125E0,-8.999824524E-3,-2.247273922E-2,5.668640137E-3,2.486270964E-2
1.280804646E0,-8.995890617E-3,-2.238017321E-2,-8.626937866E-3,2.561683543E-2
1.285825166E0,-4.286527634E-3,-1.762592793E-2,5.687713623E-3,1.901046398E-2
1.290845687E0,-1.386475563E-2,-1.756232977E-2,1.038074493E-2,2.466630781E-2
1.295866208E0,-9.120464325E-3,-2.225351334E-2,5.537033081E-3,2.467915032E-2
