"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.550997719E0,-1.582574844E-2,-1.273292303E-2,6.102561951E-3,2.120902886E-2
2.556018239E0,-1.095914841E-2,-2.690404654E-2,-3.445625305E-3,2.925411061E-2
2.561038760E0,-1.387357712E-3,-2.207207680E-2,-3.411293030E-3,2.237718159E-2
2.566059281E0,-2.038371563E-2,-1.247447729E-2,-1.287746429E-2,2.714659340E-2
2.571079802E0,-6.033778191E-3,-1.730567217E-2,6.226539612E-3,1.935620221E-2
2.576100323E0,-1.080298424E-2,-1.725620031E-2,-3.325462341E-3,2.062861162E-2
2.581120844E0,-1.072680950E-2,-1.239562035E-2,-8.046150208E-3,1.826078802E-2
2.586141364E0,-5.954265594E-3,-2.930343151E-3,1.101493835E-2,1.285959007E-2
2.591161885E0,-1.273036003E-3,6.456077099E-3,6.169319153E-3,9.020091517E-3
2.596182406E0,-6.125211716E-3,-7.869303226E-3,1.358032227E-3,1.006421400E-2
2.601202927E0,-1.093685627E-2,-1.247501373E-2,6.077766418E-3,1.766861730E-2
2.606223448E0,-1.095986366E-2,-1.244878769E-2,1.076698303E-2,1.977419657E-2
2.611243969E0,-2.047967911E-2,-1.717126369E-2,5.920410156E-3,2.737372480E-2
2.616264489E0,-2.042603493E-2,-1.711159945E-2,1.061058044E-2,2.868125095E-2
2.621285010E0,-1.562440395E-2,-1.700073481E-2,1.051044464E-2,2.536959656E-2
2.626305531E0,-1.561403275E-2,-2.174830437E-2,9.202957153E-4,2.678868615E-2
2.631326052E0,-1.560091972E-2,-2.170205116E-2,-3.841400146E-3,2.700229761E-2
2.636346573E0,-1.553344727E-2,-1.215356588E-2,-8.558273315E-3,2.149979511E-2
2.641367094E0,-2.496635914E-2,-1.688420773E-2,-2.273559570E-2,3.775318359E-2
2.646387614E0,-2.007234097E-2,-2.575755119E-3,1.193046570E-3,2.027206813E-2
2.651408135E0,-5.773782730E-3,-2.683639526E-3,1.177787781E-3,6.475003643E-3
2.656428656E0,-1.528525352E-2,-7.487475872E-3,1.165390015E-3,1.706046319E-2
2.661449177E0,-1.047480106E-2,-2.811610699E-3,1.065254211E-2,1.520208096E-2
2.666469698E0,-1.050734520E-2,-7.677435875E-3,1.055812836E-2,1.675772655E-2
2.671490219E0,-9.852647781E-4,6.554305553E-3,9.698867798E-4,6.698533297E-3
2.676510739E0,-1.053667068E-2,-1.257205009E-2,-3.789901733E-3,1.683571287E-2
2.681531260E0,-2.475976944E-2,-1.260226965E-2,-3.758430481E-3,2.803549862E-2
2.686551781E0,-1.037621498E-2,-1.253473759E-2,-8.481025696E-3,1.834974879E-2
2.691572302E0,-1.041245461E-2,-7.776618004E-3,-3.670692444E-3,1.350440600E-2
2.696592823E0,-1.519691944E-2,-7.754981518E-3,1.096725464E-3,1.709645886E-2
2.701613344E0,-1.039004326E-2,-1.722484827E-2,1.057910919E-2,2.272808721E-2
2.706633864E0,-1.516902447E-2,-1.716470718E-2,9.851455688E-4,2.292808295E-2
2.711654385E0,-1.036238670E-2,-1.236230135E-2,-1.801967621E-2,2.418500121E-2
2.716674906E0,-5.592942238E-3,1.902818680E-3,-1.312351227E-2,1.439195248E-2
2.721695427E0,-5.611658096E-3,-7.693409920E-3,-1.301670074E-2,1.612804269E-2
2.726715948E0,-1.517605782E-2,-7.810294628E-3,-1.291084290E-2,2.140101159E-2
2.731736469E0,-1.516664028E-2,-2.202242613E-2,-3.317832947E-3,2.694479997E-2
2.736756989E0,-5.608677864E-3,-2.667075396E-2,6.203651428E-3,2.795123745E-2
2.741777510E0,-5.627274513E-3,-1.223474741E-2,6.146430969E-3,1.480317116E-2
2.746798031E0,-1.039421558E-2,-1.226776838E-2,-3.401756287E-3,1.643501763E-2
2.751818552E0,-1.981556416E-2,-1.224321127E-2,1.378059387E-3,2.333349208E-2
2.756839073E0,-1.495885849E-2,-2.175611258E-2,1.086330414E-2,2.855008334E-2
2.761859594E0,-1.970255375E-2,-2.166396379E-2,6.015777588E-3,2.989494157E-2
2.766880114E0,-1.965820789E-2,-1.207560301E-2,-3.540039062E-3,2.334089120E-2
2.771900635E0,-1.491463184E-2,-1.210999489E-2,-2.251625061E-2,2.959864458E-2
2.776921156E0,-1.965582371E-2,-1.209241152E-2,-3.343582153E-3,2.331860552E-2
2.781941677E0,-1.486051083E-2,-7.274866104E-3,-3.327369690E-3,1.687690279E-2
2.786962198E0,-1.005351543E-2,-1.194280386E-2,-8.056640625E-3,1.756739010E-2
2.791982719E0,-5.292296410E-3,-2.389431000E-3,-7.995605469E-3,9.881674382E-3
2.797003239E0,-1.011657715E-2,-1.195555925E-2,1.559257507E-3,1.573886318E-2
2.802023760E0,-6.521940231E-4,-1.193928719E-2,6.286621094E-3,1.350901700E-2
2.807044281E0,-5.463600159E-3,-1.662576199E-2,-1.276588440E-2,2.166182570E-2
2.812064802E0,-1.018321514E-2,-1.182776690E-2,6.337165833E-3,1.684498772E-2
2.817085323E0,-1.016092300E-2,-1.180684566E-2,1.532554626E-3,1.565230605E-2
2.822105844E0,-6.473064423E-4,-1.190084219E-2,1.523017883E-3,1.201534993E-2
2.827126364E0,-1.025319099E-2,-1.193100214E-2,6.253242493E-3,1.692866738E-2
2.832146885E0,-1.503038406E-2,-7.212400436E-3,6.195068359E-3,1.778510717E-2
2.837167406E0,-1.032245159E-2,-2.481520176E-3,-3.367424011E-3,1.113779573E-2
2.842187927E0,-1.035344601E-2,-2.595841885E-3,-8.093833923E-3,1.339561073E-2
2.847208448E0,-5.526781082E-3,-1.689165831E-2,-3.274917603E-3,1.807203682E-2
2.852228969E0,-1.508903503E-2,-7.377505302E-3,6.243705750E-3,1.791899618E-2
2.857249489E0,-1.033461094E-2,-2.708256245E-3,6.185531616E-3,1.234502477E-2
2.862270010E0,-1.501083374E-2,-7.569193840E-3,1.391410828E-3,1.686872399E-2
2.867290531E0,-1.500844955E-2,-1.229774952E-2,-3.379821777E-3,1.969546639E-2
2.872311052E0,-1.490008831E-2,-7.535874844E-3,-3.348350525E-3,1.702978252E-2
2.877331573E0,-1.003837585E-2,-7.499158382E-3,1.427650452E-3,1.261128669E-2
2.882352094E0,-1.002013683E-2,-2.176547050E-2,-8.084297180E-3,2.528823263E-2
2.887372614E0,-1.950466633E-2,-7.433354855E-3,6.225585938E-3,2.178175138E-2
2.892393135E0,-1.466178894E-2,-1.215738058E-2,6.168365479E-3,2.002045679E-2
2.897413656E0,-1.945960522E-2,-1.219677925E-2,1.085376740E-2,2.540161266E-2
2.902434177E0,-1.466310024E-2,-1.217287779E-2,1.075458527E-2,2.188256307E-2
2.907454698E0,-5.352663994E-2,-1.706397533E-2,5.330467224E-2,7.744461582E-2
2.912475219E0,-1.179292202E-1,-2.682340145E-2,6.678581238E-2,1.381562180E-1
2.917495739E0,-1.030879021E-1,-2.716523409E-2,-3.402233124E-2,1.119043543E-1
2.922516260E0,-3.471136093E-3,-3.236728907E-2,-2.005233765E-1,2.031485040E-1
2.927536781E0,4.897296429E-2,-9.178519249E-3,-2.990226746E-1,3.031454376E-1
2.932557302E0,7.889354229E-2,-5.274474621E-3,-2.113227844E-1,2.256309605E-1
2.937577823E0,4.772102833E-2,1.260131598E-2,-5.531311035E-3,4.966573377E-2
2.942598344E0,-6.943929195E-2,1.597940922E-2,1.937198639E-1,2.064086782E-1
2.947618864E0,-4.488122463E-2,-2.827596664E-2,2.961635590E-1,3.008765665E-1
2.952639385E0,-1.271167994E-1,-7.860660553E-4,1.600961685E-1,2.044262257E-1
2.957659906E0,-9.739971161E-2,2.217465639E-2,-3.212451935E-2,1.049304720E-1
2.962680427E0,-7.349455357E-2,2.184325457E-2,-2.940845490E-1,3.039149537E-1
2.967700948E0,-2.053284645E-2,4.115873575E-2,-4.303464890E-1,4.327975738E-1
2.972721469E0,1.002824306E-1,4.064977169E-3,-4.513549805E-1,4.623790743E-1
2.977741989E0,1.226034164E-1,1.103341579E-3,-3.390274048E-1,3.605168460E-1
2.982762510E0,6.132858992E-2,7.967412472E-3,-1.324691772E-1,1.461942493E-1
2.987783031E0,4.928827286E-2,-1.356202364E-2,1.104764938E-1,1.217305139E-1
2.992803552E0,2.826952934E-2,-1.590734720E-2,3.182001114E-1,3.198492158E-1
2.997824073E0,1.702576876E-2,-4.693001509E-2,4.434909821E-1,4.462920056E-1
3.002844594E0,2.047938108E-2,-4.482060671E-2,4.680767059E-1,4.706634620E-1
3.007865114E0,4.362410307E-2,-4.334294796E-2,4.213361740E-1,4.258002408E-1
3.012885635E0,3.896629810E-2,-3.294360638E-2,3.608598709E-1,3.644495850E-1
3.017906156E0,2.088314295E-2,-3.284132481E-2,2.582683563E-1,2.611842303E-1
3.022926677E0,3.261387348E-3,-3.810912371E-2,1.423511505E-1,1.474001086E-1
3.027947198E0,-2.867138386E-2,-4.860931635E-2,2.740669250E-2,6.273787279E-2
3.032967719E0,-4.671609402E-2,-4.498863220E-2,-9.137916565E-2,1.120558895E-1
3.037988239E0,-4.638671875E-2,-4.623943567E-2,-1.950025558E-1,2.057080695E-1
3.043008760E0,-4.203557968E-2,-3.777557611E-2,-2.788534164E-1,2.845227794E-1
3.048029281E0,2.101063728E-4,-3.367567062E-2,-4.142694473E-1,4.156359825E-1
3.053049802E0,3.828322887E-2,-3.875005245E-2,-5.199918747E-1,5.228371849E-1
3.058070323E0,9.173655510E-2,-1.476383209E-2,-5.249948502E-1,5.331539730E-1
3.063090844E0,1.035591364E-1,1.398295164E-2,-5.583000183E-1,5.679955353E-1
3.068111364E0,5.503934622E-2,4.742932320E-2,-5.816879272E-1,5.862079111E-1
3.073131885E0,-7.761693001E-2,1.136482954E-1,-5.857782364E-1,6.017278996E-1
3.078152406E0,5.508899689E-3,3.168654442E-2,-6.134481430E-1,6.142906553E-1
3.083172927E0,9.294104576E-2,-7.865619659E-2,-5.506029129E-1,5.639046045E-1
3.088193448E0,5.582773685E-2,-9.840860963E-2,-4.645423889E-1,4.781219737E-1
3.093213969E0,3.224802017E-2,-6.630742550E-2,-3.602762222E-1,3.677438861E-1
3.098234489E0,-3.509998322E-2,-3.471440077E-2,-2.807369232E-1,2.850444150E-1
3.103255010E0,-1.758122444E-2,-3.179121017E-2,-1.070165634E-1,1.130147129E-1
3.108275531E0,-5.948495865E-2,-2.854526043E-2,1.267223358E-1,1.428700199E-1
3.113296052E0,-2.384804487E-1,8.102238178E-3,4.719905853E-1,5.288796492E-1
3.118316573E0,-4.469417334E-1,3.942656517E-2,7.376594543E-1,8.633961070E-1
3.123337094E0,-3.447600603E-1,-1.196608841E-1,3.738641739E-1,5.224487026E-1
3.128357614E0,1.298719645E-2,-3.383672535E-1,2.125148773E-1,3.997794875E-1
3.133378135E0,4.128217697E-2,-2.215317786E-1,1.285562515E-1,2.594364216E-1
3.138398656E0,2.553057671E-2,8.523136377E-2,-3.105049133E-1,3.230007692E-1
3.143419177E0,1.722335815E-1,2.335683107E-1,-5.744380951E-1,6.435819198E-1
3.148439698E0,2.981068492E-1,1.725796461E-1,-4.559259415E-1,5.714191910E-1
3.153460219E0,4.930784702E-1,7.443964481E-2,-4.947557449E-1,7.024605937E-1
3.158480739E0,1.486214399E-1,1.490360498E-2,-6.943502426E-1,7.102342637E-1
3.163501260E0,-1.223599911E-2,-1.449329853E-1,-5.498189926E-1,5.687321114E-1
3.168521781E0,3.984856606E-2,-2.486615777E-1,-6.419181824E-2,2.598866637E-1
3.173542302E0,3.875768185E-2,-1.974789500E-1,1.658306122E-1,2.607678767E-1
3.178562823E0,-4.858052731E-2,-1.685126126E-1,1.423578262E-1,2.258812053E-1
3.183583344E0,1.157242060E-1,-1.618236601E-1,1.951665878E-1,2.786915604E-1
3.188603864E0,9.170067310E-2,-1.009014249E-1,8.132362366E-2,1.587565519E-1
3.193624385E0,4.096474648E-1,-1.746842265E-1,-5.523014069E-2,4.487493652E-1
3.198644906E0,4.976629019E-1,-2.051747143E-1,-2.435112000E-2,5.388487769E-1
3.203665427E0,4.178881645E-1,-2.350957394E-1,3.148307800E-1,5.736017301E-1
3.208685948E0,1.737281084E-1,-1.974622607E-1,8.169565201E-1,8.582486561E-1
3.213706469E0,-2.290468216E-1,-6.314939260E-2,9.724588394E-1,1.001062679E0
3.218726989E0,-6.154745817E-1,2.198379040E-1,8.841991425E-1,1.099520708E0
3.223747510E0,-8.784048557E-1,4.605093598E-1,8.346643448E-1,1.296274867E0
3.228768031E0,-8.795479536E-1,5.308226943E-1,9.946699142E-1,1.429946004E0
3.233788552E0,-6.268272400E-1,4.223915935E-1,1.462101936E0,1.645925004E0
3.238809073E0,-1.190344095E-1,2.595057487E-1,1.916133881E0,1.937287143E0
3.243829594E0,1.415109634E-1,2.080799341E-1,2.522934914E0,2.535453251E0
3.248850114E0,4.405293465E-1,2.999438047E-1,2.758779526E0,2.809785910E0
3.253870635E0,8.071696758E-1,4.108040333E-1,2.645840645E0,2.796561381E0
3.258891156E0,1.041999698E0,5.074788332E-1,2.647680283E0,2.890243764E0
3.263911677E0,1.065791726E0,5.286018848E-1,2.829850197E0,3.069753100E0
3.268932198E0,1.000033855E0,6.315178871E-1,3.360754967E0,3.562801777E0
3.273952719E0,8.253738880E-1,8.319016099E-1,3.875951767E0,4.049235044E0
3.278973239E0,4.589812756E-1,1.058269501E0,3.729823112E0,3.904123282E0
3.283993760E0,-1.065456867E-2,1.238948941E0,3.095754623E0,3.334487170E0
3.289014281E0,-6.610612869E-1,1.244673967E0,2.414781570E0,2.795958752E0
3.294034802E0,-1.287718534E0,9.888563752E-1,1.959920883E0,2.545063029E0
3.299055323E0,-1.611448050E0,5.816862583E-1,1.850573540E0,2.521853712E0
3.304075844E0,-1.488775730E0,9.024161100E-2,2.033686638E0,2.521998823E0
3.309096364E0,-1.101827979E0,-3.183124363E-1,2.322416306E0,2.590167021E0
3.314116885E0,-4.790434837E-1,-5.253497362E-1,2.592433929E0,2.688157117E0
3.319137406E0,1.169137955E-1,-4.558628500E-1,2.872626305E0,2.910921102E0
3.324157927E0,6.005076766E-1,-2.740290165E-1,3.230076790E0,3.296831424E0
3.329178448E0,9.161468744E-1,8.100247383E-2,3.936916351E0,4.042919348E0
3.334198969E0,1.052812099E0,5.604398251E-1,4.738453865E0,4.886251236E0
3.339219489E0,1.082023144E0,1.077774763E0,5.165288925E0,5.386332909E0
3.344240010E0,9.781631827E-1,1.662194133E0,5.265460014E0,5.607562903E0
3.349260531E0,6.827845573E-1,2.262032509E0,5.287813187E0,5.791714264E0
3.354281052E0,3.122726679E-1,2.763941288E0,5.199089050E0,5.896389795E0
3.359301573E0,-2.063357830E-2,3.074465752E0,5.343968391E0,6.165286982E0
3.364322094E0,-2.243590355E-1,3.305849791E0,6.013780594E0,6.866187941E0
3.369342614E0,-3.224101067E-1,3.598481417E0,6.863517761E0,7.756345328E0
3.374363135E0,-3.239556551E-1,4.116214752E0,7.467418671E0,8.532907638E0
3.379383656E0,-1.480723619E-1,4.811848640E0,7.443931580E0,8.864983369E0
3.384404177E0,2.316969633E-1,5.460435867E0,7.206159592E0,9.044267765E0
3.389424698E0,6.944747567E-1,5.942198753E0,7.591644287E0,9.665665223E0
3.394445219E0,1.041275620E0,6.323343754E0,8.608745575E0,1.073216807E1
3.399465739E0,1.215420604E0,6.640793800E0,9.433715820E0,1.160053377E1
3.404486260E0,1.220304251E0,6.892857075E0,9.775074005E0,1.202300682E1
3.409506781E0,1.044469118E0,7.087617874E0,1.022142792E1,1.248210045E1
3.414527302E0,7.031016350E-1,7.223170757E0,1.082948399E1,1.303634424E1
3.419547823E0,2.087204456E-1,7.422096729E0,1.093411541E1,1.321688178E1
3.424568344E0,-2.778193951E-1,7.749807835E0,1.032126808E1,1.290989078E1
3.429588864E0,-8.383206129E-1,8.138112068E0,9.461126328E0,1.250778001E1
3.434609385E0,-1.438401699E0,8.557560921E0,8.722303391E0,1.230363462E1
3.439629906E0,-1.983511925E0,8.864619255E0,8.075762749E0,1.215457684E1
3.444650427E0,-2.527069569E0,9.016645432E0,7.344345093E0,1.190064621E1
3.449670948E0,-3.098124981E0,9.052661896E0,6.633313179E0,1.164259033E1
3.454691469E0,-3.692711353E0,9.130967140E0,6.114645958E0,1.159308299E1
3.459711989E0,-4.063020229E0,9.342712402E0,5.749698639E0,1.169843762E1
3.464732510E0,-4.070384502E0,9.797716141E0,5.581349373E0,1.198810796E1
3.469753031E0,-3.808942318E0,1.053872490E1,5.647897720E0,1.254876539E1
3.474773552E0,-3.492543936E0,1.150282669E1,5.939767838E0,1.340871832E1
3.479794073E0,-3.275392771E0,1.254640293E1,6.427836418E0,1.447264680E1
3.484814594E0,-3.166316032E0,1.344924068E1,7.125578880E0,1.554610905E1
3.489835114E0,-3.104088783E0,1.422579288E1,7.497064590E0,1.637725642E1
3.494855635E0,-3.032497406E0,1.477137947E1,7.548180580E0,1.686311721E1
3.499876156E0,-2.847714901E0,1.500054836E1,7.566924095E0,1.704066523E1
3.504896677E0,-2.466228008E0,1.498645878E1,7.763374329E0,1.705714537E1
3.509917198E0,-1.744635820E0,1.476408005E1,7.878304482E0,1.682526360E1
3.514937719E0,-6.681412458E-1,1.433531666E1,7.872831345E0,1.636854269E1
3.519958239E0,4.576796293E-1,1.378373528E1,7.641106606E0,1.576665275E1
3.524978760E0,1.327220321E0,1.308728886E1,7.063019753E0,1.493066949E1
3.529999281E0,1.903340697E0,1.217577648E1,6.238722801E0,1.381281655E1
3.535019802E0,2.139302969E0,1.118025303E1,5.230814934E0,1.252741393E1
3.540040323E0,2.034711599E0,1.007810307E1,4.490430832E0,1.121927724E1
3.545060844E0,1.835782886E0,8.741010666E0,4.348789215E0,9.934149883E0
3.550081364E0,1.819932461E0,7.136374950E0,4.299307823E0,8.527839665E0
3.555101885E0,1.903690934E0,5.206604004E0,2.751107216E0,6.188808879E0
3.560122406E0,1.948844433E0,3.361598015E0,2.771409988E0,4.772740215E0
3.565142927E0,1.728687406E0,2.522999763E0,6.412148476E0,7.104191441E0
3.570163448E0,3.683458567E-1,2.535014391E0,1.406661320E1,1.429795732E1
3.575183969E0,-2.788481712E-1,2.921489716E0,7.920907974E0,8.447108476E0
3.580204489E0,8.846667409E-1,1.808063269E0,-5.886647701E0,6.221281957E0
3.585225010E0,9.516205788E-1,-1.548972726E-1,-1.051465034E1,1.055876161E1
3.590245531E0,6.262105703E-1,-8.077962399E-1,-1.084935951E1,1.089739768E1
3.595266052E0,3.966256976E-1,-7.986936569E-1,-1.087506771E1,1.091156823E1
3.600286573E0,2.482080460E-1,-7.069849968E-1,-1.089343929E1,1.091917830E1
3.605307094E0,9.964746237E-2,-6.283683777E-1,-1.087096977E1,1.088957117E1
3.610327614E0,-4.434725642E-2,-5.439800024E-1,-1.083634758E1,1.085008340E1
3.615348135E0,-1.932963431E-1,-4.585540891E-1,-1.084214783E1,1.085356185E1
3.620368656E0,-3.374871612E-1,-3.531389236E-1,-1.079262829E1,1.080367669E1
3.625389177E0,-4.769235551E-1,-2.755813599E-1,-1.079302979E1,1.080707607E1
3.630409698E0,-6.068410873E-1,-1.829226613E-1,-1.075238800E1,1.077105215E1
3.635430219E0,-7.558368444E-1,-8.965035528E-2,-1.070419693E1,1.073122353E1
3.640450739E0,-8.902535439E-1,-1.022399962E-2,-1.071060658E1,1.074754619E1
3.645471260E0,-1.029186726E0,8.883658051E-2,-1.066153622E1,1.071146450E1
3.650491781E0,-1.177470684E0,1.786434352E-1,-1.060963345E1,1.067626679E1
3.655512302E0,-1.320641279E0,2.785415053E-1,-1.058357239E1,1.066928691E1
3.660532823E0,-1.458814025E0,3.691152632E-1,-1.053546429E1,1.064238658E1
3.665553344E0,-1.601449251E0,4.647125304E-1,-1.050836182E1,1.063984330E1
3.670573864E0,-1.743646264E0,5.510316491E-1,-1.046396542E1,1.062254727E1
3.675594385E0,-1.885356069E0,6.470767856E-1,-1.042141342E1,1.061033145E1
3.680614906E0,-2.016902685E0,7.384843826E-1,-1.037591648E1,1.059589064E1
3.685635427E0,-2.152684212E0,8.443503976E-1,-1.030354309E1,1.055982846E1
3.690655948E0,-2.282984972E0,9.405869246E-1,-1.025216579E1,1.054531306E1
3.695676469E0,-2.412538290E0,1.031920910E0,-1.017871952E1,1.051149527E1
3.700696989E0,-2.560407162E0,1.118420720E0,-1.010235405E1,1.048160804E1
3.705717510E0,-2.697714090E0,1.214424729E0,-1.005178642E1,1.047811524E1
3.710738031E0,-2.843650103E0,1.324687123E0,-9.974354744E0,1.045604583E1
3.715758552E0,-2.964666843E0,1.420288920E0,-9.908380508E0,1.043946715E1
3.720779073E0,-3.098995686E0,1.510903835E0,-9.844274521E0,1.043054867E1
3.725799594E0,-3.232131481E0,1.596543312E0,-9.758149147E0,1.040274479E1
3.730820114E0,-3.359282970E0,1.701071143E0,-9.673944473E0,1.038092610E1
3.735840635E0,-3.490008354E0,1.781273603E0,-9.582113266E0,1.035229388E1
3.740861156E0,-3.614574432E0,1.870710135E0,-9.497048378E0,1.033240691E1
3.745881677E0,-3.747351170E0,1.969366074E0,-9.409159660E0,1.031762226E1
3.750902198E0,-3.864391327E0,2.062707186E0,-9.313708305E0,1.029239737E1
3.755922719E0,-3.989437819E0,2.169980526E0,-9.225090981E0,1.028235057E1
3.760943239E0,-4.103384495E0,2.252675533E0,-9.128990173E0,1.025917994E1
3.765963760E0,-4.220492840E0,2.339646578E0,-9.015859604E0,1.022605644E1
3.770984281E0,-4.340754032E0,2.421308279E0,-8.919194221E0,1.021062706E1
3.776004802E0,-4.454489231E0,2.511880875E0,-8.805583000E0,1.018284399E1
3.781025323E0,-4.561667442E0,2.596993685E0,-8.708544731E0,1.016818260E1
3.786045844E0,-4.686146736E0,2.681394339E0,-8.613754272E0,1.016595345E1
3.791066364E0,-4.789574146E0,2.769924641E0,-8.506881714E0,1.014788350E1
3.796086885E0,-4.895899773E0,2.857773542E0,-8.392723083E0,1.012790723E1
3.801107406E0,-5.000308514E0,2.944723606E0,-8.266598701E0,1.010005626E1
3.806127927E0,-5.107604980E0,3.030864239E0,-8.133260727E0,1.007093326E1
3.811148448E0,-5.203439236E0,3.120969534E0,-8.016626358E0,1.005398075E1
3.816168969E0,-5.311689854E0,3.195845366E0,-7.888025284E0,1.003236859E1
3.821189489E0,-5.413252831E0,3.279417276E0,-7.757000923E0,1.001144082E1
3.826210010E0,-5.508084774E0,3.371657133E0,-7.637930870E0,1.000225263E1
3.831230531E0,-5.596180439E0,3.448488474E0,-7.521301270E0,9.988957956E0
