"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.836251052E0,-5.691885471E0,3.514793634E0,-7.397498131E0,9.973681021E0
3.841271573E0,-5.790450573E0,3.589645386E0,-7.256946087E0,9.953800196E0
3.846292094E0,-5.887091637E0,3.673001766E0,-7.118782043E0,9.941119036E0
3.851312614E0,-5.972115517E0,3.755290508E0,-6.973516941E0,9.919592183E0
3.856333135E0,-6.069428444E0,3.841203928E0,-6.821200848E0,9.905634268E0
3.861353656E0,-6.145518780E0,3.906882048E0,-6.690494061E0,9.889076761E0
3.866374177E0,-6.229130745E0,3.990619421E0,-6.552608967E0,9.882499556E0
3.871394698E0,-6.325004578E0,4.058763504E0,-6.402854919E0,9.872983096E0
3.876415219E0,-6.404318810E0,4.125660896E0,-6.255681515E0,9.857480837E0
3.881435739E0,-6.471879482E0,4.201021194E0,-6.125287056E0,9.851545291E0
3.886456260E0,-6.556374550E0,4.270364761E0,-5.983009815E0,9.849795373E0
3.891476781E0,-6.614676476E0,4.333736897E0,-5.833632469E0,9.826824927E0
3.896497302E0,-6.680176735E0,4.405379772E0,-5.677326679E0,9.811430598E0
3.901517823E0,-6.757667542E0,4.470939636E0,-5.518803596E0,9.803701595E0
3.906538344E0,-6.832696915E0,4.535160065E0,-5.377280235E0,9.806557330E0
3.911558864E0,-6.895694733E0,4.593355656E0,-5.214335442E0,9.789730135E0
3.916579385E0,-6.965706348E0,4.654992580E0,-5.063620090E0,9.789293605E0
3.921599906E0,-7.023576260E0,4.720020294E0,-4.905980110E0,9.781505809E0
3.926620427E0,-7.078862667E0,4.778903484E0,-4.760458469E0,9.778045818E0
3.931640948E0,-7.141009331E0,4.836389542E0,-4.593693733E0,9.771729641E0
3.936661469E0,-7.176499844E0,4.897294521E0,-4.424749374E0,9.750079521E0
3.941681989E0,-7.237873077E0,4.952017784E0,-4.239362240E0,9.740712449E0
3.946702510E0,-7.272509098E0,5.010046005E0,-4.075756073E0,9.726342433E0
3.951723031E0,-7.304203510E0,5.057083607E0,-3.900479555E0,9.702537003E0
3.956743552E0,-7.361641884E0,5.107405663E0,-3.727880001E0,9.704455324E0
3.961764073E0,-7.406482697E0,5.170536518E0,-3.557929039E0,9.708207500E0
3.966784594E0,-7.452939987E0,5.217808723E0,-3.376330853E0,9.704197667E0
3.971805114E0,-7.472255707E0,5.253950119E0,-3.187940121E0,9.674789890E0
3.976825635E0,-7.507474422E0,5.302834511E0,-3.007045031E0,9.670808956E0
3.981846156E0,-7.529822350E0,5.359639645E0,-2.819205284E0,9.662912613E0
3.986866677E0,-7.563088894E0,5.395683765E0,-2.653138638E0,9.661928459E0
3.991887198E0,-7.583252430E0,5.449172497E0,-2.489796162E0,9.664278723E0
3.996907719E0,-7.594964981E0,5.491446972E0,-2.305198193E0,9.651602023E0
4.001928239E0,-7.602904320E0,5.527255058E0,-2.113793373E0,9.634460286E0
4.006948760E0,-7.611782551E0,5.561273575E0,-1.906156182E0,9.617714321E0
4.011969281E0,-7.611881256E0,5.598313332E0,-1.730136395E0,9.605999186E0
4.016989802E0,-7.617441654E0,5.633509159E0,-1.538120031E0,9.598315270E0
4.022010323E0,-7.628334999E0,5.647737980E0,-1.344391346E0,9.586231128E0
4.027030844E0,-7.615808487E0,5.679148197E0,-1.139549255E0,9.568272345E0
4.032051364E0,-7.603567123E0,5.708695889E0,-9.333479404E-1,9.553773083E0
4.037071885E0,-7.577249527E0,5.731437206E0,-7.402478456E-1,9.529535651E0
4.042092406E0,-7.565423965E0,5.756931305E0,-5.220188498E-1,9.521050441E0
4.047112927E0,-7.539211273E0,5.770855904E0,-3.028667569E-1,9.499169056E0
4.052133448E0,-7.493785858E0,5.782706261E0,-9.726732969E-2,9.466043478E0
4.057153969E0,-7.467301369E0,5.797261715E0,1.138707101E-1,9.454194818E0
4.062174489E0,-7.435674667E0,5.814558029E0,3.350143731E-1,9.445135122E0
4.067195010E0,-7.398911953E0,5.829655647E0,5.660837889E-1,9.436590163E0
4.072215531E0,-7.356853485E0,5.837801933E0,7.735844851E-1,9.423463141E0
4.077236052E0,-7.238564968E0,5.807096958E0,9.694570303E-1,9.330543650E0
4.082256573E0,-7.135127544E0,5.769554138E0,1.148118258E0,9.247484824E0
4.087277094E0,-7.027362823E0,5.739498138E0,1.323867202E0,9.169421547E0
4.092297614E0,-6.915259838E0,5.693180084E0,1.491727114E0,9.080659000E0
4.097318135E0,-6.798962116E0,5.649589062E0,1.661106706E0,8.994610493E0
4.102338656E0,-6.668849468E0,5.613506794E0,1.841585517E0,8.909346159E0
4.107359177E0,-6.539243698E0,5.580080986E0,1.990283012E0,8.823844878E0
4.112379698E0,-6.414930344E0,5.535040379E0,2.102365017E0,8.729716030E0
4.117400219E0,-6.291049957E0,5.487956524E0,2.220811605E0,8.638690905E0
4.122420739E0,-6.125032425E0,5.429212570E0,2.340501785E0,8.512950132E0
4.127441260E0,-5.978816032E0,5.368488789E0,2.451841354E0,8.401097491E0
4.132461781E0,-5.828622818E0,5.310482502E0,2.526098728E0,8.279809366E0
4.137482302E0,-5.665119648E0,5.245478630E0,2.553986311E0,8.132125968E0
4.142502823E0,-5.483826160E0,5.192442894E0,2.521353245E0,7.961848702E0
4.147523344E0,-5.161915779E0,4.884109497E0,6.488177776E-1,7.135885691E0
4.152543864E0,9.967284203E-1,-4.102587223E0,-2.837522125E1,2.868759088E1
4.157564385E0,1.519382000E1,-3.221274567E1,-1.011103134E2,1.071998537E2
4.162584906E0,1.747603226E1,-6.612078857E1,-1.459195862E2,1.611517794E2
4.167605427E0,1.358332729E1,-1.065837860E2,-1.514171295E2,1.856657139E2
4.172625948E0,9.253261566E0,-1.267562332E2,-1.509327545E2,1.973156403E2
4.177646469E0,1.902847672E1,-1.102690964E2,-1.035651703E2,1.524700005E2
4.182666989E0,2.724944687E1,-6.120077133E1,-5.658481216E1,8.769211900E1
4.187687510E0,2.369517708E1,-7.787713051E0,-1.252891731E1,2.791207016E1
4.192708031E0,1.361601639E1,2.491810799E1,1.195225239E0,2.842070673E1
4.197728552E0,4.221814632E0,3.258027267E1,-5.360954762E0,3.328720058E1
4.202749073E0,-3.465389490E0,2.884633446E1,-9.442314148E0,3.054958645E1
4.207769594E0,-8.234333038E0,2.315423965E1,-8.808113098E0,2.610566818E1
4.212790114E0,-1.028380966E1,1.788326073E1,-4.924600124E0,2.120894721E1
4.217810635E0,-1.026704597E1,1.288987732E1,-1.102530956E0,1.651595425E1
4.222831156E0,-9.743387222E0,9.447453499E0,2.067795753E0,1.372821006E1
4.227851677E0,-9.049667358E0,6.889094830E0,3.947906017E0,1.203918888E1
4.232872198E0,-8.346313477E0,4.746393204E0,4.716358662E0,1.069734715E1
4.237892719E0,-7.753255367E0,3.059652328E0,5.213207245E0,9.831173426E0
4.242913239E0,-7.395059586E0,2.047857046E0,5.219635487E0,9.280367416E0
4.247933760E0,-7.191767216E0,1.726267099E0,4.895054340E0,8.869220416E0
4.252954281E0,-7.099789619E0,1.768138647E0,4.376318932E0,8.525578825E0
4.257974802E0,-7.076268673E0,1.895170689E0,3.742045403E0,8.226065528E0
4.262995323E0,-6.997210503E0,1.987484694E0,3.290639877E0,7.983693445E0
4.268015844E0,-6.806132317E0,2.025609255E0,2.812628984E0,7.637893150E0
4.273036364E0,-6.666594505E0,2.085803986E0,2.376164198E0,7.378361394E0
4.278056885E0,-6.526803970E0,2.134321213E0,2.001242161E0,7.152584658E0
4.283077406E0,-6.363623619E0,2.171326399E0,1.544864178E0,6.899055676E0
4.288097927E0,-6.144475937E0,2.172679901E0,1.179746389E0,6.623211006E0
4.293118448E0,-5.789062023E0,2.104748249E0,8.668538332E-1,6.220501577E0
4.298138969E0,-5.016524315E0,1.784922838E0,5.657243729E-1,5.354578397E0
4.303159489E0,-3.589515209E0,1.082160473E0,3.828065395E-1,3.768584824E0
4.308180010E0,-1.906637669E0,4.168701172E-2,2.166924179E-1,1.919364637E0
4.313200531E0,-7.996792793E-1,-1.023027658E0,9.578436613E-2,1.302016584E0
4.318221052E0,-6.095247269E-1,-1.834941626E0,-1.630130410E-1,1.940387697E0
4.323241573E0,-9.682884216E-1,-2.331390619E0,-5.851778984E-1,2.591408470E0
4.328262094E0,-1.508858204E0,-2.468512774E0,-9.845301509E-1,3.056060865E0
4.333282614E0,-2.108848095E0,-2.317253590E0,-1.395593166E0,3.429954048E0
4.338303135E0,-2.823152542E0,-1.877063274E0,-1.815639019E0,3.845790148E0
4.343323656E0,-3.778218508E0,-1.151995897E0,-2.246980906E0,4.544331945E0
4.348344177E0,-4.856485367E0,-2.508146763E-1,-2.777338266E0,5.600175530E0
4.353364698E0,-5.907631397E0,6.603918076E-1,-3.350172758E0,6.823480312E0
4.358385219E0,-6.806178570E0,1.525969028E0,-3.951282263E0,8.016562837E0
4.363405739E0,-7.518413544E0,2.270961285E0,-4.547337532E0,9.075355971E0
4.368426260E0,-8.020544052E0,2.882301807E0,-5.072145462E0,9.917834955E0
4.373446781E0,-8.308467865E0,3.322665691E0,-5.579278946E0,1.054509835E1
4.378467302E0,-8.425966263E0,3.636194229E0,-6.017285824E0,1.097390289E1
4.383487823E0,-8.369691849E0,3.861592770E0,-6.392135620E0,1.121708688E1
4.388508344E0,-8.074478149E0,3.975039482E0,-6.762579918E0,1.125746967E1
4.393528864E0,-7.629109383E0,3.991176844E0,-7.057954788E0,1.113317243E1
4.398549385E0,-7.136844635E0,3.934235096E0,-7.361014366E0,1.098167973E1
4.403569906E0,-6.639389992E0,3.781004429E0,-7.606173515E0,1.078106532E1
4.408590427E0,-6.140050411E0,3.570111752E0,-7.723737717E0,1.049295198E1
4.413610948E0,-5.589823246E0,3.325986385E0,-7.859536171E0,1.020199089E1
4.418631469E0,-4.956095695E0,3.044986486E0,-7.968049049E0,9.865324774E0
4.423651989E0,-4.514756680E0,2.799204826E0,-6.895439148E0,8.704346993E0
4.428672510E0,-6.564364910E0,3.309546232E0,1.013376904E1,1.251947514E1
4.433693031E0,-1.743529892E1,6.160881519E0,5.265871811E1,5.581117005E1
4.438713552E0,-2.783083153E1,4.151784420E0,7.715878296E1,8.212959445E1
4.443734073E0,-3.089554977E1,-2.343959808E0,7.239655304E1,7.874827005E1
4.448754594E0,-2.745298386E1,-7.885997772E0,5.170005035E1,5.906564560E1
4.453775114E0,-2.179274940E1,-9.035777092E0,2.785297012E1,3.650146763E1
4.458795635E0,-1.345950890E1,-4.495648384E0,-1.124354362E0,1.423493614E1
4.463816156E0,-2.481049299E0,4.014879704E0,-2.691416359E1,2.732484339E1
4.468836677E0,3.747177601E0,1.275813293E1,-2.690226746E1,3.000905347E1
4.473857198E0,2.870476961E0,1.416766644E1,-1.346061707E1,1.975223081E1
4.478877719E0,1.205075860E0,9.346181870E0,-5.648933411E0,1.098698194E1
4.483898239E0,-1.694444120E-1,5.383559704E0,-3.641588688E0,6.501737819E0
4.488918760E0,-1.003048182E0,3.223552465E0,-3.880809307E0,5.143741540E0
4.493939281E0,-1.283525467E0,2.009136677E0,-4.205763817E0,4.834513119E0
4.498959802E0,-9.198629260E-1,5.909104943E-1,-3.721500874E0,3.878774519E0
4.503980323E0,-1.705649197E-1,-1.169816732E0,-1.760051250E0,2.120222626E0
4.509000844E0,3.361310661E-1,-2.163863659E0,7.805690765E-1,2.324774852E0
4.514021364E0,5.656083822E-1,-2.473746538E0,2.586850166E0,3.623689909E0
4.519041885E0,7.354796529E-1,-2.524955034E0,3.246501923E0,4.178050141E0
4.524062406E0,6.888486147E-1,-2.296947002E0,2.650101662E0,3.574005703E0
4.529082927E0,4.328325391E-1,-1.846651316E0,1.392313957E0,2.352871277E0
4.534103448E0,1.411137879E-1,-1.354722500E0,1.343555450E-1,1.368662692E0
4.539123969E0,-1.079846770E-1,-7.919591069E-1,-6.403818130E-1,1.024182007E0
4.544144489E0,-2.168610096E-1,-3.319584727E-1,-6.980724335E-1,8.028264118E-1
4.549165010E0,-2.643652856E-1,-6.342637539E-2,-3.123226166E-1,4.140740588E-1
4.554185531E0,-3.428005576E-1,4.358172417E-2,3.918132782E-1,5.224262952E-1
4.559206052E0,-5.056300759E-1,-2.928084135E-2,1.327874184E0,1.421185769E0
4.564226573E0,-8.053004742E-1,-3.153959513E-1,2.295078278E0,2.452624668E0
4.569247094E0,-1.224838257E0,-7.191061974E-1,3.409111977E0,3.693154065E0
4.574267614E0,-1.714125514E0,-1.102244616E0,4.403488159E0,4.852203359E0
4.579288135E0,-1.974572897E0,-1.578169823E0,4.366673470E0,5.045532212E0
4.584308656E0,-1.647843480E0,-1.980553865E0,3.276782036E0,4.168366858E0
4.589329177E0,-5.920758247E-1,-1.865690231E0,1.774754524E0,2.642178541E0
4.594349698E0,9.420958161E-1,-1.121824384E0,1.028347015E-1,1.468539904E0
4.599370219E0,2.085150003E0,1.124137267E-1,-1.376852989E0,2.501241999E0
4.604390739E0,2.075738430E0,1.627267599E0,-2.421101570E0,3.580282486E0
4.609411260E0,1.236170530E0,2.981124640E0,-3.073412895E0,4.456578118E0
4.614431781E0,4.461593032E-1,3.494604349E0,-3.539715290E0,4.994086705E0
4.619452302E0,-3.655785322E-2,2.881156921E0,-3.853467464E0,4.811612327E0
4.624472823E0,-3.750438690E-1,1.954463720E0,-3.536242962E0,4.057782723E0
4.629493344E0,-5.571426749E-1,1.217049003E0,-2.435313702E0,2.778915087E0
4.634513864E0,-3.716089129E-1,5.617890954E-1,-4.554700851E-1,8.131132580E-1
4.639534385E0,-3.728032112E-3,-7.022087276E-2,1.933950424E0,1.935228439E0
4.644554906E0,1.679947674E-1,-6.536482573E-1,3.890861511E0,3.948959557E0
4.649575427E0,8.015251160E-2,-1.145766973E0,5.018734932E0,5.148485865E0
4.654595948E0,-1.532584727E-1,-1.409736633E0,5.150971413E0,5.342597873E0
4.659616469E0,-4.689378738E-1,-1.383209467E0,4.432027817E0,4.666480658E0
4.664636989E0,-7.251739502E-1,-1.078744292E0,3.254988670E0,3.504927638E0
4.669657510E0,-7.210209370E-1,-5.993162394E-1,2.012573242E0,2.220248230E0
4.674678031E0,-6.984646320E-1,-1.055463552E-1,9.296989441E-1,1.167618517E0
4.679698552E0,-6.531141996E-1,1.987953186E-1,5.404758453E-2,6.848349275E-1
4.684719073E0,-4.551338255E-1,1.864649653E-1,-5.285606384E-1,7.220057693E-1
4.689739594E0,-1.413672268E-1,-1.854598522E-3,-7.994956970E-1,8.118999334E-1
4.694760114E0,1.742843091E-1,-1.639647633E-1,-8.024225235E-1,8.373418479E-1
4.699780635E0,4.577177167E-1,-1.786790043E-1,-6.526823044E-1,8.169613731E-1
4.704801156E0,6.195070744E-1,-2.520337701E-2,-4.653635025E-1,7.752337808E-1
4.709821677E0,5.439624786E-1,2.412902862E-1,-2.691707611E-1,6.531225605E-1
4.714842198E0,3.191083968E-1,5.228518844E-1,-7.351303101E-2,6.169347029E-1
4.719862719E0,6.560650468E-2,6.637589335E-1,1.313743591E-1,6.798083241E-1
4.724883239E0,-1.768983901E-1,6.889975667E-1,4.556341171E-1,8.447562583E-1
4.729903760E0,-3.587630093E-1,6.363272667E-1,9.183692932E-1,1.173467275E0
4.734924281E0,-4.197268486E-1,4.991357327E-1,1.481212616E0,1.618424518E0
4.739944802E0,-3.178189397E-1,3.033250272E-1,1.986230850E0,2.034238910E0
4.744965323E0,-2.009669840E-1,9.863328934E-2,2.218231201E0,2.229499028E0
4.749985844E0,-8.706307411E-2,-7.434774935E-2,2.115285873E0,2.118381904E0
4.755006364E0,-6.557229161E-2,-1.690544337E-1,1.706421852E0,1.716028748E0
4.760026885E0,-6.396311522E-2,-1.763520539E-1,1.135443687E0,1.150836085E0
4.765047406E0,-7.221311331E-2,-9.104339778E-2,5.460128784E-1,5.582416120E-1
4.770067927E0,-9.494897723E-2,1.086091995E-2,8.162498474E-2,1.256817648E-1
4.775088448E0,-9.364843369E-2,5.814217776E-2,-2.004880905E-1,2.287925182E-1
4.780108969E0,-5.341446400E-2,7.048004121E-2,-2.957897186E-1,3.087265761E-1
4.785129489E0,7.155090570E-3,2.888534963E-2,-1.614952087E-1,1.642140712E-1
4.790150010E0,7.402616739E-2,2.448499203E-2,1.399240494E-1,1.601815467E-1
4.795170531E0,9.458613396E-2,3.342133760E-2,4.982690811E-1,5.082672523E-1
4.800191052E0,8.744481206E-2,6.085339934E-2,8.082876205E-1,8.152782402E-1
4.805211573E0,2.316659689E-2,9.786580503E-2,1.046177864E0,1.051000728E0
4.810232094E0,-6.542745233E-2,1.354580224E-1,1.154682159E0,1.164440001E0
4.815252614E0,-1.168610454E-1,1.648896784E-1,1.157915115E0,1.175420148E0
4.820273135E0,-1.553829312E-1,1.961741745E-1,1.113415718E0,1.141193552E0
4.825293656E0,-1.712014675E-1,2.103296816E-1,1.002102852E0,1.038151551E0
4.830314177E0,-1.542990506E-1,1.830700636E-1,8.766412735E-1,9.087479120E-1
4.835334698E0,-9.906038642E-2,1.524226815E-1,7.513523102E-1,7.730303539E-1
4.840355219E0,-6.219655275E-2,1.128324494E-1,6.501054764E-1,6.627493517E-1
4.845375739E0,-4.319992661E-2,1.067226678E-1,5.537090302E-1,5.655525188E-1
4.850396260E0,-4.687958956E-2,9.057151526E-2,5.243244171E-1,5.341507181E-1
4.855416781E0,-6.890910864E-2,7.854492217E-2,5.379734039E-1,5.480265992E-1
4.860437302E0,-8.129760623E-2,7.986333221E-2,5.611534119E-1,5.726085960E-1
4.865457823E0,-9.889060259E-2,7.064196467E-2,6.464786530E-1,6.578026202E-1
4.870478344E0,-1.029387712E-1,6.046082824E-2,7.173719406E-1,7.272375152E-1
4.875498864E0,-1.033156514E-1,5.424658954E-2,7.786464691E-1,7.873418191E-1
4.880519385E0,-8.060553670E-2,4.730861634E-2,8.016119003E-1,8.070421281E-1
4.885539906E0,-5.840864778E-2,4.008821398E-2,7.910890579E-1,7.942547026E-1
4.890560427E0,-2.672177553E-2,6.630931050E-2,7.423229218E-1,7.457575331E-1
4.895580948E0,-9.033977985E-3,8.317496628E-2,6.792573929E-1,6.843904540E-1
4.900601469E0,-2.059042454E-4,1.053836048E-1,6.353759766E-1,6.440561918E-1
4.905621989E0,-9.741991758E-3,1.234630123E-1,6.154365540E-1,6.277739830E-1
4.910642510E0,-9.021610022E-3,1.231682077E-1,6.337623596E-1,6.456829913E-1
4.915663031E0,-2.699598670E-2,1.330669522E-1,6.855316162E-1,6.988484771E-1
4.920683552E0,-4.963386059E-2,1.242580786E-1,7.468042374E-1,7.586963551E-1
4.925704073E0,-7.238817215E-2,1.013578326E-1,7.745342255E-1,7.844850057E-1
4.930724594E0,-9.071964025E-2,8.322023600E-2,7.878980637E-1,7.974578481E-1
4.935745114E0,-1.047787070E-1,7.935781777E-2,7.725734711E-1,7.836746831E-1
4.940765635E0,-1.145715714E-1,9.433883429E-2,7.572870255E-1,7.716930086E-1
4.945786156E0,-1.246441901E-1,8.495015651E-2,7.228965759E-1,7.384660877E-1
4.950806677E0,-9.659051895E-2,5.136992782E-2,6.455097198E-1,6.547147442E-1
4.955827198E0,-1.068805754E-1,6.536243111E-2,6.208238602E-1,6.333387483E-1
4.960847719E0,-8.821988106E-2,9.812944382E-2,6.248474121E-1,6.386285490E-1
4.965868239E0,-6.450742483E-2,8.762381971E-2,6.384153366E-1,6.476212502E-1
4.970888760E0,-6.454464793E-2,7.707616687E-2,6.376094818E-1,6.454863270E-1
4.975909281E0,-5.970159173E-2,9.045590460E-2,6.798419952E-1,6.884269672E-1
4.980929802E0,-5.964627862E-2,1.135315299E-1,7.315893173E-1,7.427449199E-1
4.985950323E0,-5.002757907E-2,1.177356094E-1,7.306690216E-1,7.417827522E-1
4.990970844E0,-5.008149147E-2,9.826952219E-2,7.010641098E-1,7.096872134E-1
4.995991364E0,-4.071766138E-2,1.030269563E-1,7.049837112E-1,7.136347208E-1
5.001011885E0,-4.571208358E-2,9.836153686E-2,6.945524216E-1,7.029705917E-1
5.006032406E0,-3.137630224E-2,6.983846426E-2,6.841268539E-1,6.883977308E-1
5.011052927E0,-3.604087234E-2,6.058228761E-2,6.880559921E-1,6.916575788E-1
5.016073448E0,-4.528838396E-2,8.461807668E-2,6.871862411E-1,6.938560273E-1
5.021093969E0,-5.442708731E-2,7.495251298E-2,6.910934448E-1,6.972735019E-1
5.026114489E0,-5.886989832E-2,6.510245055E-2,6.997795105E-1,7.052626158E-1
5.031135010E0,-8.248463273E-2,7.908172160E-2,6.988906860E-1,7.081707593E-1
5.036155531E0,-8.240157366E-2,9.299271554E-2,6.932306290E-1,7.042771964E-1
5.041176052E0,-8.261030912E-2,8.770798147E-2,6.875905991E-1,6.980673213E-1
5.046196573E0,-8.296608925E-2,8.247412741E-2,6.676168442E-1,6.777887608E-1
5.051217094E0,-9.298214316E-2,9.647804499E-2,6.572380066E-1,6.707573998E-1
5.056237614E0,-9.327429533E-2,9.143417329E-2,6.468677521E-1,6.599228674E-1
5.061258135E0,-7.902428508E-2,8.649386466E-2,6.460676193E-1,6.566044433E-1
5.066278656E0,-5.981585383E-2,1.054696515E-1,6.452598572E-1,6.565531715E-1
5.071299177E0,-6.913065910E-2,1.101252884E-1,6.444454193E-1,6.574317650E-1
5.076319698E0,-8.316755295E-2,1.003791988E-1,6.723241806E-1,6.848449673E-1
5.081340219E0,-7.815521955E-2,8.586068451E-2,7.049541473E-1,7.144512897E-1
5.086360739E0,-6.368163228E-2,8.570758998E-2,7.184181213E-1,7.263096711E-1
5.091381260E0,-5.903428793E-2,8.067494631E-2,7.223100662E-1,7.291949848E-1
5.096401781E0,-5.449077487E-2,9.004231542E-2,6.975078583E-1,7.054034842E-1
5.101422302E0,-5.483135581E-2,8.510372043E-2,6.775236130E-1,6.850455218E-1
5.106442823E0,-5.995604396E-2,8.963226527E-2,6.623458862E-1,6.710668694E-1
5.111463344E0,-6.009513140E-2,8.933056146E-2,6.232652664E-1,6.324958232E-1
5.116483864E0,-5.520954728E-2,8.429113030E-2,6.177005768E-1,6.258650744E-1
5.121504385E0,-5.974751711E-2,8.409345150E-2,6.360483170E-1,6.443593220E-1
5.126524906E0,-7.374790311E-2,8.394253254E-2,6.591529846E-1,6.685564741E-1
5.131545427E0,-7.811790705E-2,7.422480732E-2,6.774435043E-1,6.859602255E-1
5.136565948E0,-6.335142255E-2,6.432874501E-2,6.909255981E-1,6.967996644E-1
